"$H$2: 	=E2*G2
$AO$13: 	=IF(AND(C13>1,BP13),N13&"" ""&F13&(IF(BR13,""/kg/"",IF(BS13,""/m2/"",""/"")))&IF(BQ13,""dosis"",INDEX(Tbl_Glob_MedFreq,I13,2)),"""")
$AP$13: 	=IF(AND(C13>1,P13>1,O13>0),ROUND(H13/O13,2)&"" ""&F13&""/ml"","""")
$AQ$13: 	=IF(AH13,""PRN"","""")
$AR$13: 	=TRIM(D13&"" ""&C13&"" ""&IF(AK13>0,AK13&"" ""&AL13,""""))
$AS$13: 	=IF(AH13,""PRN: ""&AI13&"" ""&AD13,IF(AD13="""","""",AD13))
$AV$13: 	=AND(AT13<>0,$M13<AT13)
$AW$13: 	=AND(AU13<>0,$N13>AU13)
$H$14: 	=E14*G14
$J$14: 	=INDEX(Tbl_Glob_MedFreq,I14,3)
$K$14: 	=IF(BQ14,H14,J14*H14)
$M$14: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K14/(IF(BR14,_Pat_Gewicht,IF(BS14,CalculateBSA(),1))))
$N$14: 	=FixPrecision(M14, 2)
$Q$14: 	=IF(P14>1,O14*J14,0)
$S$14: 	=IF(P14=2,Q14*0.155,0)
$T$14: 	=IF(P14=3,Q14*0.05,0)
$U$14: 	=IF(P14=4,Q14*0.1,0)
$W$14: 	=IF(D14="""","""",IF(V14=-1,C14,D14))
$X$14: 	=IF(OR(D14="""",I14=1),"""",INDEX(Tbl_Glob_MedFreq,I14,1))
$Y$14: 	=IF(OR(D14="""", K14=0),"""",H14&"" ""&F14)
$Z$14: 	=IF(D14="""","""",TRIM(L14))
$AA$14: 	=IF(Q14=0,"""",O14&"" mL "")
$AB$14: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P14,1)
$AC$14: 	=IF(OR(R14=0,AA14=""""),"""",""in ""&R14&"" min"")
$AE$14: 	=IF(OR(W14="""",W14=0),"""",ConcatenateRange((W14,X14,Y14,Z14,AA14,AC14,AD14,V14,B14,AH14,AI14,AJ14,AK14,AL14,AM14,AO14), ""||""))
$AF$14: 	=IF(AG14>=10,0,IF(AG14>=1,1,IF(AG14>=0,2,IF(AG14>=0.1,3,IF(AG14>=0.01,4,5)))))
$AG$14: 	=IF(_Pat_Gewicht>0,K14*10/_Pat_Gewicht,0)
$AN$14: 	=IF(AND(D14="""",AD14 = """"),"""",""verw"")
$AO$14: 	=IF(AND(C14>1,BP14),N14&"" ""&F14&(IF(BR14,""/kg/"",IF(BS14,""/m2/"",""/"")))&IF(BQ14,""dosis"",INDEX(Tbl_Glob_MedFreq,I14,2)),"""")
$AP$14: 	=IF(AND(C14>1,P14>1,O14>0),ROUND(H14/O14,2)&"" ""&F14&""/ml"","""")
$AQ$14: 	=IF(AH14,""PRN"","""")
$AR$14: 	=TRIM(D14&"" ""&C14&"" ""&IF(AK14>0,AK14&"" ""&AL14,""""))
$AS$14: 	=IF(AH14,""PRN: ""&AI14&"" ""&AD14,IF(AD14="""","""",AD14))
$AV$14: 	=AND(AT14<>0,$M14<AT14)
$AW$14: 	=AND(AU14<>0,$N14>AU14)
$H$15: 	=E15*G15
$J$15: 	=INDEX(Tbl_Glob_MedFreq,I15,3)
$K$15: 	=IF(BQ15,H15,J15*H15)
$M$15: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K15/(IF(BR15,_Pat_Gewicht,IF(BS15,CalculateBSA(),1))))
$N$15: 	=FixPrecision(M15, 2)
$Q$15: 	=IF(P15>1,O15*J15,0)
$S$15: 	=IF(P15=2,Q15*0.155,0)
$T$15: 	=IF(P15=3,Q15*0.05,0)
$U$15: 	=IF(P15=4,Q15*0.1,0)
$W$15: 	=IF(D15="""","""",IF(V15=-1,C15,D15))
$X$15: 	=IF(OR(D15="""",I15=1),"""",INDEX(Tbl_Glob_MedFreq,I15,1))
$Y$15: 	=IF(OR(D15="""", K15=0),"""",H15&"" ""&F15)
$Z$15: 	=IF(D15="""","""",TRIM(L15))
$AA$15: 	=IF(Q15=0,"""",O15&"" mL "")
$AB$15: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P15,1)
$AC$15: 	=IF(OR(R15=0,AA15=""""),"""",""in ""&R15&"" min"")
$AE$15: 	=IF(OR(W15="""",W15=0),"""",ConcatenateRange((W15,X15,Y15,Z15,AA15,AC15,AD15,V15,B15,AH15,AI15,AJ15,AK15,AL15,AM15,AO15), ""||""))
$AF$15: 	=IF(AG15>=10,0,IF(AG15>=1,1,IF(AG15>=0,2,IF(AG15>=0.1,3,IF(AG15>=0.01,4,5)))))
$AG$15: 	=IF(_Pat_Gewicht>0,K15*10/_Pat_Gewicht,0)
$AN$15: 	=IF(AND(D15="""",AD15 = """"),"""",""verw"")
$AO$15: 	=IF(AND(C15>1,BP15),N15&"" ""&F15&(IF(BR15,""/kg/"",IF(BS15,""/m2/"",""/"")))&IF(BQ15,""dosis"",INDEX(Tbl_Glob_MedFreq,I15,2)),"""")
$AP$15: 	=IF(AND(C15>1,P15>1,O15>0),ROUND(H15/O15,2)&"" ""&F15&""/ml"","""")
$AQ$15: 	=IF(AH15,""PRN"","""")
$AR$15: 	=TRIM(D15&"" ""&C15&"" ""&IF(AK15>0,AK15&"" ""&AL15,""""))
$AS$15: 	=IF(AH15,""PRN: ""&AI15&"" ""&AD15,IF(AD15="""","""",AD15))
$AV$15: 	=AND(AT15<>0,$M15<AT15)
$AW$15: 	=AND(AU15<>0,$N15>AU15)
$H$16: 	=E16*G16
$J$16: 	=INDEX(Tbl_Glob_MedFreq,I16,3)
$K$16: 	=IF(BQ16,H16,J16*H16)
$M$16: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K16/(IF(BR16,_Pat_Gewicht,IF(BS16,CalculateBSA(),1))))
$N$16: 	=FixPrecision(M16, 2)
$Q$16: 	=IF(P16>1,O16*J16,0)
$S$16: 	=IF(P16=2,Q16*0.155,0)
$T$16: 	=IF(P16=3,Q16*0.05,0)
$U$16: 	=IF(P16=4,Q16*0.1,0)
$W$16: 	=IF(D16="""","""",IF(V16=-1,C16,D16))
$X$16: 	=IF(OR(D16="""",I16=1),"""",INDEX(Tbl_Glob_MedFreq,I16,1))
$Y$16: 	=IF(OR(D16="""", K16=0),"""",H16&"" ""&F16)
$Z$16: 	=IF(D16="""","""",TRIM(L16))
$AA$16: 	=IF(Q16=0,"""",O16&"" mL "")
$AB$16: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P16,1)
$AC$16: 	=IF(OR(R16=0,AA16=""""),"""",""in ""&R16&"" min"")
$AE$16: 	=IF(OR(W16="""",W16=0),"""",ConcatenateRange((W16,X16,Y16,Z16,AA16,AC16,AD16,V16,B16,AH16,AI16,AJ16,AK16,AL16,AM16,AO16), ""||""))
$AF$16: 	=IF(AG16>=10,0,IF(AG16>=1,1,IF(AG16>=0,2,IF(AG16>=0.1,3,IF(AG16>=0.01,4,5)))))
$AG$16: 	=IF(_Pat_Gewicht>0,K16*10/_Pat_Gewicht,0)
$AN$16: 	=IF(AND(D16="""",AD16 = """"),"""",""verw"")
$AO$16: 	=IF(AND(C16>1,BP16),N16&"" ""&F16&(IF(BR16,""/kg/"",IF(BS16,""/m2/"",""/"")))&IF(BQ16,""dosis"",INDEX(Tbl_Glob_MedFreq,I16,2)),"""")
$AP$16: 	=IF(AND(C16>1,P16>1,O16>0),ROUND(H16/O16,2)&"" ""&F16&""/ml"","""")
$AQ$16: 	=IF(AH16,""PRN"","""")
$AR$16: 	=TRIM(D16&"" ""&C16&"" ""&IF(AK16>0,AK16&"" ""&AL16,""""))
$AS$16: 	=IF(AH16,""PRN: ""&AI16&"" ""&AD16,IF(AD16="""","""",AD16))
$AV$16: 	=AND(AT16<>0,$M16<AT16)
$AW$16: 	=AND(AU16<>0,$N16>AU16)
$H$17: 	=E17*G17
$J$17: 	=INDEX(Tbl_Glob_MedFreq,I17,3)
$K$17: 	=IF(BQ17,H17,J17*H17)
$M$17: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K17/(IF(BR17,_Pat_Gewicht,IF(BS17,CalculateBSA(),1))))
$N$17: 	=FixPrecision(M17, 2)
$Q$17: 	=IF(P17>1,O17*J17,0)
$S$17: 	=IF(P17=2,Q17*0.155,0)
$T$17: 	=IF(P17=3,Q17*0.05,0)
$U$17: 	=IF(P17=4,Q17*0.1,0)
$W$17: 	=IF(D17="""","""",IF(V17=-1,C17,D17))
$X$17: 	=IF(OR(D17="""",I17=1),"""",INDEX(Tbl_Glob_MedFreq,I17,1))
$Y$17: 	=IF(OR(D17="""", K17=0),"""",H17&"" ""&F17)
$Z$17: 	=IF(D17="""","""",TRIM(L17))
$AA$17: 	=IF(Q17=0,"""",O17&"" mL "")
$AB$17: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P17,1)
$AC$17: 	=IF(OR(R17=0,AA17=""""),"""",""in ""&R17&"" min"")
$AE$17: 	=IF(OR(W17="""",W17=0),"""",ConcatenateRange((W17,X17,Y17,Z17,AA17,AC17,AD17,V17,B17,AH17,AI17,AJ17,AK17,AL17,AM17,AO17), ""||""))
$AF$17: 	=IF(AG17>=10,0,IF(AG17>=1,1,IF(AG17>=0,2,IF(AG17>=0.1,3,IF(AG17>=0.01,4,5)))))
$AG$17: 	=IF(_Pat_Gewicht>0,K17*10/_Pat_Gewicht,0)
$AN$17: 	=IF(AND(D17="""",AD17 = """"),"""",""verw"")
$AO$17: 	=IF(AND(C17>1,BP17),N17&"" ""&F17&(IF(BR17,""/kg/"",IF(BS17,""/m2/"",""/"")))&IF(BQ17,""dosis"",INDEX(Tbl_Glob_MedFreq,I17,2)),"""")
$AP$17: 	=IF(AND(C17>1,P17>1,O17>0),ROUND(H17/O17,2)&"" ""&F17&""/ml"","""")
$AQ$17: 	=IF(AH17,""PRN"","""")
$AR$17: 	=TRIM(D17&"" ""&C17&"" ""&IF(AK17>0,AK17&"" ""&AL17,""""))
$AS$17: 	=IF(AH17,""PRN: ""&AI17&"" ""&AD17,IF(AD17="""","""",AD17))
$AV$17: 	=AND(AT17<>0,$M17<AT17)
$AW$17: 	=AND(AU17<>0,$N17>AU17)
$H$18: 	=E18*G18
$J$18: 	=INDEX(Tbl_Glob_MedFreq,I18,3)
$K$18: 	=IF(BQ18,H18,J18*H18)
$M$18: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K18/(IF(BR18,_Pat_Gewicht,IF(BS18,CalculateBSA(),1))))
$N$18: 	=FixPrecision(M18, 2)
$Q$18: 	=IF(P18>1,O18*J18,0)
$S$18: 	=IF(P18=2,Q18*0.155,0)
$T$18: 	=IF(P18=3,Q18*0.05,0)
$U$18: 	=IF(P18=4,Q18*0.1,0)
$W$18: 	=IF(D18="""","""",IF(V18=-1,C18,D18))
$X$18: 	=IF(OR(D18="""",I18=1),"""",INDEX(Tbl_Glob_MedFreq,I18,1))
$Y$18: 	=IF(OR(D18="""", K18=0),"""",H18&"" ""&F18)
$Z$18: 	=IF(D18="""","""",TRIM(L18))
$AA$18: 	=IF(Q18=0,"""",O18&"" mL "")
$AB$18: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P18,1)
$AC$18: 	=IF(OR(R18=0,AA18=""""),"""",""in ""&R18&"" min"")
$AE$18: 	=IF(OR(W18="""",W18=0),"""",ConcatenateRange((W18,X18,Y18,Z18,AA18,AC18,AD18,V18,B18,AH18,AI18,AJ18,AK18,AL18,AM18,AO18), ""||""))
$AF$18: 	=IF(AG18>=10,0,IF(AG18>=1,1,IF(AG18>=0,2,IF(AG18>=0.1,3,IF(AG18>=0.01,4,5)))))
$AG$18: 	=IF(_Pat_Gewicht>0,K18*10/_Pat_Gewicht,0)
$AN$18: 	=IF(AND(D18="""",AD18 = """"),"""",""verw"")
$AO$18: 	=IF(AND(C18>1,BP18),N18&"" ""&F18&(IF(BR18,""/kg/"",IF(BS18,""/m2/"",""/"")))&IF(BQ18,""dosis"",INDEX(Tbl_Glob_MedFreq,I18,2)),"""")
$AP$18: 	=IF(AND(C18>1,P18>1,O18>0),ROUND(H18/O18,2)&"" ""&F18&""/ml"","""")
$AQ$18: 	=IF(AH18,""PRN"","""")
$AR$18: 	=TRIM(D18&"" ""&C18&"" ""&IF(AK18>0,AK18&"" ""&AL18,""""))
$AS$18: 	=IF(AH18,""PRN: ""&AI18&"" ""&AD18,IF(AD18="""","""",AD18))
$AV$18: 	=AND(AT18<>0,$M18<AT18)
$AW$18: 	=AND(AU18<>0,$N18>AU18)
$H$19: 	=E19*G19
$J$19: 	=INDEX(Tbl_Glob_MedFreq,I19,3)
$K$19: 	=IF(BQ19,H19,J19*H19)
$M$19: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K19/(IF(BR19,_Pat_Gewicht,IF(BS19,CalculateBSA(),1))))
$N$19: 	=FixPrecision(M19, 2)
$Q$19: 	=IF(P19>1,O19*J19,0)
$S$19: 	=IF(P19=2,Q19*0.155,0)
$T$19: 	=IF(P19=3,Q19*0.05,0)
$U$19: 	=IF(P19=4,Q19*0.1,0)
$W$19: 	=IF(D19="""","""",IF(V19=-1,C19,D19))
$X$19: 	=IF(OR(D19="""",I19=1),"""",INDEX(Tbl_Glob_MedFreq,I19,1))
$Y$19: 	=IF(OR(D19="""", K19=0),"""",H19&"" ""&F19)
$Z$19: 	=IF(D19="""","""",TRIM(L19))
$AA$19: 	=IF(Q19=0,"""",O19&"" mL "")
$AB$19: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P19,1)
$AC$19: 	=IF(OR(R19=0,AA19=""""),"""",""in ""&R19&"" min"")
$AE$19: 	=IF(OR(W19="""",W19=0),"""",ConcatenateRange((W19,X19,Y19,Z19,AA19,AC19,AD19,V19,B19,AH19,AI19,AJ19,AK19,AL19,AM19,AO19), ""||""))
$AF$19: 	=IF(AG19>=10,0,IF(AG19>=1,1,IF(AG19>=0,2,IF(AG19>=0.1,3,IF(AG19>=0.01,4,5)))))
$AG$19: 	=IF(_Pat_Gewicht>0,K19*10/_Pat_Gewicht,0)
$AN$19: 	=IF(AND(D19="""",AD19 = """"),"""",""verw"")
$AO$19: 	=IF(AND(C19>1,BP19),N19&"" ""&F19&(IF(BR19,""/kg/"",IF(BS19,""/m2/"",""/"")))&IF(BQ19,""dosis"",INDEX(Tbl_Glob_MedFreq,I19,2)),"""")
$AP$19: 	=IF(AND(C19>1,P19>1,O19>0),ROUND(H19/O19,2)&"" ""&F19&""/ml"","""")
$AQ$19: 	=IF(AH19,""PRN"","""")
$AR$19: 	=TRIM(D19&"" ""&C19&"" ""&IF(AK19>0,AK19&"" ""&AL19,""""))
$AS$19: 	=IF(AH19,""PRN: ""&AI19&"" ""&AD19,IF(AD19="""","""",AD19))
$AV$19: 	=AND(AT19<>0,$M19<AT19)
$AW$19: 	=AND(AU19<>0,$N19>AU19)
$H$20: 	=E20*G20
$J$20: 	=INDEX(Tbl_Glob_MedFreq,I20,3)
$K$20: 	=IF(BQ20,H20,J20*H20)
$M$20: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K20/(IF(BR20,_Pat_Gewicht,IF(BS20,CalculateBSA(),1))))
$N$20: 	=FixPrecision(M20, 2)
$Q$20: 	=IF(P20>1,O20*J20,0)
$S$20: 	=IF(P20=2,Q20*0.155,0)
$T$20: 	=IF(P20=3,Q20*0.05,0)
$U$20: 	=IF(P20=4,Q20*0.1,0)
$W$20: 	=IF(D20="""","""",IF(V20=-1,C20,D20))
$X$20: 	=IF(OR(D20="""",I20=1),"""",INDEX(Tbl_Glob_MedFreq,I20,1))
$Y$20: 	=IF(OR(D20="""", K20=0),"""",H20&"" ""&F20)
$Z$20: 	=IF(D20="""","""",TRIM(L20))
$AA$20: 	=IF(Q20=0,"""",O20&"" mL "")
$AB$20: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P20,1)
$AC$20: 	=IF(OR(R20=0,AA20=""""),"""",""in ""&R20&"" min"")
$AE$20: 	=IF(OR(W20="""",W20=0),"""",ConcatenateRange((W20,X20,Y20,Z20,AA20,AC20,AD20,V20,B20,AH20,AI20,AJ20,AK20,AL20,AM20,AO20), ""||""))
$AF$20: 	=IF(AG20>=10,0,IF(AG20>=1,1,IF(AG20>=0,2,IF(AG20>=0.1,3,IF(AG20>=0.01,4,5)))))
$AG$20: 	=IF(_Pat_Gewicht>0,K20*10/_Pat_Gewicht,0)
$AN$20: 	=IF(AND(D20="""",AD20 = """"),"""",""verw"")
$AO$20: 	=IF(AND(C20>1,BP20),N20&"" ""&F20&(IF(BR20,""/kg/"",IF(BS20,""/m2/"",""/"")))&IF(BQ20,""dosis"",INDEX(Tbl_Glob_MedFreq,I20,2)),"""")
$AP$20: 	=IF(AND(C20>1,P20>1,O20>0),ROUND(H20/O20,2)&"" ""&F20&""/ml"","""")
$AQ$20: 	=IF(AH20,""PRN"","""")
$AR$20: 	=TRIM(D20&"" ""&C20&"" ""&IF(AK20>0,AK20&"" ""&AL20,""""))
$AS$20: 	=IF(AH20,""PRN: ""&AI20&"" ""&AD20,IF(AD20="""","""",AD20))
$AV$20: 	=AND(AT20<>0,$M20<AT20)
$AW$20: 	=AND(AU20<>0,$N20>AU20)
$H$21: 	=E21*G21
$J$21: 	=INDEX(Tbl_Glob_MedFreq,I21,3)
$K$21: 	=IF(BQ21,H21,J21*H21)
$M$21: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K21/(IF(BR21,_Pat_Gewicht,IF(BS21,CalculateBSA(),1))))
$N$21: 	=FixPrecision(M21, 2)
$Q$21: 	=IF(P21>1,O21*J21,0)
$S$21: 	=IF(P21=2,Q21*0.155,0)
$T$21: 	=IF(P21=3,Q21*0.05,0)
$U$21: 	=IF(P21=4,Q21*0.1,0)
$W$21: 	=IF(D21="""","""",IF(V21=-1,C21,D21))
$X$21: 	=IF(OR(D21="""",I21=1),"""",INDEX(Tbl_Glob_MedFreq,I21,1))
$Y$21: 	=IF(OR(D21="""", K21=0),"""",H21&"" ""&F21)
$Z$21: 	=IF(D21="""","""",TRIM(L21))
$AA$21: 	=IF(Q21=0,"""",O21&"" mL "")
$AB$21: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P21,1)
$AC$21: 	=IF(OR(R21=0,AA21=""""),"""",""in ""&R21&"" min"")
$AE$21: 	=IF(OR(W21="""",W21=0),"""",ConcatenateRange((W21,X21,Y21,Z21,AA21,AC21,AD21,V21,B21,AH21,AI21,AJ21,AK21,AL21,AM21,AO21), ""||""))
$AF$21: 	=IF(AG21>=10,0,IF(AG21>=1,1,IF(AG21>=0,2,IF(AG21>=0.1,3,IF(AG21>=0.01,4,5)))))
$AG$21: 	=IF(_Pat_Gewicht>0,K21*10/_Pat_Gewicht,0)
$AN$21: 	=IF(AND(D21="""",AD21 = """"),"""",""verw"")
$AO$21: 	=IF(AND(C21>1,BP21),N21&"" ""&F21&(IF(BR21,""/kg/"",IF(BS21,""/m2/"",""/"")))&IF(BQ21,""dosis"",INDEX(Tbl_Glob_MedFreq,I21,2)),"""")
$AP$21: 	=IF(AND(C21>1,P21>1,O21>0),ROUND(H21/O21,2)&"" ""&F21&""/ml"","""")
$AQ$21: 	=IF(AH21,""PRN"","""")
$AR$21: 	=TRIM(D21&"" ""&C21&"" ""&IF(AK21>0,AK21&"" ""&AL21,""""))
$AS$21: 	=IF(AH21,""PRN: ""&AI21&"" ""&AD21,IF(AD21="""","""",AD21))
$AV$21: 	=AND(AT21<>0,$M21<AT21)
$AW$21: 	=AND(AU21<>0,$N21>AU21)
$H$22: 	=E22*G22
$J$22: 	=INDEX(Tbl_Glob_MedFreq,I22,3)
$K$22: 	=IF(BQ22,H22,J22*H22)
$M$22: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K22/(IF(BR22,_Pat_Gewicht,IF(BS22,CalculateBSA(),1))))
$N$22: 	=FixPrecision(M22, 2)
$Q$22: 	=IF(P22>1,O22*J22,0)
$S$22: 	=IF(P22=2,Q22*0.155,0)
$T$22: 	=IF(P22=3,Q22*0.05,0)
$U$22: 	=IF(P22=4,Q22*0.1,0)
$W$22: 	=IF(D22="""","""",IF(V22=-1,C22,D22))
$X$22: 	=IF(OR(D22="""",I22=1),"""",INDEX(Tbl_Glob_MedFreq,I22,1))
$Y$22: 	=IF(OR(D22="""", K22=0),"""",H22&"" ""&F22)
$Z$22: 	=IF(D22="""","""",TRIM(L22))
$AA$22: 	=IF(Q22=0,"""",O22&"" mL "")
$AB$22: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P22,1)
$AC$22: 	=IF(OR(R22=0,AA22=""""),"""",""in ""&R22&"" min"")
$AE$22: 	=IF(OR(W22="""",W22=0),"""",ConcatenateRange((W22,X22,Y22,Z22,AA22,AC22,AD22,V22,B22,AH22,AI22,AJ22,AK22,AL22,AM22,AO22), ""||""))
$AF$22: 	=IF(AG22>=10,0,IF(AG22>=1,1,IF(AG22>=0,2,IF(AG22>=0.1,3,IF(AG22>=0.01,4,5)))))
$AG$22: 	=IF(_Pat_Gewicht>0,K22*10/_Pat_Gewicht,0)
$AN$22: 	=IF(AND(D22="""",AD22 = """"),"""",""verw"")
$AO$22: 	=IF(AND(C22>1,BP22),N22&"" ""&F22&(IF(BR22,""/kg/"",IF(BS22,""/m2/"",""/"")))&IF(BQ22,""dosis"",INDEX(Tbl_Glob_MedFreq,I22,2)),"""")
$AP$22: 	=IF(AND(C22>1,P22>1,O22>0),ROUND(H22/O22,2)&"" ""&F22&""/ml"","""")
$AQ$22: 	=IF(AH22,""PRN"","""")
$AR$22: 	=TRIM(D22&"" ""&C22&"" ""&IF(AK22>0,AK22&"" ""&AL22,""""))
$AS$22: 	=IF(AH22,""PRN: ""&AI22&"" ""&AD22,IF(AD22="""","""",AD22))
$AV$22: 	=AND(AT22<>0,$M22<AT22)
$AW$22: 	=AND(AU22<>0,$N22>AU22)
$H$23: 	=E23*G23
$J$23: 	=INDEX(Tbl_Glob_MedFreq,I23,3)
$K$23: 	=IF(BQ23,H23,J23*H23)
$M$23: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K23/(IF(BR23,_Pat_Gewicht,IF(BS23,CalculateBSA(),1))))
$N$23: 	=FixPrecision(M23, 2)
$Q$23: 	=IF(P23>1,O23*J23,0)
$S$23: 	=IF(P23=2,Q23*0.155,0)
$T$23: 	=IF(P23=3,Q23*0.05,0)
$U$23: 	=IF(P23=4,Q23*0.1,0)
$W$23: 	=IF(D23="""","""",IF(V23=-1,C23,D23))
$X$23: 	=IF(OR(D23="""",I23=1),"""",INDEX(Tbl_Glob_MedFreq,I23,1))
$Y$23: 	=IF(OR(D23="""", K23=0),"""",H23&"" ""&F23)
$Z$23: 	=IF(D23="""","""",TRIM(L23))
$AA$23: 	=IF(Q23=0,"""",O23&"" mL "")
$AB$23: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P23,1)
$AC$23: 	=IF(OR(R23=0,AA23=""""),"""",""in ""&R23&"" min"")
$AE$23: 	=IF(OR(W23="""",W23=0),"""",ConcatenateRange((W23,X23,Y23,Z23,AA23,AC23,AD23,V23,B23,AH23,AI23,AJ23,AK23,AL23,AM23,AO23), ""||""))
$AF$23: 	=IF(AG23>=10,0,IF(AG23>=1,1,IF(AG23>=0,2,IF(AG23>=0.1,3,IF(AG23>=0.01,4,5)))))
$AG$23: 	=IF(_Pat_Gewicht>0,K23*10/_Pat_Gewicht,0)
$AN$23: 	=IF(AND(D23="""",AD23 = """"),"""",""verw"")
$AO$23: 	=IF(AND(C23>1,BP23),N23&"" ""&F23&(IF(BR23,""/kg/"",IF(BS23,""/m2/"",""/"")))&IF(BQ23,""dosis"",INDEX(Tbl_Glob_MedFreq,I23,2)),"""")
$AP$23: 	=IF(AND(C23>1,P23>1,O23>0),ROUND(H23/O23,2)&"" ""&F23&""/ml"","""")
$AQ$23: 	=IF(AH23,""PRN"","""")
$AR$23: 	=TRIM(D23&"" ""&C23&"" ""&IF(AK23>0,AK23&"" ""&AL23,""""))
$AS$23: 	=IF(AH23,""PRN: ""&AI23&"" ""&AD23,IF(AD23="""","""",AD23))
$AV$23: 	=AND(AT23<>0,$M23<AT23)
$AW$23: 	=AND(AU23<>0,$N23>AU23)
$H$24: 	=E24*G24
$J$24: 	=INDEX(Tbl_Glob_MedFreq,I24,3)
$K$24: 	=IF(BQ24,H24,J24*H24)
$M$24: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K24/(IF(BR24,_Pat_Gewicht,IF(BS24,CalculateBSA(),1))))
$N$24: 	=FixPrecision(M24, 2)
$Q$24: 	=IF(P24>1,O24*J24,0)
$S$24: 	=IF(P24=2,Q24*0.155,0)
$T$24: 	=IF(P24=3,Q24*0.05,0)
$U$24: 	=IF(P24=4,Q24*0.1,0)
$W$24: 	=IF(D24="""","""",IF(V24=-1,C24,D24))
$X$24: 	=IF(OR(D24="""",I24=1),"""",INDEX(Tbl_Glob_MedFreq,I24,1))
$Y$24: 	=IF(OR(D24="""", K24=0),"""",H24&"" ""&F24)
$Z$24: 	=IF(D24="""","""",TRIM(L24))
$AA$24: 	=IF(Q24=0,"""",O24&"" mL "")
$AB$24: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P24,1)
$AC$24: 	=IF(OR(R24=0,AA24=""""),"""",""in ""&R24&"" min"")
$AE$24: 	=IF(OR(W24="""",W24=0),"""",ConcatenateRange((W24,X24,Y24,Z24,AA24,AC24,AD24,V24,B24,AH24,AI24,AJ24,AK24,AL24,AM24,AO24), ""||""))
$AF$24: 	=IF(AG24>=10,0,IF(AG24>=1,1,IF(AG24>=0,2,IF(AG24>=0.1,3,IF(AG24>=0.01,4,5)))))
$AG$24: 	=IF(_Pat_Gewicht>0,K24*10/_Pat_Gewicht,0)
$AN$24: 	=IF(AND(D24="""",AD24 = """"),"""",""verw"")
$AO$24: 	=IF(AND(C24>1,BP24),N24&"" ""&F24&(IF(BR24,""/kg/"",IF(BS24,""/m2/"",""/"")))&IF(BQ24,""dosis"",INDEX(Tbl_Glob_MedFreq,I24,2)),"""")
$AP$24: 	=IF(AND(C24>1,P24>1,O24>0),ROUND(H24/O24,2)&"" ""&F24&""/ml"","""")
$AQ$24: 	=IF(AH24,""PRN"","""")
$AR$24: 	=TRIM(D24&"" ""&C24&"" ""&IF(AK24>0,AK24&"" ""&AL24,""""))
$AS$24: 	=IF(AH24,""PRN: ""&AI24&"" ""&AD24,IF(AD24="""","""",AD24))
$AV$24: 	=AND(AT24<>0,$M24<AT24)
$AW$24: 	=AND(AU24<>0,$N24>AU24)
$H$25: 	=E25*G25
$J$25: 	=INDEX(Tbl_Glob_MedFreq,I25,3)
$K$25: 	=IF(BQ25,H25,J25*H25)
$M$25: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K25/(IF(BR25,_Pat_Gewicht,IF(BS25,CalculateBSA(),1))))
$N$25: 	=FixPrecision(M25, 2)
$Q$25: 	=IF(P25>1,O25*J25,0)
$S$25: 	=IF(P25=2,Q25*0.155,0)
$T$25: 	=IF(P25=3,Q25*0.05,0)
$U$25: 	=IF(P25=4,Q25*0.1,0)
$W$25: 	=IF(D25="""","""",IF(V25=-1,C25,D25))
$X$25: 	=IF(OR(D25="""",I25=1),"""",INDEX(Tbl_Glob_MedFreq,I25,1))
$Y$25: 	=IF(OR(D25="""", K25=0),"""",H25&"" ""&F25)
$Z$25: 	=IF(D25="""","""",TRIM(L25))
$AA$25: 	=IF(Q25=0,"""",O25&"" mL "")
$AB$25: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P25,1)
$AC$25: 	=IF(OR(R25=0,AA25=""""),"""",""in ""&R25&"" min"")
