"$H$2: 	=E2*G2
$AP$12: 	=TRIM(D12&"" ""&C12&"" ""&IF(AI12>0,AI12&"" ""&AJ12,""""))
$H$13: 	=E13*G13
$J$13: 	=IF(AND(I13>2,I13<15),INDEX(tblMedDiscTijdenIndex,I13,1),)
$K$13: 	=J13*H13
$M$13: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K13/_Pat_Gewicht,1) = 0,ROUND(10*K13/_Pat_Gewicht,2),ROUND(10*K13/_Pat_Gewicht,1) ),0)
$P$13: 	=IF(O13>1,N13*J13,0)
$R$13: 	=IF(O13=2,P13*0.155,0)
$S$13: 	=IF(O13=3,P13*0.05,0)
$T$13: 	=IF(O13=4,P13*0.1,0)
$V$13: 	=IF(U13=0,"""",IF(U13=-1,C13,D13))
$W$13: 	=IF(IF(U13=0,"""",INDEX(tblMedDiscTijden,I13,2))=0,"""",IF(U13=0,"""",INDEX(tblMedDiscTijden,I13,2)))
$X$13: 	=IF(U13=0,"""",H13&"" ""&F13&"" (""&ROUND(K13*10/_Pat_Gewicht,AD13)&"" ""&F13&""/kg/dag)"")
$Y$13: 	=IF(U13=0,"""",TRIM(L13))
$Z$13: 	=IF(P13=0,"""",""opl: ""&N13&"" mL ""&INDEX(tblMedDiscOplVl,O13,1)&"" ""&IF(Q13=0,"""",""(""&ROUND(GlobBerMedDisc!H13/GlobBerMedDisc!N13,2)&"" ""&GlobBerMedDisc!F13&""/ml)""))
$AA$13: 	=IF(OR(Q13=0,Z13=""""),"""",""in ""&Q13&"" min"")
$AC$13: 	=IF(OR(V13="""",V13=0),"""",TRIM(V13)&""||""&TRIM(W13)&""||""&TRIM(X13)&""||""&TRIM(Y13)&""||""&TRIM(Z13)&""||""&TRIM(AA13)&""||""&TRIM(AB13)&""||""&TRIM(U13)&""||""&TRIM(B13)&""||""&TRIM(AF13)&""||""&TRIM(AG13)&""||""&TRIM(AH13)&""||""&TRIM(AI13)&""||""&TRIM(AJ13)&""||""&TRIM(AK13))
$AD$13: 	=IF(AE13>=10,0,IF(AE13>=1,1,IF(AE13>=0,2,IF(AE13>=0.1,3,IF(AE13>=0.01,4,5)))))
$AE$13: 	=IF(_Pat_Gewicht>0,K13*10/_Pat_Gewicht,0)
$AL$13: 	=IF(OR(U13=0,U13=""""),"""",""verw"")
$AM$13: 	=IF(C13>1,M13&"" ""&F13&""/kg/dag"","""")
$AN$13: 	=IF(AND(C13>1,O13>1,N13>0),ROUND(H13/N13,2)&"" ""&F13&""/ml"","""")
$AO$13: 	=IF(AF13,""PRN"","""")
$AP$13: 	=TRIM(D13&"" ""&C13&"" ""&IF(AI13>0,AI13&"" ""&AJ13,""""))
$H$14: 	=E14*G14
$J$14: 	=IF(AND(I14>2,I14<15),INDEX(tblMedDiscTijdenIndex,I14,1),)
$K$14: 	=J14*H14
$M$14: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K14/_Pat_Gewicht,1) = 0,ROUND(10*K14/_Pat_Gewicht,2),ROUND(10*K14/_Pat_Gewicht,1) ),0)
$P$14: 	=IF(O14>1,N14*J14,0)
$R$14: 	=IF(O14=2,P14*0.155,0)
$S$14: 	=IF(O14=3,P14*0.05,0)
$T$14: 	=IF(O14=4,P14*0.1,0)
$V$14: 	=IF(U14=0,"""",IF(U14=-1,C14,D14))
$W$14: 	=IF(IF(U14=0,"""",INDEX(tblMedDiscTijden,I14,2))=0,"""",IF(U14=0,"""",INDEX(tblMedDiscTijden,I14,2)))
$X$14: 	=IF(U14=0,"""",H14&"" ""&F14&"" (""&ROUND(K14*10/_Pat_Gewicht,AD14)&"" ""&F14&""/kg/dag)"")
$Y$14: 	=IF(U14=0,"""",TRIM(L14))
$Z$14: 	=IF(P14=0,"""",""opl: ""&N14&"" mL ""&INDEX(tblMedDiscOplVl,O14,1)&"" ""&IF(Q14=0,"""",""(""&ROUND(GlobBerMedDisc!H14/GlobBerMedDisc!N14,2)&"" ""&GlobBerMedDisc!F14&""/ml)""))
$AA$14: 	=IF(OR(Q14=0,Z14=""""),"""",""in ""&Q14&"" min"")
$AC$14: 	=IF(OR(V14="""",V14=0),"""",TRIM(V14)&""||""&TRIM(W14)&""||""&TRIM(X14)&""||""&TRIM(Y14)&""||""&TRIM(Z14)&""||""&TRIM(AA14)&""||""&TRIM(AB14)&""||""&TRIM(U14)&""||""&TRIM(B14)&""||""&TRIM(AF14)&""||""&TRIM(AG14)&""||""&TRIM(AH14)&""||""&TRIM(AI14)&""||""&TRIM(AJ14)&""||""&TRIM(AK14))
$AD$14: 	=IF(AE14>=10,0,IF(AE14>=1,1,IF(AE14>=0,2,IF(AE14>=0.1,3,IF(AE14>=0.01,4,5)))))
$AE$14: 	=IF(_Pat_Gewicht>0,K14*10/_Pat_Gewicht,0)
$AL$14: 	=IF(OR(U14=0,U14=""""),"""",""verw"")
$AM$14: 	=IF(C14>1,M14&"" ""&F14&""/kg/dag"","""")
$AN$14: 	=IF(AND(C14>1,O14>1,N14>0),ROUND(H14/N14,2)&"" ""&F14&""/ml"","""")
$AO$14: 	=IF(AF14,""PRN"","""")
$AP$14: 	=TRIM(D14&"" ""&C14&"" ""&IF(AI14>0,AI14&"" ""&AJ14,""""))
$H$15: 	=E15*G15
$J$15: 	=IF(AND(I15>2,I15<15),INDEX(tblMedDiscTijdenIndex,I15,1),)
$K$15: 	=J15*H15
$M$15: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K15/_Pat_Gewicht,1) = 0,ROUND(10*K15/_Pat_Gewicht,2),ROUND(10*K15/_Pat_Gewicht,1) ),0)
$P$15: 	=IF(O15>1,N15*J15,0)
$R$15: 	=IF(O15=2,P15*0.155,0)
$S$15: 	=IF(O15=3,P15*0.05,0)
$T$15: 	=IF(O15=4,P15*0.1,0)
$V$15: 	=IF(U15=0,"""",IF(U15=-1,C15,D15))
$W$15: 	=IF(IF(U15=0,"""",INDEX(tblMedDiscTijden,I15,2))=0,"""",IF(U15=0,"""",INDEX(tblMedDiscTijden,I15,2)))
$X$15: 	=IF(U15=0,"""",H15&"" ""&F15&"" (""&ROUND(K15*10/_Pat_Gewicht,AD15)&"" ""&F15&""/kg/dag)"")
$Y$15: 	=IF(U15=0,"""",TRIM(L15))
$Z$15: 	=IF(P15=0,"""",""opl: ""&N15&"" mL ""&INDEX(tblMedDiscOplVl,O15,1)&"" ""&IF(Q15=0,"""",""(""&ROUND(GlobBerMedDisc!H15/GlobBerMedDisc!N15,2)&"" ""&GlobBerMedDisc!F15&""/ml)""))
$AA$15: 	=IF(OR(Q15=0,Z15=""""),"""",""in ""&Q15&"" min"")
$AC$15: 	=IF(OR(V15="""",V15=0),"""",TRIM(V15)&""||""&TRIM(W15)&""||""&TRIM(X15)&""||""&TRIM(Y15)&""||""&TRIM(Z15)&""||""&TRIM(AA15)&""||""&TRIM(AB15)&""||""&TRIM(U15)&""||""&TRIM(B15)&""||""&TRIM(AF15)&""||""&TRIM(AG15)&""||""&TRIM(AH15)&""||""&TRIM(AI15)&""||""&TRIM(AJ15)&""||""&TRIM(AK15))
$AD$15: 	=IF(AE15>=10,0,IF(AE15>=1,1,IF(AE15>=0,2,IF(AE15>=0.1,3,IF(AE15>=0.01,4,5)))))
$AE$15: 	=IF(_Pat_Gewicht>0,K15*10/_Pat_Gewicht,0)
$AL$15: 	=IF(OR(U15=0,U15=""""),"""",""verw"")
$AM$15: 	=IF(C15>1,M15&"" ""&F15&""/kg/dag"","""")
$AN$15: 	=IF(AND(C15>1,O15>1,N15>0),ROUND(H15/N15,2)&"" ""&F15&""/ml"","""")
$AO$15: 	=IF(AF15,""PRN"","""")
$AP$15: 	=TRIM(D15&"" ""&C15&"" ""&IF(AI15>0,AI15&"" ""&AJ15,""""))
$H$16: 	=E16*G16
$J$16: 	=IF(AND(I16>2,I16<15),INDEX(tblMedDiscTijdenIndex,I16,1),)
$K$16: 	=J16*H16
$M$16: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K16/_Pat_Gewicht,1) = 0,ROUND(10*K16/_Pat_Gewicht,2),ROUND(10*K16/_Pat_Gewicht,1) ),0)
$P$16: 	=IF(O16>1,N16*J16,0)
$R$16: 	=IF(O16=2,P16*0.155,0)
$S$16: 	=IF(O16=3,P16*0.05,0)
$T$16: 	=IF(O16=4,P16*0.1,0)
$V$16: 	=IF(U16=0,"""",IF(U16=-1,C16,D16))
$W$16: 	=IF(IF(U16=0,"""",INDEX(tblMedDiscTijden,I16,2))=0,"""",IF(U16=0,"""",INDEX(tblMedDiscTijden,I16,2)))
$X$16: 	=IF(U16=0,"""",H16&"" ""&F16&"" (""&ROUND(K16*10/_Pat_Gewicht,AD16)&"" ""&F16&""/kg/dag)"")
$Y$16: 	=IF(U16=0,"""",TRIM(L16))
$Z$16: 	=IF(P16=0,"""",""opl: ""&N16&"" mL ""&INDEX(tblMedDiscOplVl,O16,1)&"" ""&IF(Q16=0,"""",""(""&ROUND(GlobBerMedDisc!H16/GlobBerMedDisc!N16,2)&"" ""&GlobBerMedDisc!F16&""/ml)""))
$AA$16: 	=IF(OR(Q16=0,Z16=""""),"""",""in ""&Q16&"" min"")
$AC$16: 	=IF(OR(V16="""",V16=0),"""",TRIM(V16)&""||""&TRIM(W16)&""||""&TRIM(X16)&""||""&TRIM(Y16)&""||""&TRIM(Z16)&""||""&TRIM(AA16)&""||""&TRIM(AB16)&""||""&TRIM(U16)&""||""&TRIM(B16)&""||""&TRIM(AF16)&""||""&TRIM(AG16)&""||""&TRIM(AH16)&""||""&TRIM(AI16)&""||""&TRIM(AJ16)&""||""&TRIM(AK16))
$AD$16: 	=IF(AE16>=10,0,IF(AE16>=1,1,IF(AE16>=0,2,IF(AE16>=0.1,3,IF(AE16>=0.01,4,5)))))
$AE$16: 	=IF(_Pat_Gewicht>0,K16*10/_Pat_Gewicht,0)
$AL$16: 	=IF(OR(U16=0,U16=""""),"""",""verw"")
$AM$16: 	=IF(C16>1,M16&"" ""&F16&""/kg/dag"","""")
$AN$16: 	=IF(AND(C16>1,O16>1,N16>0),ROUND(H16/N16,2)&"" ""&F16&""/ml"","""")
$AO$16: 	=IF(AF16,""PRN"","""")
$AP$16: 	=TRIM(D16&"" ""&C16&"" ""&IF(AI16>0,AI16&"" ""&AJ16,""""))
$H$17: 	=E17*G17
$J$17: 	=IF(AND(I17>2,I17<15),INDEX(tblMedDiscTijdenIndex,I17,1),)
$K$17: 	=J17*H17
$M$17: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K17/_Pat_Gewicht,1) = 0,ROUND(10*K17/_Pat_Gewicht,2),ROUND(10*K17/_Pat_Gewicht,1) ),0)
$P$17: 	=IF(O17>1,N17*J17,0)
$R$17: 	=IF(O17=2,P17*0.155,0)
$S$17: 	=IF(O17=3,P17*0.05,0)
$T$17: 	=IF(O17=4,P17*0.1,0)
$V$17: 	=IF(U17=0,"""",IF(U17=-1,C17,D17))
$W$17: 	=IF(IF(U17=0,"""",INDEX(tblMedDiscTijden,I17,2))=0,"""",IF(U17=0,"""",INDEX(tblMedDiscTijden,I17,2)))
$X$17: 	=IF(U17=0,"""",H17&"" ""&F17&"" (""&ROUND(K17*10/_Pat_Gewicht,AD17)&"" ""&F17&""/kg/dag)"")
$Y$17: 	=IF(U17=0,"""",TRIM(L17))
$Z$17: 	=IF(P17=0,"""",""opl: ""&N17&"" mL ""&INDEX(tblMedDiscOplVl,O17,1)&"" ""&IF(Q17=0,"""",""(""&ROUND(GlobBerMedDisc!H17/GlobBerMedDisc!N17,2)&"" ""&GlobBerMedDisc!F17&""/ml)""))
$AA$17: 	=IF(OR(Q17=0,Z17=""""),"""",""in ""&Q17&"" min"")
$AC$17: 	=IF(OR(V17="""",V17=0),"""",TRIM(V17)&""||""&TRIM(W17)&""||""&TRIM(X17)&""||""&TRIM(Y17)&""||""&TRIM(Z17)&""||""&TRIM(AA17)&""||""&TRIM(AB17)&""||""&TRIM(U17)&""||""&TRIM(B17)&""||""&TRIM(AF17)&""||""&TRIM(AG17)&""||""&TRIM(AH17)&""||""&TRIM(AI17)&""||""&TRIM(AJ17)&""||""&TRIM(AK17))
$AD$17: 	=IF(AE17>=10,0,IF(AE17>=1,1,IF(AE17>=0,2,IF(AE17>=0.1,3,IF(AE17>=0.01,4,5)))))
$AE$17: 	=IF(_Pat_Gewicht>0,K17*10/_Pat_Gewicht,0)
$AL$17: 	=IF(OR(U17=0,U17=""""),"""",""verw"")
$AM$17: 	=IF(C17>1,M17&"" ""&F17&""/kg/dag"","""")
$AN$17: 	=IF(AND(C17>1,O17>1,N17>0),ROUND(H17/N17,2)&"" ""&F17&""/ml"","""")
$AO$17: 	=IF(AF17,""PRN"","""")
$AP$17: 	=TRIM(D17&"" ""&C17&"" ""&IF(AI17>0,AI17&"" ""&AJ17,""""))
$H$18: 	=E18*G18
$J$18: 	=IF(AND(I18>2,I18<15),INDEX(tblMedDiscTijdenIndex,I18,1),)
$K$18: 	=J18*H18
$M$18: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K18/_Pat_Gewicht,1) = 0,ROUND(10*K18/_Pat_Gewicht,2),ROUND(10*K18/_Pat_Gewicht,1) ),0)
$P$18: 	=IF(O18>1,N18*J18,0)
$R$18: 	=IF(O18=2,P18*0.155,0)
$S$18: 	=IF(O18=3,P18*0.05,0)
$T$18: 	=IF(O18=4,P18*0.1,0)
$V$18: 	=IF(U18=0,"""",IF(U18=-1,C18,D18))
$W$18: 	=IF(IF(U18=0,"""",INDEX(tblMedDiscTijden,I18,2))=0,"""",IF(U18=0,"""",INDEX(tblMedDiscTijden,I18,2)))
$X$18: 	=IF(U18=0,"""",H18&"" ""&F18&"" (""&ROUND(K18*10/_Pat_Gewicht,AD18)&"" ""&F18&""/kg/dag)"")
$Y$18: 	=IF(U18=0,"""",TRIM(L18))
$Z$18: 	=IF(P18=0,"""",""opl: ""&N18&"" mL ""&INDEX(tblMedDiscOplVl,O18,1)&"" ""&IF(Q18=0,"""",""(""&ROUND(GlobBerMedDisc!H18/GlobBerMedDisc!N18,2)&"" ""&GlobBerMedDisc!F18&""/ml)""))
$AA$18: 	=IF(OR(Q18=0,Z18=""""),"""",""in ""&Q18&"" min"")
$AC$18: 	=IF(OR(V18="""",V18=0),"""",TRIM(V18)&""||""&TRIM(W18)&""||""&TRIM(X18)&""||""&TRIM(Y18)&""||""&TRIM(Z18)&""||""&TRIM(AA18)&""||""&TRIM(AB18)&""||""&TRIM(U18)&""||""&TRIM(B18)&""||""&TRIM(AF18)&""||""&TRIM(AG18)&""||""&TRIM(AH18)&""||""&TRIM(AI18)&""||""&TRIM(AJ18)&""||""&TRIM(AK18))
$AD$18: 	=IF(AE18>=10,0,IF(AE18>=1,1,IF(AE18>=0,2,IF(AE18>=0.1,3,IF(AE18>=0.01,4,5)))))
$AE$18: 	=IF(_Pat_Gewicht>0,K18*10/_Pat_Gewicht,0)
$AL$18: 	=IF(OR(U18=0,U18=""""),"""",""verw"")
$AM$18: 	=IF(C18>1,M18&"" ""&F18&""/kg/dag"","""")
$AN$18: 	=IF(AND(C18>1,O18>1,N18>0),ROUND(H18/N18,2)&"" ""&F18&""/ml"","""")
$AO$18: 	=IF(AF18,""PRN"","""")
$AP$18: 	=TRIM(D18&"" ""&C18&"" ""&IF(AI18>0,AI18&"" ""&AJ18,""""))
$H$19: 	=E19*G19
$J$19: 	=IF(AND(I19>2,I19<15),INDEX(tblMedDiscTijdenIndex,I19,1),)
$K$19: 	=J19*H19
$M$19: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K19/_Pat_Gewicht,1) = 0,ROUND(10*K19/_Pat_Gewicht,2),ROUND(10*K19/_Pat_Gewicht,1) ),0)
$P$19: 	=IF(O19>1,N19*J19,0)
$R$19: 	=IF(O19=2,P19*0.155,0)
$S$19: 	=IF(O19=3,P19*0.05,0)
$T$19: 	=IF(O19=4,P19*0.1,0)
$V$19: 	=IF(U19=0,"""",IF(U19=-1,C19,D19))
$W$19: 	=IF(IF(U19=0,"""",INDEX(tblMedDiscTijden,I19,2))=0,"""",IF(U19=0,"""",INDEX(tblMedDiscTijden,I19,2)))
$X$19: 	=IF(U19=0,"""",H19&"" ""&F19&"" (""&ROUND(K19*10/_Pat_Gewicht,AD19)&"" ""&F19&""/kg/dag)"")
$Y$19: 	=IF(U19=0,"""",TRIM(L19))
$Z$19: 	=IF(P19=0,"""",""opl: ""&N19&"" mL ""&INDEX(tblMedDiscOplVl,O19,1)&"" ""&IF(Q19=0,"""",""(""&ROUND(GlobBerMedDisc!H19/GlobBerMedDisc!N19,2)&"" ""&GlobBerMedDisc!F19&""/ml)""))
$AA$19: 	=IF(OR(Q19=0,Z19=""""),"""",""in ""&Q19&"" min"")
$AC$19: 	=IF(OR(V19="""",V19=0),"""",TRIM(V19)&""||""&TRIM(W19)&""||""&TRIM(X19)&""||""&TRIM(Y19)&""||""&TRIM(Z19)&""||""&TRIM(AA19)&""||""&TRIM(AB19)&""||""&TRIM(U19)&""||""&TRIM(B19)&""||""&TRIM(AF19)&""||""&TRIM(AG19)&""||""&TRIM(AH19)&""||""&TRIM(AI19)&""||""&TRIM(AJ19)&""||""&TRIM(AK19))
$AD$19: 	=IF(AE19>=10,0,IF(AE19>=1,1,IF(AE19>=0,2,IF(AE19>=0.1,3,IF(AE19>=0.01,4,5)))))
$AE$19: 	=IF(_Pat_Gewicht>0,K19*10/_Pat_Gewicht,0)
$AL$19: 	=IF(OR(U19=0,U19=""""),"""",""verw"")
$AM$19: 	=IF(C19>1,M19&"" ""&F19&""/kg/dag"","""")
$AN$19: 	=IF(AND(C19>1,O19>1,N19>0),ROUND(H19/N19,2)&"" ""&F19&""/ml"","""")
$AO$19: 	=IF(AF19,""PRN"","""")
$AP$19: 	=TRIM(D19&"" ""&C19&"" ""&IF(AI19>0,AI19&"" ""&AJ19,""""))
$H$20: 	=E20*G20
$J$20: 	=IF(AND(I20>2,I20<15),INDEX(tblMedDiscTijdenIndex,I20,1),)
$K$20: 	=J20*H20
$M$20: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K20/_Pat_Gewicht,1) = 0,ROUND(10*K20/_Pat_Gewicht,2),ROUND(10*K20/_Pat_Gewicht,1) ),0)
$P$20: 	=IF(O20>1,N20*J20,0)
$R$20: 	=IF(O20=2,P20*0.155,0)
$S$20: 	=IF(O20=3,P20*0.05,0)
$T$20: 	=IF(O20=4,P20*0.1,0)
$V$20: 	=IF(U20=0,"""",IF(U20=-1,C20,D20))
$W$20: 	=IF(IF(U20=0,"""",INDEX(tblMedDiscTijden,I20,2))=0,"""",IF(U20=0,"""",INDEX(tblMedDiscTijden,I20,2)))
$X$20: 	=IF(U20=0,"""",H20&"" ""&F20&"" (""&ROUND(K20*10/_Pat_Gewicht,AD20)&"" ""&F20&""/kg/dag)"")
$Y$20: 	=IF(U20=0,"""",TRIM(L20))
$Z$20: 	=IF(P20=0,"""",""opl: ""&N20&"" mL ""&INDEX(tblMedDiscOplVl,O20,1)&"" ""&IF(Q20=0,"""",""(""&ROUND(GlobBerMedDisc!H20/GlobBerMedDisc!N20,2)&"" ""&GlobBerMedDisc!F20&""/ml)""))
$AA$20: 	=IF(OR(Q20=0,Z20=""""),"""",""in ""&Q20&"" min"")
$AC$20: 	=IF(OR(V20="""",V20=0),"""",TRIM(V20)&""||""&TRIM(W20)&""||""&TRIM(X20)&""||""&TRIM(Y20)&""||""&TRIM(Z20)&""||""&TRIM(AA20)&""||""&TRIM(AB20)&""||""&TRIM(U20)&""||""&TRIM(B20)&""||""&TRIM(AF20)&""||""&TRIM(AG20)&""||""&TRIM(AH20)&""||""&TRIM(AI20)&""||""&TRIM(AJ20)&""||""&TRIM(AK20))
$AD$20: 	=IF(AE20>=10,0,IF(AE20>=1,1,IF(AE20>=0,2,IF(AE20>=0.1,3,IF(AE20>=0.01,4,5)))))
$AE$20: 	=IF(_Pat_Gewicht>0,K20*10/_Pat_Gewicht,0)
$AL$20: 	=IF(OR(U20=0,U20=""""),"""",""verw"")
$AM$20: 	=IF(C20>1,M20&"" ""&F20&""/kg/dag"","""")
$AN$20: 	=IF(AND(C20>1,O20>1,N20>0),ROUND(H20/N20,2)&"" ""&F20&""/ml"","""")
$AO$20: 	=IF(AF20,""PRN"","""")
$AP$20: 	=TRIM(D20&"" ""&C20&"" ""&IF(AI20>0,AI20&"" ""&AJ20,""""))
$H$21: 	=E21*G21
$J$21: 	=IF(AND(I21>2,I21<15),INDEX(tblMedDiscTijdenIndex,I21,1),)
$K$21: 	=J21*H21
$M$21: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K21/_Pat_Gewicht,1) = 0,ROUND(10*K21/_Pat_Gewicht,2),ROUND(10*K21/_Pat_Gewicht,1) ),0)
$P$21: 	=IF(O21>1,N21*J21,0)
$R$21: 	=IF(O21=2,P21*0.155,0)
$S$21: 	=IF(O21=3,P21*0.05,0)
$T$21: 	=IF(O21=4,P21*0.1,0)
$V$21: 	=IF(U21=0,"""",IF(U21=-1,C21,D21))
$W$21: 	=IF(IF(U21=0,"""",INDEX(tblMedDiscTijden,I21,2))=0,"""",IF(U21=0,"""",INDEX(tblMedDiscTijden,I21,2)))
$X$21: 	=IF(U21=0,"""",H21&"" ""&F21&"" (""&ROUND(K21*10/_Pat_Gewicht,AD21)&"" ""&F21&""/kg/dag)"")
$Y$21: 	=IF(U21=0,"""",TRIM(L21))
$Z$21: 	=IF(P21=0,"""",""opl: ""&N21&"" mL ""&INDEX(tblMedDiscOplVl,O21,1)&"" ""&IF(Q21=0,"""",""(""&ROUND(GlobBerMedDisc!H21/GlobBerMedDisc!N21,2)&"" ""&GlobBerMedDisc!F21&""/ml)""))
$AA$21: 	=IF(OR(Q21=0,Z21=""""),"""",""in ""&Q21&"" min"")
$AC$21: 	=IF(OR(V21="""",V21=0),"""",TRIM(V21)&""||""&TRIM(W21)&""||""&TRIM(X21)&""||""&TRIM(Y21)&""||""&TRIM(Z21)&""||""&TRIM(AA21)&""||""&TRIM(AB21)&""||""&TRIM(U21)&""||""&TRIM(B21)&""||""&TRIM(AF21)&""||""&TRIM(AG21)&""||""&TRIM(AH21)&""||""&TRIM(AI21)&""||""&TRIM(AJ21)&""||""&TRIM(AK21))
$AD$21: 	=IF(AE21>=10,0,IF(AE21>=1,1,IF(AE21>=0,2,IF(AE21>=0.1,3,IF(AE21>=0.01,4,5)))))
$AE$21: 	=IF(_Pat_Gewicht>0,K21*10/_Pat_Gewicht,0)
$AL$21: 	=IF(OR(U21=0,U21=""""),"""",""verw"")
$AM$21: 	=IF(C21>1,M21&"" ""&F21&""/kg/dag"","""")
$AN$21: 	=IF(AND(C21>1,O21>1,N21>0),ROUND(H21/N21,2)&"" ""&F21&""/ml"","""")
$AO$21: 	=IF(AF21,""PRN"","""")
$AP$21: 	=TRIM(D21&"" ""&C21&"" ""&IF(AI21>0,AI21&"" ""&AJ21,""""))
$H$22: 	=E22*G22
$J$22: 	=IF(AND(I22>2,I22<15),INDEX(tblMedDiscTijdenIndex,I22,1),)
$K$22: 	=J22*H22
$M$22: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K22/_Pat_Gewicht,1) = 0,ROUND(10*K22/_Pat_Gewicht,2),ROUND(10*K22/_Pat_Gewicht,1) ),0)
$P$22: 	=IF(O22>1,N22*J22,0)
$R$22: 	=IF(O22=2,P22*0.155,0)
$S$22: 	=IF(O22=3,P22*0.05,0)
$T$22: 	=IF(O22=4,P22*0.1,0)
$V$22: 	=IF(U22=0,"""",IF(U22=-1,C22,D22))
$W$22: 	=IF(IF(U22=0,"""",INDEX(tblMedDiscTijden,I22,2))=0,"""",IF(U22=0,"""",INDEX(tblMedDiscTijden,I22,2)))
$X$22: 	=IF(U22=0,"""",H22&"" ""&F22&"" (""&ROUND(K22*10/_Pat_Gewicht,AD22)&"" ""&F22&""/kg/dag)"")
$Y$22: 	=IF(U22=0,"""",TRIM(L22))
$Z$22: 	=IF(P22=0,"""",""opl: ""&N22&"" mL ""&INDEX(tblMedDiscOplVl,O22,1)&"" ""&IF(Q22=0,"""",""(""&ROUND(GlobBerMedDisc!H22/GlobBerMedDisc!N22,2)&"" ""&GlobBerMedDisc!F22&""/ml)""))
$AA$22: 	=IF(OR(Q22=0,Z22=""""),"""",""in ""&Q22&"" min"")
$AC$22: 	=IF(OR(V22="""",V22=0),"""",TRIM(V22)&""||""&TRIM(W22)&""||""&TRIM(X22)&""||""&TRIM(Y22)&""||""&TRIM(Z22)&""||""&TRIM(AA22)&""||""&TRIM(AB22)&""||""&TRIM(U22)&""||""&TRIM(B22)&""||""&TRIM(AF22)&""||""&TRIM(AG22)&""||""&TRIM(AH22)&""||""&TRIM(AI22)&""||""&TRIM(AJ22)&""||""&TRIM(AK22))
$AD$22: 	=IF(AE22>=10,0,IF(AE22>=1,1,IF(AE22>=0,2,IF(AE22>=0.1,3,IF(AE22>=0.01,4,5)))))
$AE$22: 	=IF(_Pat_Gewicht>0,K22*10/_Pat_Gewicht,0)
$AL$22: 	=IF(OR(U22=0,U22=""""),"""",""verw"")
$AM$22: 	=IF(C22>1,M22&"" ""&F22&""/kg/dag"","""")
$AN$22: 	=IF(AND(C22>1,O22>1,N22>0),ROUND(H22/N22,2)&"" ""&F22&""/ml"","""")
$AO$22: 	=IF(AF22,""PRN"","""")
$AP$22: 	=TRIM(D22&"" ""&C22&"" ""&IF(AI22>0,AI22&"" ""&AJ22,""""))
$H$23: 	=E23*G23
$J$23: 	=IF(AND(I23>2,I23<15),INDEX(tblMedDiscTijdenIndex,I23,1),)
$K$23: 	=J23*H23
$M$23: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K23/_Pat_Gewicht,1) = 0,ROUND(10*K23/_Pat_Gewicht,2),ROUND(10*K23/_Pat_Gewicht,1) ),0)
$P$23: 	=IF(O23>1,N23*J23,0)
$R$23: 	=IF(O23=2,P23*0.155,0)
$S$23: 	=IF(O23=3,P23*0.05,0)
$T$23: 	=IF(O23=4,P23*0.1,0)
$V$23: 	=IF(U23=0,"""",IF(U23=-1,C23,D23))
$W$23: 	=IF(IF(U23=0,"""",INDEX(tblMedDiscTijden,I23,2))=0,"""",IF(U23=0,"""",INDEX(tblMedDiscTijden,I23,2)))
$X$23: 	=IF(U23=0,"""",H23&"" ""&F23&"" (""&ROUND(K23*10/_Pat_Gewicht,AD23)&"" ""&F23&""/kg/dag)"")
$Y$23: 	=IF(U23=0,"""",TRIM(L23))
$Z$23: 	=IF(P23=0,"""",""opl: ""&N23&"" mL ""&INDEX(tblMedDiscOplVl,O23,1)&"" ""&IF(Q23=0,"""",""(""&ROUND(GlobBerMedDisc!H23/GlobBerMedDisc!N23,2)&"" ""&GlobBerMedDisc!F23&""/ml)""))
$AA$23: 	=IF(OR(Q23=0,Z23=""""),"""",""in ""&Q23&"" min"")
$AC$23: 	=IF(OR(V23="""",V23=0),"""",TRIM(V23)&""||""&TRIM(W23)&""||""&TRIM(X23)&""||""&TRIM(Y23)&""||""&TRIM(Z23)&""||""&TRIM(AA23)&""||""&TRIM(AB23)&""||""&TRIM(U23)&""||""&TRIM(B23)&""||""&TRIM(AF23)&""||""&TRIM(AG23)&""||""&TRIM(AH23)&""||""&TRIM(AI23)&""||""&TRIM(AJ23)&""||""&TRIM(AK23))
$AD$23: 	=IF(AE23>=10,0,IF(AE23>=1,1,IF(AE23>=0,2,IF(AE23>=0.1,3,IF(AE23>=0.01,4,5)))))
$AE$23: 	=IF(_Pat_Gewicht>0,K23*10/_Pat_Gewicht,0)
$AL$23: 	=IF(OR(U23=0,U23=""""),"""",""verw"")
$AM$23: 	=IF(C23>1,M23&"" ""&F23&""/kg/dag"","""")
