"$B$2: 	=Txt_Pat_FullName
$F$9: 	=IF(GlobGuiMedDisc!O14<>"""",GlobGuiMedDisc!O14&"" ""&GlobGuiMedDisc!P14&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P7,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$9: 	=IF($C9="""","""",IF(VLOOKUP($C9,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C9,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$10: 	=GlobBerMedDisc!AR8
$C$10: 	=IF(GlobGuiMedDisc!J15<>"""",GlobGuiMedDisc!J15,"""")
$D$10: 	=IF(AND(C10<>"""",C10<>""STOP""),GlobBerMedDisc!H8&"" ""&GlobBerMedDisc!F8,"""")
$E$10: 	=IF(AND(C10<>"""",C10<>""STOP""),GlobBerMedDisc!L8,"" "")
$F$10: 	=IF(GlobGuiMedDisc!O15<>"""",GlobGuiMedDisc!O15&"" ""&GlobGuiMedDisc!P15&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P8,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$10: 	=IF($C10="""","""",IF(VLOOKUP($C10,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C10,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$11: 	=GlobBerMedDisc!AR9
$C$11: 	=IF(GlobGuiMedDisc!J16<>"""",GlobGuiMedDisc!J16,"""")
$D$11: 	=IF(AND(C11<>"""",C11<>""STOP""),GlobBerMedDisc!H9&"" ""&GlobBerMedDisc!F9,"""")
$E$11: 	=IF(AND(C11<>"""",C11<>""STOP""),GlobBerMedDisc!L9,"" "")
$F$11: 	=IF(GlobGuiMedDisc!O16<>"""",GlobGuiMedDisc!O16&"" ""&GlobGuiMedDisc!P16&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P9,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$11: 	=IF($C11="""","""",IF(VLOOKUP($C11,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C11,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$12: 	=GlobBerMedDisc!AR10
$C$12: 	=IF(GlobGuiMedDisc!J17<>"""",GlobGuiMedDisc!J17,"""")
$D$12: 	=IF(AND(C12<>"""",C12<>""STOP""),GlobBerMedDisc!H10&"" ""&GlobBerMedDisc!F10,"""")
$E$12: 	=IF(AND(C12<>"""",C12<>""STOP""),GlobBerMedDisc!L10,"" "")
$F$12: 	=IF(GlobGuiMedDisc!O17<>"""",GlobGuiMedDisc!O17&"" ""&GlobGuiMedDisc!P17&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P10,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$12: 	=IF($C12="""","""",IF(VLOOKUP($C12,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C12,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$13: 	=GlobBerMedDisc!AR11
$C$13: 	=IF(GlobGuiMedDisc!J18<>"""",GlobGuiMedDisc!J18,"""")
$D$13: 	=IF(AND(C13<>"""",C13<>""STOP""),GlobBerMedDisc!H11&"" ""&GlobBerMedDisc!F11,"""")
$E$13: 	=IF(AND(C13<>"""",C13<>""STOP""),GlobBerMedDisc!L11,"" "")
$F$13: 	=IF(GlobGuiMedDisc!O18<>"""",GlobGuiMedDisc!O18&"" ""&GlobGuiMedDisc!P18&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P11,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$13: 	=IF($C13="""","""",IF(VLOOKUP($C13,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C13,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$14: 	=GlobBerMedDisc!AR12
$C$14: 	=IF(GlobGuiMedDisc!J19<>"""",GlobGuiMedDisc!J19,"""")
$D$14: 	=IF(AND(C14<>"""",C14<>""STOP""),GlobBerMedDisc!H12&"" ""&GlobBerMedDisc!F12,"""")
$E$14: 	=IF(AND(C14<>"""",C14<>""STOP""),GlobBerMedDisc!L12,"" "")
$F$14: 	=IF(GlobGuiMedDisc!O19<>"""",GlobGuiMedDisc!O19&"" ""&GlobGuiMedDisc!P19&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P12,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$14: 	=IF($C14="""","""",IF(VLOOKUP($C14,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C14,Tbl_Glob_MedFreq,H$1,FALSE)))
