"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$AA$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$6: 	=IF(ber_Med_disc!C5<>"""",IF(ber_Med_disc!C5>1,TRIM(ber_Med_disc!C5)&"", ""&ber_Opm!C19&"" (""&ber_Med_disc!M5&"" ""&ber_Med_disc!F5&""/kg/dag)"",TRIM(ber_Med_disc!C5)&"", ""&ber_Opm!C19),"""")
$D$6: 	=IF(Med_disc!H12<>"""",Med_disc!H12,"""")
$E$6: 	=IF(AND(D6<>"""",D6<>""STOP""),ber_Med_disc!H5&"" ""&ber_Med_disc!F5,"""")
$F$6: 	=IF(AND(D6<>"""",D6<>""STOP""),ber_Med_disc!L5,"" "")
$G$6: 	=IF(Med_disc!L12<>"""",Med_disc!L12&"" ""&Med_disc!M12&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O5,1)&"" in ""&Med_disc!$O$12,"""")
$H$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""5 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""24 dd"",$D6=""an"",$D6=""zn""),VLOOKUP($D6,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$7: 	=IF(ber_Med_disc!C6<>"""",IF(ber_Med_disc!C6>1,TRIM(ber_Med_disc!C6)&"", ""&ber_Opm!C20&"" (""&ber_Med_disc!M6&"" ""&ber_Med_disc!F6&""/kg/dag)"",TRIM(ber_Med_disc!C6)&"", ""&ber_Opm!C20),"""")
$D$7: 	=IF(Med_disc!H14<>"""",Med_disc!H14,"""")
$E$7: 	=IF(AND(D7<>"""",D7<>""STOP""),ber_Med_disc!H6&"" ""&ber_Med_disc!F6,"""")
$F$7: 	=IF(AND(D7<>"""",D7<>""STOP""),ber_Med_disc!L6,"" "")
$G$7: 	=IF(Med_disc!L14<>"""",Med_disc!L14&"" ""&Med_disc!M14&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O6,1)&"" in ""&Med_disc!$O$14,"""")
$H$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""5 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""24 dd"",$D7=""an"",$D7=""zn""),VLOOKUP($D7,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$8: 	=IF(ber_Med_disc!C7<>"""",IF(ber_Med_disc!C7>1,TRIM(ber_Med_disc!C7)&"", ""&ber_Opm!C21&"" (""&ber_Med_disc!M7&"" ""&ber_Med_disc!F7&""/kg/dag)"",TRIM(ber_Med_disc!C7)&"", ""&ber_Opm!C21),"""")
$D$8: 	=IF(Med_disc!H16<>"""",Med_disc!H16,"""")
$E$8: 	=IF(AND(D8<>"""",D8<>""STOP""),ber_Med_disc!H7&"" ""&ber_Med_disc!F7,"""")
$F$8: 	=IF(AND(D8<>"""",D8<>""STOP""),ber_Med_disc!L7,"" "")
$G$8: 	=IF(Med_disc!L16<>"""",Med_disc!L16&"" ""&Med_disc!M16&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O7,1)&"" in ""&Med_disc!$O$16,"""")
$H$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""5 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""24 dd"",$D8=""an"",$D8=""zn""),VLOOKUP($D8,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
