"$P$4: 	=VLOOKUP(P3,Tbl_Glob_Conversie,3,FALSE)
$P$29: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B29/100
$Q$29: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C29/100
$R$29: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D29/100
$S$29: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E29/100
$T$29: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F29/100
$U$29: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G29/100
$V$29: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H29/100
$W$29: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I29/100
$X$29: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J29/100
$Y$29: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K29/100
$Z$29: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L29/100
$AA$29: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M29/100
$O$30: 	=A30
$P$30: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B30/100
$Q$30: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C30/100
$R$30: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D30/100
$S$30: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E30/100
$T$30: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F30/100
$U$30: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G30/100
$V$30: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H30/100
$W$30: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I30/100
$X$30: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J30/100
$Y$30: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K30/100
$Z$30: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L30/100
$AA$30: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M30/100
$O$31: 	=A31
$P$31: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B31/100
$Q$31: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C31/100
$R$31: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D31/100
$S$31: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E31/100
$T$31: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F31/100
$U$31: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G31/100
$V$31: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H31/100
$W$31: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I31/100
$X$31: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J31/100
$Y$31: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K31/100
$Z$31: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L31/100
$AA$31: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M31/100
$O$32: 	=A32
$P$32: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B32/100
$Q$32: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C32/100
$R$32: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D32/100
$S$32: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E32/100
$T$32: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F32/100
$U$32: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G32/100
$V$32: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H32/100
$W$32: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I32/100
$X$32: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J32/100
$Y$32: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K32/100
$Z$32: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L32/100
$AA$32: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M32/100
$O$33: 	=A33
$P$33: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B33/100
$Q$33: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C33/100
$R$33: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D33/100
$S$33: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E33/100
$T$33: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F33/100
$U$33: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G33/100
$V$33: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H33/100
$W$33: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I33/100
$X$33: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J33/100
$Y$33: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K33/100
$Z$33: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L33/100
$AA$33: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M33/100
$O$34: 	=A34
$P$34: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B34/100
$Q$34: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C34/100
$R$34: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D34/100
$S$34: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E34/100
$T$34: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F34/100
$U$34: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G34/100
$V$34: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H34/100
$W$34: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I34/100
$X$34: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J34/100
$Y$34: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K34/100
$Z$34: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L34/100
$AA$34: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M34/100
$O$35: 	=A35
$P$35: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B35/100
$Q$35: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C35/100
$R$35: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D35/100
$S$35: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E35/100
$T$35: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F35/100
$U$35: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G35/100
$V$35: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H35/100
$W$35: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I35/100
$X$35: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J35/100
$Y$35: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K35/100
$Z$35: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L35/100
$AA$35: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M35/100
$O$36: 	=A36
$P$36: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B36/100
$Q$36: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C36/100
$R$36: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D36/100
$S$36: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E36/100
$T$36: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F36/100
$U$36: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G36/100
$V$36: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H36/100
$W$36: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I36/100
$X$36: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J36/100
$Y$36: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K36/100
$Z$36: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L36/100
$AA$36: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M36/100
$O$37: 	=A37
$P$37: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B37/100
$Q$37: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C37/100
$R$37: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D37/100
$S$37: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E37/100
$T$37: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F37/100
$U$37: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G37/100
$V$37: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H37/100
$W$37: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I37/100
$X$37: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J37/100
$Y$37: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K37/100
$Z$37: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L37/100
$AA$37: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M37/100
$O$38: 	=A38
$P$38: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B38/100
$Q$38: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C38/100
$R$38: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D38/100
$S$38: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E38/100
$T$38: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F38/100
$U$38: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G38/100
$V$38: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H38/100
$W$38: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I38/100
$X$38: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J38/100
$Y$38: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K38/100
$Z$38: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L38/100
$AA$38: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M38/100
$P$45: 	=VLOOKUP(P44,Tbl_Glob_Conversie,3,FALSE)
$Q$45: 	=VLOOKUP(Q44,Tbl_Glob_Conversie,3,FALSE)
$R$45: 	=VLOOKUP(R44,Tbl_Glob_Conversie,3,FALSE)
$S$45: 	=VLOOKUP(S44,Tbl_Glob_Conversie,3,FALSE)
$T$45: 	=VLOOKUP(T44,Tbl_Glob_Conversie,3,FALSE)
$U$45: 	=VLOOKUP(U44,Tbl_Glob_Conversie,3,FALSE)
$V$45: 	=VLOOKUP(V44,Tbl_Glob_Conversie,3,FALSE)
$W$45: 	=VLOOKUP(W44,Tbl_Glob_Conversie,3,FALSE)
$X$45: 	=VLOOKUP(X44,Tbl_Glob_Conversie,3,FALSE)
$Y$45: 	=VLOOKUP(Y44,Tbl_Glob_Conversie,3,FALSE)
$Z$45: 	=VLOOKUP(Z44,Tbl_Glob_Conversie,3,FALSE)
$AA$45: 	=VLOOKUP(AA44,Tbl_Glob_Conversie,3,FALSE)
$O$47: 	=A47
$P$47: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B47/100
$Q$47: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C47/100
$R$47: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D47/100
$S$47: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E47/100
$T$47: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F47/100
$U$47: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G47/100
$V$47: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H47/100
$W$47: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I47/100
$X$47: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J47/100
$Y$47: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K47/100
$Z$47: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L47/100
$AA$47: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M47/100
$O$48: 	=A48
$P$48: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B48/100
$Q$48: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C48/100
$R$48: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D48/100
$S$48: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E48/100
$T$48: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F48/100
$U$48: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G48/100
$V$48: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H48/100
$W$48: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I48/100
$X$48: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J48/100
$Y$48: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K48/100
$Z$48: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L48/100
$AA$48: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M48/100
$O$49: 	=A49
$P$49: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B49/100
$Q$49: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C49/100
$R$49: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D49/100
$S$49: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E49/100
$T$49: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F49/100
$U$49: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G49/100
$V$49: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H49/100
$W$49: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I49/100
$X$49: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J49/100
$Y$49: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K49/100
$Z$49: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L49/100
$AA$49: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M49/100
$O$50: 	=A50
$P$50: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B50/100
$Q$50: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C50/100
$R$50: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D50/100
$S$50: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E50/100
$T$50: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F50/100
$U$50: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G50/100
$V$50: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H50/100
$W$50: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I50/100
$X$50: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J50/100
$Y$50: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K50/100
$Z$50: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L50/100
$AA$50: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M50/100
$O$51: 	=A51
$P$51: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B51/100
$Q$51: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C51/100
$R$51: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D51/100
$S$51: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E51/100
$T$51: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F51/100
$U$51: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G51/100
$V$51: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H51/100
$W$51: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I51/100
$X$51: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J51/100
$Y$51: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K51/100
$Z$51: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L51/100
$AA$51: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M51/100
$O$52: 	=A52
$P$52: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B52/100
$Q$52: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C52/100
$R$52: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D52/100
$S$52: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E52/100
$T$52: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F52/100
$U$52: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G52/100
$V$52: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H52/100
$W$52: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I52/100
$X$52: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J52/100
$Y$52: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K52/100
$Z$52: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L52/100
$AA$52: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M52/100
$O$53: 	=A53
$P$53: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B53/100
$Q$53: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C53/100
$R$53: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D53/100
$S$53: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E53/100
$T$53: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F53/100
$U$53: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G53/100
$V$53: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H53/100
$W$53: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I53/100
$X$53: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J53/100
$Y$53: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K53/100
$Z$53: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L53/100
$AA$53: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M53/100
$O$54: 	=A54
$P$54: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B54/100
$Q$54: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C54/100
$R$54: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D54/100
$S$54: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E54/100
$T$54: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F54/100
$U$54: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G54/100
$V$54: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H54/100
$W$54: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I54/100
$X$54: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J54/100
$Y$54: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K54/100
$Z$54: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L54/100
$AA$54: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M54/100
$O$55: 	=A55
$P$55: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B55/100
$Q$55: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C55/100
$R$55: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D55/100
$S$55: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E55/100
$T$55: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F55/100
$U$55: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G55/100
$V$55: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H55/100
$W$55: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I55/100
$X$55: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J55/100
$Y$55: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K55/100
$Z$55: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L55/100
$AA$55: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M55/100
$O$56: 	=A56
$P$56: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B56/100
$Q$56: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C56/100
$R$56: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D56/100
$S$56: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E56/100
$T$56: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F56/100
$U$56: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G56/100
$V$56: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H56/100
$W$56: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I56/100
$X$56: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J56/100
$Y$56: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K56/100
$Z$56: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L56/100
$AA$56: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M56/100
$O$57: 	=A57
$P$57: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B57/100
$Q$57: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C57/100
$R$57: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D57/100
$S$57: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E57/100
$T$57: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F57/100
$U$57: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G57/100
$V$57: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H57/100
$W$57: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I57/100
$X$57: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J57/100
$Y$57: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K57/100
$Z$57: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L57/100
$AA$57: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M57/100
$O$58: 	=A58
$P$58: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B58/100
$Q$58: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C58/100
$R$58: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D58/100
$S$58: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E58/100
$T$58: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F58/100
$U$58: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G58/100
$V$58: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H58/100
$W$58: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I58/100
$X$58: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J58/100
$Y$58: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K58/100
$Z$58: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L58/100
$AA$58: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M58/100
$O$59: 	=A59
$P$59: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B59/100
$Q$59: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C59/100
$R$59: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D59/100
$S$59: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E59/100
$T$59: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F59/100
$U$59: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G59/100
$V$59: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H59/100
$W$59: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I59/100
$X$59: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J59/100
$Y$59: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K59/100
$Z$59: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L59/100
$AA$59: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M59/100
$O$60: 	=A60
$P$60: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B60/100
