"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$P$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$7: 	=IF(ber_Med_disc!C6<>"""",IF(ber_Med_disc!C6>1,TRIM(ber_Med_disc!C6)&"", ""&ber_Opm!C20&"" (""&ber_Med_disc!M6&"" ""&ber_Med_disc!F6&""/kg/dag)"",TRIM(ber_Med_disc!C6)&"", ""&ber_Opm!C20),"""")
$D$7: 	=IF(Med_disc!H14<>"""",Med_disc!H14,"""")
$E$7: 	=IF(AND(D7<>"""",D7<>""STOP""),ber_Med_disc!H6&"" ""&ber_Med_disc!F6,"""")
$F$7: 	=IF(AND(D7<>"""",D7<>""STOP""),ber_Med_disc!L6,"" "")
$G$7: 	=IF(Med_disc!L14<>"""",Med_disc!L14&"" ""&Med_disc!M14&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O6,1)&"" in ""&Med_disc!$O$14,"""")
$H$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$7: 	=IF(OR($D7=""1 dd"",$D7=""2 dd"",$D7=""3 dd"",$D7=""4 dd"",$D7=""6 dd"",$D7=""8 dd"",$D7=""12 dd"",$D7=""an"",$D7=""1 X""),VLOOKUP($D7,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$8: 	=IF(ber_Med_disc!C7<>"""",IF(ber_Med_disc!C7>1,TRIM(ber_Med_disc!C7)&"", ""&ber_Opm!C21&"" (""&ber_Med_disc!M7&"" ""&ber_Med_disc!F7&""/kg/dag)"",TRIM(ber_Med_disc!C7)&"", ""&ber_Opm!C21),"""")
$D$8: 	=IF(Med_disc!H16<>"""",Med_disc!H16,"""")
$E$8: 	=IF(AND(D8<>"""",D8<>""STOP""),ber_Med_disc!H7&"" ""&ber_Med_disc!F7,"""")
$F$8: 	=IF(AND(D8<>"""",D8<>""STOP""),ber_Med_disc!L7,"" "")
$G$8: 	=IF(Med_disc!L16<>"""",Med_disc!L16&"" ""&Med_disc!M16&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O7,1)&"" in ""&Med_disc!$O$16,"""")
$H$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$8: 	=IF(OR($D8=""1 dd"",$D8=""2 dd"",$D8=""3 dd"",$D8=""4 dd"",$D8=""6 dd"",$D8=""8 dd"",$D8=""12 dd"",$D8=""an"",$D8=""1 X""),VLOOKUP($D8,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$9: 	=IF(ber_Med_disc!C8<>"""",IF(ber_Med_disc!C8>1,TRIM(ber_Med_disc!C8)&"", ""&ber_Opm!C22&"" (""&ber_Med_disc!M8&"" ""&ber_Med_disc!F8&""/kg/dag)"",TRIM(ber_Med_disc!C8)&"", ""&ber_Opm!C22),"""")
$D$9: 	=IF(Med_disc!H18<>"""",Med_disc!H18,"""")
$E$9: 	=IF(AND(D9<>"""",D9<>""STOP""),ber_Med_disc!H8&"" ""&ber_Med_disc!F8,"""")
$F$9: 	=IF(AND(D9<>"""",D9<>""STOP""),ber_Med_disc!L8,"" "")
$G$9: 	=IF(Med_disc!L18<>"""",Med_disc!L18&"" ""&Med_disc!M18&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O8,1)&"" in ""&Med_disc!$O$18,"""")
$H$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$9: 	=IF(OR($D9=""1 dd"",$D9=""2 dd"",$D9=""3 dd"",$D9=""4 dd"",$D9=""6 dd"",$D9=""8 dd"",$D9=""12 dd"",$D9=""an"",$D9=""1 X""),VLOOKUP($D9,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
