"$F$3: 	=IF(C3<100,C3/10,C3-90)
$T$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,T$1,FALSE))*$I18
$U$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,U$1,FALSE))*$I18
$W$18: 	=IF(F18>0,IF(F18>10,ROUNDUP(F18,0),ROUNDUP(F18,1))&"" ml/uur"","""")
$X$18: 	=IF(G18=0,"""",G18&"" ml"")
$Z$18: 	=IF(G18=0,"""",""verw"")
$AC$18: 	=IF(Y18="""","""",Y18&"" ""&AB18)
$G$19: 	=IF(B19,C19,0)
$H$19: 	=IF(B19,A19,"""")
$I$19: 	=IF(Var_Ped_TPN_LipidVol=0,0,IF($I$16/Var_Ped_TPN_LipidVol<1,$I$16/Var_Ped_TPN_LipidVol*G19,G19))
$J$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,J$1,FALSE))*$I19
$K$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,K$1,FALSE))*$I19
$L$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,L$1,FALSE))*$I19
$M$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,M$1,FALSE))*$I19
$N$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,N$1,FALSE))*$I19
$O$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,O$1,FALSE))*$I19
$P$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,P$1,FALSE))*$I19
$Q$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,Q$1,FALSE))*$I19
$R$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,R$1,FALSE))*$I19
$S$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,S$1,FALSE))*$I19
$T$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,T$1,FALSE))*$I19
$U$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,U$1,FALSE))*$I19
$W$19: 	=IF(F19>0,IF(F19>10,ROUNDUP(F19,0),ROUNDUP(F19,1))&"" ml/uur"","""")
$X$19: 	=IF(G19=0,"""",G19&"" ml"")
$Z$19: 	=IF(G19=0,"""",""verw"")
$AC$19: 	=IF(Y19="""","""",Y19&"" ""&AB19)
$F$20: 	=IF(C20<100,C20/10,C20-90)
$G$20: 	=SUM(G21:G23)
$H$20: 	=IF(F20=0,"""",A20)
$I$20: 	=IF(F20*24>Var_Ped_TPN_SST2Vol,Var_Ped_TPN_SST2Vol,F20*24)
$W$20: 	=IF(F20>0,F20&"" ml/uur"","""")
$X$20: 	=IF(G20=0,"""",G20&"" ml"")
$Y$20: 	=IF(W20="""","""",X20)
$Z$20: 	=IF(G20=0,"""",""verw"")
$AB$20: 	=IF(G20>0,""in ""&ROUND(G20/F20,1)&"" uur"","""")
$AC$20: 	=IF(Y20="""","""",Y20&"" ""&AB20)
$AE$20: 	=IF(F20>0,OR(G20/F20>25,G20/F20<20),FALSE)
$G$21: 	=E22*G22+E23*G23+_Ped_TPN_SST2Vol
$H$21: 	=IF(B21=1,"""",INDEX(Tbl_Ped_SST,B21,1))
$I$21: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$20/Var_Ped_TPN_SST2Vol<1,$I$20/Var_Ped_TPN_SST2Vol*G21,G21))
$J$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,J$1,FALSE))*$I21
$K$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,K$1,FALSE))*$I21
$L$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,L$1,FALSE))*$I21
$M$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,M$1,FALSE))*$I21
$N$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,N$1,FALSE))*$I21
$O$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,O$1,FALSE))*$I21
$P$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,P$1,FALSE))*$I21
$Q$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,Q$1,FALSE))*$I21
$R$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,R$1,FALSE))*$I21
$S$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,S$1,FALSE))*$I21
$T$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,T$1,FALSE))*$I21
$U$21: 	=IF($H21="""",0,VLOOKUP($H21,Tbl_Glob_ParEnt,U$1,FALSE))*$I21
$W$21: 	=IF(F21>0,IF(F21>10,ROUNDUP(F21,0),ROUNDUP(F21,1))&"" ml/uur"","""")
$X$21: 	=IF(G21=0,"""",G21&"" ml"")
$Z$21: 	=IF(G21=0,"""",""verw"")
$AC$21: 	=IF(Y21="""","""",Y21&"" ""&AB21)
$G$22: 	=IF(B22,C22,0)
$H$22: 	=IF(B22,A22,"""")
$I$22: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$20/Var_Ped_TPN_SST2Vol<1,$I$20/Var_Ped_TPN_SST2Vol*G22,G22))
$J$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,J$1,FALSE))*$I22
$K$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,K$1,FALSE))*$I22
$L$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,L$1,FALSE))*$I22
$M$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,M$1,FALSE))*$I22
$N$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,N$1,FALSE))*$I22
$O$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,O$1,FALSE))*$I22
$P$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,P$1,FALSE))*$I22
$Q$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,Q$1,FALSE))*$I22
$R$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,R$1,FALSE))*$I22
$S$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,S$1,FALSE))*$I22
$T$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,T$1,FALSE))*$I22
$U$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,U$1,FALSE))*$I22
$W$22: 	=IF(F22>0,IF(F22>10,ROUNDUP(F22,0),ROUNDUP(F22,1))&"" ml/uur"","""")
$X$22: 	=IF(G22=0,"""",G22&"" ml"")
$Z$22: 	=IF(G22=0,"""",""verw"")
$AC$22: 	=IF(Y22="""","""",Y22&"" ""&AB22)
$E$23: 	=IF(PedBerIVenPM!K2,5,12.5)
$G$23: 	=IF(B23,C23,0)
$H$23: 	=IF(B23,A23,"""")
$I$23: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$20/Var_Ped_TPN_SST2Vol<1,$I$20/Var_Ped_TPN_SST2Vol*G23,G23))
$J$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,J$1,FALSE))*$I23
$K$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,K$1,FALSE))*$I23
$L$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,L$1,FALSE))*$I23
$M$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,M$1,FALSE))*$I23
$N$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,N$1,FALSE))*$I23
$O$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,O$1,FALSE))*$I23
$P$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,P$1,FALSE))*$I23
$Q$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,Q$1,FALSE))*$I23
$R$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,R$1,FALSE))*$I23
$S$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,S$1,FALSE))*$I23
$T$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,T$1,FALSE))*$I23
$U$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,U$1,FALSE))*$I23
$W$23: 	=IF(F23>0,IF(F23>10,ROUNDUP(F23,0),ROUNDUP(F23,1))&"" ml/uur"","""")
$X$23: 	=IF(G23=0,"""",G23&"" ml"")
$Z$23: 	=IF(G23=0,"""",""verw"")
$AC$23: 	=IF(Y23="""","""",Y23&"" ""&AB23)
$G$25: 	=SUM(G5:G23)-G20-G16
$I$25: 	=SUM(I3,I14,I15,I16,I20)+IF(D5,I5,0)+IF(D6,I6+I7,0)+IF(D11,I11+I12+I13,0)
$J$25: 	=SUM(J3:J23)
$K$25: 	=SUM(K3:K23)
$L$25: 	=SUM(L3:L23)
$M$25: 	=SUM(M3:M23)
$N$25: 	=SUM(N3:N23)
$O$25: 	=SUM(O3:O23)
$P$25: 	=SUM(P3:P23)
$Q$25: 	=SUM(Q3:Q23)
$R$25: 	=SUM(R3:R23)
$S$25: 	=SUM(S3:S23)
$T$25: 	=SUM(T3:T23)
$U$25: 	=SUM(U3:U23)
$V$25: 	=I25
$B$30: 	=IF(NOT(D5),IF(H5="""","""",H5&""::""&X5),"""")
$C$30: 	=IF(NOT($H$20=""""),H21&""::""&X21,"""")
$D$30: 	=IF(AND(D5,H5<>""""),H5&""::""&X5,"""")
$E$30: 	=IF(AND(D6,H6<>""""),H6&""::""&X6,"""")
$F$30: 	=IF(D11,IF(H11="""","""",H11&""::""&X11),"""")
$G$30: 	=IF(H14="""","""",H14&""::""&X14)
$H$30: 	=IF(H17="""","""",H17&""::""&X17)
$B$31: 	=IF(NOT(D6),IF(H6="""","""",H6&""::""&X6),"""")
$C$31: 	=IF(NOT($H$20=""""),H22&""::""&X22,"""")
$E$31: 	=IF(AND(D7,H7<>""""),H7&""::""&X7,"""")
$F$31: 	=IF(D11,IF(H12="""","""",H12&""::""&X12),"""")
$G$31: 	=IF(H15="""","""",H15&""::""&X15)
$H$31: 	=IF(H18="""","""",H18&""::""&X18)
$B$32: 	=IF(B8>1,H8&""::""&X8,"""")
$C$32: 	=IF(NOT($H$20=""""),H23&""::""&X23,"""")
$F$32: 	=IF(D11,IF(H13="""","""",H13&""::""&X13),"""")
$H$32: 	=IF(H19="""","""",H19&""::""&X19)
$B$33: 	=IF(B9,H9&""::""&X9,"""")
$B$34: 	=IF(B10,H10&""::""&X10,"""")
$C$34: 	=IF(NOT(E9),J9&""::""&Z9,"""")
$B$35: 	=IF(AND(H12<>"""",NOT(D11)),H12&""::""&X12,"""")
$C$35: 	=IF(NOT(E10),J10&""::""&Z10,"""")
$B$36: 	=IF(AND(H13<>"""",NOT(D11)),H13&""::""&X13,"""")
$B$37: 	=ConcatenateRange(B30:B36,""##"")
$C$37: 	=ConcatenateRange(C30:C36,""##"")
$D$37: 	=ConcatenateRange(D30:D36,""##"")
$E$37: 	=ConcatenateRange(E30:E36,""##"")
$F$37: 	=ConcatenateRange(F30:F36,""##"")
$G$37: 	=ConcatenateRange(G30:G36,""##"")
$H$37: 	=ConcatenateRange(H30:H36,""##"")
"
