"$B$5: 	=OpnDatum
$V$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$W$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$M$57: 	=SUM(M52:M56)
$N$57: 	=SUM(N52:N56)
$O$57: 	=SUM(O52:O56)
$P$57: 	=SUM(P52:P56)
$Q$57: 	=SUM(Q52:Q56)
$R$57: 	=SUM(R52:R56)
$S$57: 	=SUM(S52:S56)
$T$57: 	=SUM(T52:T56)
$U$57: 	=SUM(U52:U56)
$V$57: 	=SUM(V52:V56)
$W$57: 	=SUM(W52:W56)
$C$58: 	=_Toevoeging_5+1
$L$58: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K58)
$M$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$N$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$O$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$P$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$Q$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$R$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$S$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$T$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$U$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$V$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$W$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelKV,$C58,FALSE)/100,0)
$C$59: 	=_Toevoeging_6+1
$L$59: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K59)
$M$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$N$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$O$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$P$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$Q$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$R$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$S$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$T$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$U$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$V$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$W$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelKV,$C59,FALSE)/100,0)
$C$60: 	=_Toevoeging_7+1
$L$60: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K60)
$M$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$N$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$O$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$P$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$Q$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$R$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$S$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$T$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$U$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$V$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$W$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelKV,$C60,FALSE)/100,0)
$C$61: 	=_Toevoeging_8+1
$L$61: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K61)
$M$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$N$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$O$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$P$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$Q$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$R$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$S$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$T$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$U$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$V$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$W$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelKV,$C61,FALSE)/100,0)
$M$62: 	=SUM(M58:M61)
$N$62: 	=SUM(N58:N61)
$O$62: 	=SUM(O58:O61)
$P$62: 	=SUM(P58:P61)
$Q$62: 	=SUM(Q58:Q61)
$R$62: 	=SUM(R58:R61)
$S$62: 	=SUM(S58:S61)
$T$62: 	=SUM(T58:T61)
$U$62: 	=SUM(U58:U61)
$V$62: 	=SUM(V58:V61)
$W$62: 	=SUM(W58:W61)
$B$73: 	=IF(NeoGuiAfspraken!E18=0,"""",CONCATENATE(NeoGuiAfspraken!B18,"": "",NeoGuiAfspraken!E18,"" "",NeoGuiAfspraken!F18,"" = ""&NeoBerIV!L47&"" ml""))
$B$74: 	=IF(INDEX(Pos,NeoBerIV!D14,1)=0,"""",CONCATENATE(NeoGuiAfspraken!H21,"" "",INDEX(Pos,NeoBerIV!D14,1)))
$B$75: 	=IF(INDEX(Pos,NeoBerIV!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 1:  "",NeoGuiAfspraken!E21,"" "",NeoGuiAfspraken!F21,"" "",NeoGuiAfspraken!G21))
$B$76: 	=IF(INDEX(Pos,NeoBerIV!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 2:  "",NeoGuiAfspraken!E22,"" "",NeoGuiAfspraken!F22,"" "",NeoGuiAfspraken!G22))
$B$77: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",_Percentage_0 > 0), CONCATENATE(""Toev MM: BMF "",_Percentage_0,"" %""),"""")
$B$78: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",_Toevoeging_1 > 1,_Percentage_1 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging_1,1),"" "",_Percentage_1,"" %""),"""")
$B$79: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",_Toevoeging_2 > 1,_Percentage_2 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging_2,1),"" "",_Percentage_2,"" %""),"""")
$B$80: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",_Toevoeging_3 > 1,_Percentage_3 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging_3,1),"" "",_Percentage_3,"" %""),"""")
$B$81: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",_Toevoeging_4 > 1,_Percentage_4 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging_4,1),"" "",_Percentage_4,"" %""),"""")
$B$82: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""KV"",_Toevoeging_5 > 1,_Percentage_5 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging_5,1),"" "",_Percentage_5,"" %""),"""")
$B$83: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""KV"",_Toevoeging_6 > 1,_Percentage_6 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging_6,1),"" "",_Percentage_6,"" %""),"""")
$B$84: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""KV"",_Toevoeging_7 > 1,_Percentage_7 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging_7,1),"" "",_Percentage_7,"" %""),"""")
$B$85: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding,14)=""KV"",_Toevoeging_8 > 1,_Percentage_8 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging_8,1),"" "",_Percentage_8,"" %""),"""")
$B$86: 	=IF(NeoGuiAfspraken!E28>0,CONCATENATE(NeoGuiAfspraken!B28,"" "",NeoGuiAfspraken!E28,"" "",NeoGuiAfspraken!F28),"""")
$B$87: 	=CONCATENATE(NeoGuiAfspraken!B19,"": "",IF(NeoBerIV!B15=1,""Ja"",""Nee""))
$B$90: 	=IF(NeoBerIV!B20>1,INDEX(Medicamenten,NeoBerIV!B20, 1)&"" ""&NeoGuiAfspraken!C32&"" ""&NeoGuiAfspraken!D32&"" ""& INDEX(Opl,NeoBerIV!E20,1)&"" "" & NeoGuiAfspraken!G32&"" (=""&NeoGuiAfspraken!H32&"" ""&NeoGuiAfspraken!I32&""), inlooptijd: ""&NeoGuiAfspraken!N32,"""")
$B$91: 	=IF(NeoBerIV!B21>1,INDEX(Medicamenten,NeoBerIV!B21, 1)&"" ""&NeoGuiAfspraken!C33&"" ""&NeoGuiAfspraken!D33&"" ""& INDEX(Opl,NeoBerIV!E21,1)&"" "" & NeoGuiAfspraken!G33&"" (=""&NeoGuiAfspraken!H33&"" ""&NeoGuiAfspraken!I33&""), inlooptijd: ""&NeoGuiAfspraken!N33,"""")
$B$92: 	=IF(NeoBerIV!B22>1,INDEX(Medicamenten,NeoBerIV!B22, 1)&"" ""&NeoGuiAfspraken!C34&"" ""&NeoGuiAfspraken!D34&"" ""& INDEX(Opl,NeoBerIV!E22,1)&"" "" & NeoGuiAfspraken!G34&"" (=""&NeoGuiAfspraken!H34&"" ""&NeoGuiAfspraken!I34&""), inlooptijd: ""&NeoGuiAfspraken!N34,"""")
$B$93: 	=IF(NeoBerIV!B23>1,INDEX(Medicamenten,NeoBerIV!B23, 1)&"" ""&NeoGuiAfspraken!C35&"" ""&NeoGuiAfspraken!D35&"" ""& INDEX(Opl,NeoBerIV!E23,1)&"" "" & NeoGuiAfspraken!G35&"" (=""&NeoGuiAfspraken!H35&"" ""&NeoGuiAfspraken!I35&""), inlooptijd: ""&NeoGuiAfspraken!N35,"""")
$B$94: 	=IF(NeoBerIV!B24>1,INDEX(Medicamenten,NeoBerIV!B24, 1)&"" ""&NeoGuiAfspraken!C36&"" ""&NeoGuiAfspraken!D36&"" ""& INDEX(Opl,NeoBerIV!E24,1)&"" "" & NeoGuiAfspraken!G36&"" (=""&NeoGuiAfspraken!H36&"" ""&NeoGuiAfspraken!I36&""), inlooptijd: ""&NeoGuiAfspraken!N36,"""")
$B$95: 	=IF(NeoBerIV!B25>1,INDEX(Medicamenten,NeoBerIV!B25, 1)&"" ""&NeoGuiAfspraken!C37&"" ""&NeoGuiAfspraken!D37&"" ""& INDEX(Opl,NeoBerIV!E25,1)&"" "" & NeoGuiAfspraken!G37&"" (=""&NeoGuiAfspraken!H37&"" ""&NeoGuiAfspraken!I37&""), inlooptijd: ""&NeoGuiAfspraken!N37,"""")
$B$96: 	=IF(NeoBerIV!B26>1,INDEX(Medicamenten,NeoBerIV!B26, 1)&"" ""&NeoGuiAfspraken!C38&"" ""&NeoGuiAfspraken!D38&"" ""& INDEX(Opl,NeoBerIV!E26,1)&"" "" & NeoGuiAfspraken!G38&"" (=""&NeoGuiAfspraken!H38&"" ""&NeoGuiAfspraken!I38&""), inlooptijd: ""&NeoGuiAfspraken!N38,"""")
$B$97: 	=IF(NeoBerIV!B27>1,INDEX(Medicamenten,NeoBerIV!B27, 1)&"" ""&NeoGuiAfspraken!C39&"" ""&NeoGuiAfspraken!D39&"" ""& INDEX(Opl,NeoBerIV!E27,1)&"" "" & NeoGuiAfspraken!G39&"" (=""&NeoGuiAfspraken!H39&"" ""&NeoGuiAfspraken!I39&""), inlooptijd: ""&NeoGuiAfspraken!N39,"""")
$B$98: 	=IF(NeoBerIV!B28>1,INDEX(Medicamenten,NeoBerIV!B28, 1)&"" ""&NeoGuiAfspraken!C40&"" ""&NeoGuiAfspraken!D40&"" ""& INDEX(Opl,NeoBerIV!E28,1)&"" "" & NeoGuiAfspraken!G40&"" (=""&NeoGuiAfspraken!H40&"" ""&NeoGuiAfspraken!I40&""), inlooptijd: ""&NeoGuiAfspraken!N40,"""")
$B$99: 	=IF(NeoBerIV!E29<>0, NeoGuiAfspraken!B42&"": ""& INDEX(Opl,NeoBerIV!$E29,1)&"" "" & NeoGuiAfspraken!G42,"""")
$B$100: 	=IF(NeoBerIV!E30<>0, NeoGuiAfspraken!B43&"": ""& INDEX(Opl,NeoBerIV!$E30,1)&"" "" & NeoGuiAfspraken!G43,"""")
$B$101: 	=IF(NeoBerIV!E31<>0, NeoGuiAfspraken!B44&"": ""& INDEX(Opl,NeoBerIV!$E31,1)&"" "" & NeoGuiAfspraken!G44,"""")
$B$102: 	=IF(NeoBerIV!B32="""","""",NeoBerIV!B32)
$B$103: 	=IF(NeoBerIV!B33="""","""",NeoBerIV!B33)
$B$104: 	=IF(NeoBerIV!C35<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(NeoBerIV!C35/24,1),"" ml/uur""),"""")
$B$105: 	=IF(_WerkbriefActueelTPNStand<>"""",CONCATENATE(""TPN: "",_WerkbriefActueelTPNStand, "" ml/uur""),"""")
$B$106: 	=IF(_WerkbriefActueelTPNStand<>"""",CONCATENATE(""TPN Totaal: "",_WerkbriefActueelTPNTotaalGeheel,"","",  ROUND(_WerkbriefActueelTPNTotaalBreuk,0), "" ml""),"""")
$B$107: 	=IF(OR(_WerkbriefActueelTPNNaClGeheel<>"""",_WerkbriefActueelTPNNaClBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNNaCLTekst,"" "",_WerkbriefActueelTPNNaClGeheel,"","", _WerkbriefActueelTPNNaClBreuk, "" ml""),"""")
$B$108: 	=IF(OR(_WerkbriefActueelTPNKacetaatGeheel<>"""",_WerkbriefActueelTPNKacetaatBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNKacetaatTekst,"" "",_WerkbriefActueelTPNKacetaatGeheel,"","", _WerkbriefActueelTPNKacetaatBreuk, "" ml""),"""")
$B$109: 	=IF(OR(_WerkbriefActueelTPNCaClGeheel<>"""",_WerkbriefActueelTPNCaClBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNCaClTekst,"" "",_WerkbriefActueelTPNCaClGeheel,"","", _WerkbriefActueelTPNCaClBreuk, "" ml""),"""")
$B$110: 	=IF(OR(_WerkbriefActueelTPNMgClGeheel<>"""",_WerkbriefActueelTPNMgClBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNMgClTekst,"" "",_WerkbriefActueelTPNMgClGeheel,"","", _WerkbriefActueelTPNMgClBreuk, "" ml""),"""")
$B$111: 	=IF(OR(_WerkbriefActueelTPNSoluvitGeheel<>"""",_WerkbriefActueelTPNSoluvitBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNSoluvitTekst,"" "",_WerkbriefActueelTPNSoluvitGeheel,"","", _WerkbriefActueelTPNSoluvitBreuk, "" ml""),"""")
$B$112: 	=IF(OR(_WerkbriefActueelTPNPrimeneGeheel<>"""",_WerkbriefActueelTPNPrimeneBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNPrimeneTekst,"" "",_WerkbriefActueelTPNPrimeneGeheel,"","", _WerkbriefActueelTPNPrimeneBreuk, "" ml""),"""")
$B$113: 	=IF(OR(_WerkbriefActueelTPNNICUmixGeheel<>"""",_WerkbriefActueelTPNNICUmixBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNNICUmixTekst,"" "",_WerkbriefActueelTPNNICUmixGeheel,"","", _WerkbriefActueelTPNNICUmixBreuk, "" ml""),"""")
$B$114: 	=IF(OR(_WerkbriefActueelTPNSamBGeheel<>"""",_WerkbriefActueelTPNSamBBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNSamBTekst,"" "",_WerkbriefActueelTPNSamBGeheel,"","", _WerkbriefActueelTPNSamBBreuk, "" ml""),"""")
$B$115: 	=IF(OR(_WerkbriefActueelTPNGlucGeheel<>"""",_WerkbriefActueelTPNGlucBreuk<>""""),CONCATENATE(_WerkbriefActueelTPNGlucTekst,"" "",_WerkbriefActueelTPNGlucGeheel,"","", ROUND(_WerkbriefActueelTPNGlucBreuk,2), "" ml""),"""")
$B$116: 	=IF(_WerkbriefIntravasaleToegangStand<>"""",CONCATENATE(_WerkbriefIntravasaleToegangTekst,"" "",_WerkbriefIntravasaleToegangStand, "" ml/uur""),"""")
"
