"$E$2: 	=Var_AfspraakDatum
$M$38: 	=IF(AND(GlobBerMedDisc!C18>1,L38<>0,GlobBerMedDisc!O18>1),""ml"","""")
$O$38: 	=IF(AND(L38<>"""",GlobBerMedDisc!Q18>0),GlobBerMedDisc!Q18&"" min"","""")
$D$39: 	=GlobBerOpm!C23
$H$39: 	=IF(GlobBerMedDisc!C18>1,""Dosering/kg/dag: "","""")
$J$39: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!M18,"""")
$K$39: 	=IF(AND(GlobBerMedDisc!C18>1,H38<>""STOP""),J38&""/kg/dag "","""")
$M$39: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!O18>1,GlobBerMedDisc!N18>0),""Oplossing:"","""")
$N$39: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!O18>1,GlobBerMedDisc!N18>0),ROUND(GlobBerMedDisc!H18/GlobBerMedDisc!N18,2)&"" ""&GlobBerMedDisc!F18&""/ml"","""")
$D$40: 	=GlobBerMedDisc!C19
$H$40: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I19,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I19,1))
$I$40: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!H19,"""")
$J$40: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!F19,"""")
$K$40: 	=GlobBerMedDisc!L19
$L$40: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!O19>1),GlobBerMedDisc!N19,"""")
$M$40: 	=IF(AND(GlobBerMedDisc!C19>1,L40<>0,GlobBerMedDisc!O19>1),""ml"","""")
$O$40: 	=IF(AND(L40<>"""",GlobBerMedDisc!Q19>0),GlobBerMedDisc!Q19&"" min"","""")
$D$41: 	=GlobBerOpm!C24
$H$41: 	=IF(GlobBerMedDisc!C19>1,""Dosering/kg/dag: "","""")
$J$41: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!M19,"""")
$K$41: 	=IF(AND(GlobBerMedDisc!C19>1,H40<>""STOP""),J40&""/kg/dag "","""")
$M$41: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!O19>1,GlobBerMedDisc!N19>0),""Oplossing:"","""")
$N$41: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!O19>1,GlobBerMedDisc!N19>0),ROUND(GlobBerMedDisc!H19/GlobBerMedDisc!N19,2)&"" ""&GlobBerMedDisc!F19&""/ml"","""")
$D$42: 	=GlobBerMedDisc!C20
$H$42: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I20,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I20,1))
$I$42: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!H20,"""")
$J$42: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!F20,"""")
$K$42: 	=GlobBerMedDisc!L20
$L$42: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!O20>1),GlobBerMedDisc!N20,"""")
$M$42: 	=IF(AND(GlobBerMedDisc!C20>1,L42<>0,GlobBerMedDisc!O20>1),""ml"","""")
$O$42: 	=IF(AND(L42<>"""",GlobBerMedDisc!Q20>0),GlobBerMedDisc!Q20&"" min"","""")
$D$43: 	=GlobBerOpm!C25
$H$43: 	=IF(GlobBerMedDisc!C20>1,""Dosering/kg/dag: "","""")
$J$43: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!M20,"""")
$K$43: 	=IF(AND(GlobBerMedDisc!C20>1,H42<>""STOP""),J42&""/kg/dag "","""")
$M$43: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!O20>1,GlobBerMedDisc!N20>0),""Oplossing:"","""")
$N$43: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!O20>1,GlobBerMedDisc!N20>0),ROUND(GlobBerMedDisc!H20/GlobBerMedDisc!N20,2)&"" ""&GlobBerMedDisc!F20&""/ml"","""")
$D$44: 	=GlobBerMedDisc!C21
$H$44: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I21,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I21,1))
$I$44: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!H21,"""")
$J$44: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!F21,"""")
$K$44: 	=GlobBerMedDisc!L21
$L$44: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!O21>1),GlobBerMedDisc!N21,"""")
$M$44: 	=IF(AND(GlobBerMedDisc!C21>1,L44<>0,GlobBerMedDisc!O21>1),""ml"","""")
$O$44: 	=IF(AND(L44<>"""",GlobBerMedDisc!Q21>0),GlobBerMedDisc!Q21&"" min"","""")
$D$45: 	=GlobBerOpm!C26
$H$45: 	=IF(GlobBerMedDisc!C21>1,""Dosering/kg/dag: "","""")
$J$45: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!M21,"""")
$K$45: 	=IF(AND(GlobBerMedDisc!C21>1,H44<>""STOP""),J44&""/kg/dag "","""")
$M$45: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!O21>1,GlobBerMedDisc!N21>0),""Oplossing:"","""")
$N$45: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!O21>1,GlobBerMedDisc!N21>0),ROUND(GlobBerMedDisc!H21/GlobBerMedDisc!N21,2)&"" ""&GlobBerMedDisc!F21&""/ml"","""")
$D$46: 	=GlobBerMedDisc!C22
$H$46: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I22,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I22,1))
$I$46: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!H22,"""")
$J$46: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!F22,"""")
$K$46: 	=GlobBerMedDisc!L22
$L$46: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!O22>1),GlobBerMedDisc!N22,"""")
$M$46: 	=IF(AND(GlobBerMedDisc!C22>1,L46<>0,GlobBerMedDisc!O22>1),""ml"","""")
$O$46: 	=IF(AND(L46<>"""",GlobBerMedDisc!Q22>0),GlobBerMedDisc!Q22&"" min"","""")
$D$47: 	=GlobBerOpm!C27
$H$47: 	=IF(GlobBerMedDisc!C22>1,""Dosering/kg/dag: "","""")
$J$47: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!M22,"""")
$K$47: 	=IF(AND(GlobBerMedDisc!C22>1,H46<>""STOP""),J46&""/kg/dag "","""")
$M$47: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!O22>1,GlobBerMedDisc!N22>0),""Oplossing:"","""")
$N$47: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!O22>1,GlobBerMedDisc!N22>0),ROUND(GlobBerMedDisc!H22/GlobBerMedDisc!N22,2)&"" ""&GlobBerMedDisc!F22&""/ml"","""")
$D$48: 	=GlobBerMedDisc!C23
$H$48: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I23,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I23,1))
$I$48: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!H23,"""")
$J$48: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!F23,"""")
$K$48: 	=GlobBerMedDisc!L23
$L$48: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!O23>1),GlobBerMedDisc!N23,"""")
$M$48: 	=IF(AND(GlobBerMedDisc!C23>1,L48<>0,GlobBerMedDisc!O23>1),""ml"","""")
$O$48: 	=IF(AND(L48<>"""",GlobBerMedDisc!Q23>0),GlobBerMedDisc!Q23&"" min"","""")
$D$49: 	=GlobBerOpm!C28
$H$49: 	=IF(GlobBerMedDisc!C23>1,""Dosering/kg/dag: "","""")
$J$49: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!M23,"""")
$K$49: 	=IF(AND(GlobBerMedDisc!C23>1,H48<>""STOP""),J48&""/kg/dag "","""")
$M$49: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!O23>1,GlobBerMedDisc!N23>0),""Oplossing:"","""")
$N$49: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!O23>1,GlobBerMedDisc!N23>0),ROUND(GlobBerMedDisc!H23/GlobBerMedDisc!N23,2)&"" ""&GlobBerMedDisc!F23&""/ml"","""")
$D$50: 	=GlobBerMedDisc!C24
$H$50: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I24,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I24,1))
$I$50: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!H24,"""")
$J$50: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!F24,"""")
$K$50: 	=GlobBerMedDisc!L24
$L$50: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!O24>1),GlobBerMedDisc!N24,"""")
$M$50: 	=IF(AND(GlobBerMedDisc!C24>1,L50<>0,GlobBerMedDisc!O24>1),""ml"","""")
$O$50: 	=IF(AND(L50<>"""",GlobBerMedDisc!Q24>0),GlobBerMedDisc!Q24&"" min"","""")
$D$51: 	=GlobBerOpm!C29
$H$51: 	=IF(GlobBerMedDisc!C24>1,""Dosering/kg/dag: "","""")
$J$51: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!M24,"""")
$K$51: 	=IF(AND(GlobBerMedDisc!C24>1,H50<>""STOP""),J50&""/kg/dag "","""")
$M$51: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!O24>1,GlobBerMedDisc!N24>0),""Oplossing:"","""")
$N$51: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!O24>1,GlobBerMedDisc!N24>0),ROUND(GlobBerMedDisc!H24/GlobBerMedDisc!N24,2)&"" ""&GlobBerMedDisc!F24&""/ml"","""")
$D$52: 	=GlobBerMedDisc!C25
$H$52: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I25,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I25,1))
$I$52: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!H25,"""")
$J$52: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!F25,"""")
$K$52: 	=GlobBerMedDisc!L25
$L$52: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!O25>1),GlobBerMedDisc!N25,"""")
$M$52: 	=IF(AND(GlobBerMedDisc!C25>1,L52<>0,GlobBerMedDisc!O25>1),""ml"","""")
$O$52: 	=IF(AND(L52<>"""",GlobBerMedDisc!Q25>0),GlobBerMedDisc!Q25&"" min"","""")
$D$53: 	=GlobBerOpm!C30
$H$53: 	=IF(GlobBerMedDisc!C25>1,""Dosering/kg/dag: "","""")
$J$53: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!M25,"""")
$K$53: 	=IF(AND(GlobBerMedDisc!C25>1,H52<>""STOP""),J52&""/kg/dag "","""")
$M$53: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!O25>1,GlobBerMedDisc!N25>0),""Oplossing:"","""")
$N$53: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!O25>1,GlobBerMedDisc!N25>0),ROUND(GlobBerMedDisc!H25/GlobBerMedDisc!N25,2)&"" ""&GlobBerMedDisc!F25&""/ml"","""")
$D$54: 	=GlobBerMedDisc!C26
$H$54: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I26,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I26,1))
$I$54: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!H26,"""")
$J$54: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!F26,"""")
$K$54: 	=GlobBerMedDisc!L26
$L$54: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!O26>1),GlobBerMedDisc!N26,"""")
$M$54: 	=IF(AND(GlobBerMedDisc!C26>1,L54<>0,GlobBerMedDisc!O26>1),""ml"","""")
$O$54: 	=IF(AND(L54<>"""",GlobBerMedDisc!Q26>0),GlobBerMedDisc!Q26&"" min"","""")
$D$55: 	=GlobBerOpm!C31
$H$55: 	=IF(GlobBerMedDisc!C26>1,""Dosering/kg/dag: "","""")
$J$55: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!M26,"""")
$K$55: 	=IF(AND(GlobBerMedDisc!C26>1,H54<>""STOP""),J54&""/kg/dag "","""")
$M$55: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!O26>1,GlobBerMedDisc!N26>0),""Oplossing:"","""")
$N$55: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!O26>1,GlobBerMedDisc!N26>0),ROUND(GlobBerMedDisc!H26/GlobBerMedDisc!N26,2)&"" ""&GlobBerMedDisc!F26&""/ml"","""")
$D$56: 	=GlobBerMedDisc!C27
$H$56: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I27,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I27,1))
$I$56: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!H27,"""")
$J$56: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!F27,"""")
$K$56: 	=GlobBerMedDisc!L27
$L$56: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!O27>1),GlobBerMedDisc!N27,"""")
$M$56: 	=IF(AND(GlobBerMedDisc!C27>1,L56<>0,GlobBerMedDisc!O27>1),""ml"","""")
$O$56: 	=IF(AND(L56<>"""",GlobBerMedDisc!Q27>0),GlobBerMedDisc!Q27&"" min"","""")
$D$57: 	=GlobBerOpm!C32
$H$57: 	=IF(GlobBerMedDisc!C27>1,""Dosering/kg/dag: "","""")
$J$57: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!M27,"""")
$K$57: 	=IF(AND(GlobBerMedDisc!C27>1,H56<>""STOP""),J56&""/kg/dag "","""")
$M$57: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!O27>1,GlobBerMedDisc!N27>0),""Oplossing:"","""")
$N$57: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!O27>1,GlobBerMedDisc!N27>0),ROUND(GlobBerMedDisc!H27/GlobBerMedDisc!N27,2)&"" ""&GlobBerMedDisc!F27&""/ml"","""")
$D$58: 	=GlobBerMedDisc!C28
$H$58: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I28,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I28,1))
$I$58: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!H28,"""")
$J$58: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!F28,"""")
$K$58: 	=GlobBerMedDisc!L28
$L$58: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!O28>1),GlobBerMedDisc!N28,"""")
$M$58: 	=IF(AND(GlobBerMedDisc!C28>1,L58<>0,GlobBerMedDisc!O28>1),""ml"","""")
$O$58: 	=IF(AND(L58<>"""",GlobBerMedDisc!Q28>0),GlobBerMedDisc!Q28&"" min"","""")
$D$59: 	=GlobBerOpm!C33
$H$59: 	=IF(GlobBerMedDisc!C28>1,""Dosering/kg/dag: "","""")
$J$59: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!M28,"""")
$K$59: 	=IF(AND(GlobBerMedDisc!C28>1,H58<>""STOP""),J58&""/kg/dag "","""")
$M$59: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!O28>1,GlobBerMedDisc!N28>0),""Oplossing:"","""")
$N$59: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!O28>1,GlobBerMedDisc!N28>0),ROUND(GlobBerMedDisc!H28/GlobBerMedDisc!N28,2)&"" ""&GlobBerMedDisc!F28&""/ml"","""")
$D$60: 	=GlobBerMedDisc!C29
$H$60: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I29,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I29,1))
$I$60: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!H29,"""")
$J$60: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!F29,"""")
$K$60: 	=GlobBerMedDisc!L29
$L$60: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!O29>1),GlobBerMedDisc!N29,"""")
$M$60: 	=IF(AND(GlobBerMedDisc!C29>1,L60<>0,GlobBerMedDisc!O29>1),""ml"","""")
$O$60: 	=IF(AND(L60<>"""",GlobBerMedDisc!Q29>0),GlobBerMedDisc!Q29&"" min"","""")
$D$61: 	=GlobBerOpm!C34
$H$61: 	=IF(GlobBerMedDisc!C29>1,""Dosering/kg/dag: "","""")
$J$61: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!M29,"""")
$K$61: 	=IF(AND(GlobBerMedDisc!C29>1,H60<>""STOP""),J60&""/kg/dag "","""")
$M$61: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!O29>1,GlobBerMedDisc!N29>0),""Oplossing:"","""")
$N$61: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!O29>1,GlobBerMedDisc!N29>0),ROUND(GlobBerMedDisc!H29/GlobBerMedDisc!N29,2)&"" ""&GlobBerMedDisc!F29&""/ml"","""")
$D$62: 	=GlobBerMedDisc!C30
$H$62: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I30,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I30,1))
$I$62: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!H30,"""")
$J$62: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!F30,"""")
$K$62: 	=GlobBerMedDisc!L30
$L$62: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!O30>1),GlobBerMedDisc!N30,"""")
$M$62: 	=IF(AND(GlobBerMedDisc!C30>1,L62<>0,GlobBerMedDisc!O30>1),""ml"","""")
$O$62: 	=IF(AND(L62<>"""",GlobBerMedDisc!Q30>0),GlobBerMedDisc!Q30&"" min"","""")
$D$63: 	=GlobBerOpm!C35
$H$63: 	=IF(GlobBerMedDisc!C30>1,""Dosering/kg/dag: "","""")
$J$63: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!M30,"""")
$K$63: 	=IF(AND(GlobBerMedDisc!C30>1,H62<>""STOP""),J62&""/kg/dag "","""")
$M$63: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!O30>1,GlobBerMedDisc!N30>0),""Oplossing:"","""")
$N$63: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!O30>1,GlobBerMedDisc!N30>0),ROUND(GlobBerMedDisc!H30/GlobBerMedDisc!N30,2)&"" ""&GlobBerMedDisc!F30&""/ml"","""")
$D$64: 	=GlobBerMedDisc!C31
$H$64: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I31,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I31,1))
$I$64: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!H31,"""")
$J$64: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!F31,"""")
$K$64: 	=GlobBerMedDisc!L31
$L$64: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!O31>1),GlobBerMedDisc!N31,"""")
$M$64: 	=IF(AND(GlobBerMedDisc!C31>1,L64<>0,GlobBerMedDisc!O31>1),""ml"","""")
$O$64: 	=IF(AND(L64<>"""",GlobBerMedDisc!Q31>0),GlobBerMedDisc!Q31&"" min"","""")
$D$65: 	=GlobBerOpm!C36
$H$65: 	=IF(GlobBerMedDisc!C31>1,""Dosering/kg/dag: "","""")
$J$65: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!M31,"""")
$K$65: 	=IF(AND(GlobBerMedDisc!C31>1,H64<>""STOP""),J64&""/kg/dag "","""")
$M$65: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!O31>1,GlobBerMedDisc!N31>0),""Oplossing:"","""")
$N$65: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!O31>1,GlobBerMedDisc!N31>0),ROUND(GlobBerMedDisc!H31/GlobBerMedDisc!N31,2)&"" ""&GlobBerMedDisc!F31&""/ml"","""")
"
