"$AD$3: 	=NOT(B3=""Actuele Afspraken"")
$Y$25: 	=AND(B25>1,AND(G25>0,G25>INDEX(Tbl_Neo_MedIV,B25,8)))
$Z$25: 	=OR(AA25,AB25)
$AA$25: 	=IF(D25>0,C25/D25<INDEX(Tbl_Neo_MedIV,B25,9),FALSE)
$AB$25: 	=IF(D25>0,AND(INDEX(Tbl_Neo_MedIV,B25,10)<>0,C25/D25>INDEX(Tbl_Neo_MedIV,B25,10)),FALSE)
$AC$25: 	=IF(B25>1,""verw"","""")
$AD$25: 	=IF(OR(U25,V25,W25,Z25),""stand"","""")
$AE$25: 	=IF(I25,0,F25*2.4)
$AF$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE25
$AG$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE25
$AH$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE25
$AI$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE25
$AJ$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE25
$AK$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE25
$AL$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE25
$AM$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE25
$AN$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE25
$AO$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE25
$AP$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE25
$AQ$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE25
$AR$25: 	=ROUND(IF(AS25*10>1,AS25*10,AS25*600),0)
$AS$25: 	=IF(F25>0,D25/F25,0)
$AU$25: 	=IF(B25>1,CONCATENATE(J25,"" "",M25,"" in "",O25,"" "",P25,"", "",Q25,"" = "",G25,"" "",R25,"" (in "",T25, "")""),"""")
$G$26: 	=IF(AND(_Pat_Gewicht>0,D26>0),ROUND( ((C26/10)/D26)*(F26/10)*H26/(_Pat_Gewicht/10),2),0)
$H$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,14),1)
$J$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,J$1),"""")
$K$26: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B26,4)
$L$26: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B26,5)
$M$26: 	=IF($B26>1,(C26/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B26,M$1),"""")
$N$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,M$1),"""")
$O$26: 	=IF($B26>1,(D26)&"" ml"","""")
$P$26: 	=IF(E26>1,INDEX(Tbl_Neo_OplVlst,E26,1),"""")
$Q$26: 	=IF(B26>1,(F26/10)&"" ml/uur"","""")
$R$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,R$1),"""")
$S$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,S$1),"""")
$T$26: 	=IF(B26>1,IF(AS26*10>1,AR26&"" uren"",AR26&"" minuten""),"""")
$U$26: 	=NOT(OR(B26=1,F26=5))
$V$26: 	=NOT(OR(B26=1,D26=12))
$W$26: 	=NOT(OR(B26=1,E26=INDEX(Tbl_Neo_MedIV,B26,11)))
$X$26: 	=AND(B26>1,NOT(AND(G26>=INDEX(Tbl_Neo_MedIV,B26,6),G26<=INDEX(Tbl_Neo_MedIV,B26,7))))
$Y$26: 	=AND(B26>1,AND(G26>0,G26>INDEX(Tbl_Neo_MedIV,B26,8)))
$Z$26: 	=OR(AA26,AB26)
$AA$26: 	=IF(D26>0,C26/D26<INDEX(Tbl_Neo_MedIV,B26,9),FALSE)
$AB$26: 	=IF(D26>0,AND(INDEX(Tbl_Neo_MedIV,B26,10)<>0,C26/D26>INDEX(Tbl_Neo_MedIV,B26,10)),FALSE)
$AC$26: 	=IF(B26>1,""verw"","""")
$AD$26: 	=IF(OR(U26,V26,W26,Z26),""stand"","""")
$AE$26: 	=IF(I26,0,F26*2.4)
$AF$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE26
$AG$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE26
$AH$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE26
$AI$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE26
$AJ$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE26
$AK$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE26
$AL$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE26
$AM$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE26
$AN$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE26
$AO$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE26
$AP$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE26
$AQ$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE26
$AR$26: 	=ROUND(IF(AS26*10>1,AS26*10,AS26*600),0)
$AS$26: 	=IF(F26>0,D26/F26,0)
$AU$26: 	=IF(B26>1,CONCATENATE(J26,"" "",M26,"" in "",O26,"" "",P26,"", "",Q26,"" = "",G26,"" "",R26,"" (in "",T26, "")""),"""")
$G$27: 	=IF(AND(_Pat_Gewicht>0,D27>0),ROUND( ((C27/10)/D27)*(F27/10)*H27/(_Pat_Gewicht/10),2),0)
$H$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,14),1)
$J$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,J$1),"""")
$K$27: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B27,4)
$L$27: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B27,5)
$M$27: 	=IF($B27>1,(C27/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B27,M$1),"""")
$N$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,M$1),"""")
$O$27: 	=IF($B27>1,(D27)&"" ml"","""")
$P$27: 	=IF(E27>1,INDEX(Tbl_Neo_OplVlst,E27,1),"""")
$Q$27: 	=IF(B27>1,(F27/10)&"" ml/uur"","""")
$R$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,R$1),"""")
$S$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,S$1),"""")
$T$27: 	=IF(B27>1,IF(AS27*10>1,AR27&"" uren"",AR27&"" minuten""),"""")
$U$27: 	=NOT(OR(B27=1,F27=5))
$V$27: 	=NOT(OR(B27=1,D27=12))
$W$27: 	=NOT(OR(B27=1,E27=INDEX(Tbl_Neo_MedIV,B27,11)))
$X$27: 	=AND(B27>1,NOT(AND(G27>=INDEX(Tbl_Neo_MedIV,B27,6),G27<=INDEX(Tbl_Neo_MedIV,B27,7))))
$Y$27: 	=AND(B27>1,AND(G27>0,G27>INDEX(Tbl_Neo_MedIV,B27,8)))
$Z$27: 	=OR(AA27,AB27)
$AA$27: 	=IF(D27>0,C27/D27<INDEX(Tbl_Neo_MedIV,B27,9),FALSE)
$AB$27: 	=IF(D27>0,AND(INDEX(Tbl_Neo_MedIV,B27,10)<>0,C27/D27>INDEX(Tbl_Neo_MedIV,B27,10)),FALSE)
$AC$27: 	=IF(B27>1,""verw"","""")
$AD$27: 	=IF(OR(U27,V27,W27,Z27),""stand"","""")
$AE$27: 	=IF(I27,0,F27*2.4)
$AF$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE27
$AG$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE27
$AH$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE27
$AI$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE27
$AJ$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE27
$AK$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE27
$AL$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE27
$AM$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE27
$AN$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE27
$AO$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE27
$AP$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE27
$AQ$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE27
$AR$27: 	=ROUND(IF(AS27*10>1,AS27*10,AS27*600),0)
$AS$27: 	=IF(F27>0,D27/F27,0)
$AU$27: 	=IF(B27>1,CONCATENATE(J27,"" "",M27,"" in "",O27,"" "",P27,"", "",Q27,"" = "",G27,"" "",R27,"" (in "",T27, "")""),"""")
$G$28: 	=IF(AND(_Pat_Gewicht>0,D28>0),ROUND( ((C28/10)/D28)*(F28/10)*H28/(_Pat_Gewicht/10),2),0)
$H$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,14),1)
$J$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,J$1),"""")
$K$28: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B28,4)
$L$28: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B28,5)
$M$28: 	=IF($B28>1,(C28/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B28,M$1),"""")
$N$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,M$1),"""")
$O$28: 	=IF($B28>1,(D28)&"" ml"","""")
$P$28: 	=IF(E28>1,INDEX(Tbl_Neo_OplVlst,E28,1),"""")
$Q$28: 	=IF(B28>1,(F28/10)&"" ml/uur"","""")
$R$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,R$1),"""")
$S$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,S$1),"""")
$T$28: 	=IF(B28>1,IF(AS28*10>1,AR28&"" uren"",AR28&"" minuten""),"""")
$U$28: 	=NOT(OR(B28=1,F28=5))
$V$28: 	=NOT(OR(B28=1,D28=12))
$W$28: 	=NOT(OR(B28=1,E28=INDEX(Tbl_Neo_MedIV,B28,11)))
$X$28: 	=AND(B28>1,NOT(AND(G28>=INDEX(Tbl_Neo_MedIV,B28,6),G28<=INDEX(Tbl_Neo_MedIV,B28,7))))
$Y$28: 	=AND(B28>1,AND(G28>0,G28>INDEX(Tbl_Neo_MedIV,B28,8)))
$Z$28: 	=OR(AA28,AB28)
$AA$28: 	=IF(D28>0,C28/D28<INDEX(Tbl_Neo_MedIV,B28,9),FALSE)
$AB$28: 	=IF(D28>0,AND(INDEX(Tbl_Neo_MedIV,B28,10)<>0,C28/D28>INDEX(Tbl_Neo_MedIV,B28,10)),FALSE)
$AC$28: 	=IF(B28>1,""verw"","""")
$AD$28: 	=IF(OR(U28,V28,W28,Z28),""stand"","""")
$AE$28: 	=IF(I28,0,F28*2.4)
$AF$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE28
$AG$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE28
$AH$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE28
$AI$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE28
$AJ$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE28
$AK$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE28
$AL$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE28
$AM$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE28
$AN$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE28
$AO$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE28
$AP$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE28
$AQ$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE28
$AR$28: 	=ROUND(IF(AS28*10>1,AS28*10,AS28*600),0)
$AS$28: 	=IF(F28>0,D28/F28,0)
$AU$28: 	=IF(B28>1,CONCATENATE(J28,"" "",M28,"" in "",O28,"" "",P28,"", "",Q28,"" = "",G28,"" "",R28,"" (in "",T28, "")""),"""")
$G$29: 	=IF(AND(_Pat_Gewicht>0,D29>0),ROUND( ((C29/10)/D29)*(F29/10)*H29/(_Pat_Gewicht/10),2),0)
$H$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,14),1)
$J$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,J$1),"""")
$K$29: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B29,4)
$L$29: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B29,5)
$M$29: 	=IF($B29>1,(C29/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B29,M$1),"""")
$N$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,M$1),"""")
$O$29: 	=IF($B29>1,(D29)&"" ml"","""")
$P$29: 	=IF(E29>1,INDEX(Tbl_Neo_OplVlst,E29,1),"""")
$Q$29: 	=IF(B29>1,(F29/10)&"" ml/uur"","""")
$R$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,R$1),"""")
$S$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,S$1),"""")
$T$29: 	=IF(B29>1,IF(AS29*10>1,AR29&"" uren"",AR29&"" minuten""),"""")
$U$29: 	=NOT(OR(B29=1,F29=5))
$V$29: 	=NOT(OR(B29=1,D29=12))
$W$29: 	=NOT(OR(B29=1,E29=INDEX(Tbl_Neo_MedIV,B29,11)))
$X$29: 	=AND(B29>1,NOT(AND(G29>=INDEX(Tbl_Neo_MedIV,B29,6),G29<=INDEX(Tbl_Neo_MedIV,B29,7))))
$Y$29: 	=AND(B29>1,AND(G29>0,G29>INDEX(Tbl_Neo_MedIV,B29,8)))
$Z$29: 	=OR(AA29,AB29)
$AA$29: 	=IF(D29>0,C29/D29<INDEX(Tbl_Neo_MedIV,B29,9),FALSE)
$AB$29: 	=IF(D29>0,AND(INDEX(Tbl_Neo_MedIV,B29,10)<>0,C29/D29>INDEX(Tbl_Neo_MedIV,B29,10)),FALSE)
$AC$29: 	=IF(B29>1,""verw"","""")
$AD$29: 	=IF(OR(U29,V29,W29,Z29),""stand"","""")
$AE$29: 	=IF(I29,0,F29*2.4)
$AF$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE29
$AG$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE29
$AH$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE29
$AI$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE29
$AJ$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE29
$AK$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE29
$AL$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE29
$AM$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE29
$AN$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE29
$AO$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE29
$AP$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE29
$AQ$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE29
$AR$29: 	=ROUND(IF(AS29*10>1,AS29*10,AS29*600),0)
$AS$29: 	=IF(F29>0,D29/F29,0)
$AU$29: 	=IF(B29>1,CONCATENATE(J29,"" "",M29,"" in "",O29,"" "",P29,"", "",Q29,"" = "",G29,"" "",R29,"" (in "",T29, "")""),"""")
$G$30: 	=IF(AND(_Pat_Gewicht>0,D30>0),ROUND( ((C30/10)/D30)*(F30/10)*H30/(_Pat_Gewicht/10),2),0)
$H$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,14),1)
$J$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,J$1),"""")
$K$30: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B30,4)
$L$30: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B30,5)
$M$30: 	=IF($B30>1,(C30/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B30,M$1),"""")
$N$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,M$1),"""")
$O$30: 	=IF($B30>1,(D30)&"" ml"","""")
$P$30: 	=IF(E30>1,INDEX(Tbl_Neo_OplVlst,E30,1),"""")
$Q$30: 	=IF(B30>1,(F30/10)&"" ml/uur"","""")
$R$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,R$1),"""")
$S$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,S$1),"""")
$T$30: 	=IF(B30>1,IF(AS30*10>1,AR30&"" uren"",AR30&"" minuten""),"""")
$U$30: 	=NOT(OR(B30=1,F30=5))
$V$30: 	=NOT(OR(B30=1,D30=12))
$W$30: 	=NOT(OR(B30=1,E30=INDEX(Tbl_Neo_MedIV,B30,11)))
$X$30: 	=AND(B30>1,NOT(AND(G30>=INDEX(Tbl_Neo_MedIV,B30,6),G30<=INDEX(Tbl_Neo_MedIV,B30,7))))
$Y$30: 	=AND(B30>1,AND(G30>0,G30>INDEX(Tbl_Neo_MedIV,B30,8)))
$Z$30: 	=OR(AA30,AB30)
$AA$30: 	=IF(D30>0,C30/D30<INDEX(Tbl_Neo_MedIV,B30,9),FALSE)
$AB$30: 	=IF(D30>0,AND(INDEX(Tbl_Neo_MedIV,B30,10)<>0,C30/D30>INDEX(Tbl_Neo_MedIV,B30,10)),FALSE)
$AC$30: 	=IF(B30>1,""verw"","""")
$AD$30: 	=IF(OR(U30,V30,W30,Z30),""stand"","""")
$AE$30: 	=IF(I30,0,F30*2.4)
$AF$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE30
$AG$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE30
$AH$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE30
$AI$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE30
$AJ$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE30
$AK$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE30
$AL$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE30
$AM$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE30
$AN$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE30
$AO$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE30
$AP$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE30
$AQ$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE30
$AR$30: 	=ROUND(IF(AS30*10>1,AS30*10,AS30*600),0)
$AS$30: 	=IF(F30>0,D30/F30,0)
$AU$30: 	=IF(B30>1,CONCATENATE(J30,"" "",M30,"" in "",O30,"" "",P30,"", "",Q30,"" = "",G30,"" "",R30,"" (in "",T30, "")""),"""")
$G$31: 	=IF(AND(_Pat_Gewicht>0,D31>0),ROUND( ((C31/10)/D31)*(F31/10)*H31/(_Pat_Gewicht/10),2),0)
$H$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,14),1)
$J$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,J$1),"""")
$K$31: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B31,4)
$L$31: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B31,5)
$M$31: 	=IF($B31>1,(C31/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B31,M$1),"""")
$N$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,M$1),"""")
$O$31: 	=IF($B31>1,(D31)&"" ml"","""")
$P$31: 	=IF(E31>1,INDEX(Tbl_Neo_OplVlst,E31,1),"""")
$Q$31: 	=IF(B31>1,(F31/10)&"" ml/uur"","""")
$R$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,R$1),"""")
$S$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,S$1),"""")
$T$31: 	=IF(B31>1,IF(AS31*10>1,AR31&"" uren"",AR31&"" minuten""),"""")
$U$31: 	=NOT(OR(B31=1,F31=5))
$V$31: 	=NOT(OR(B31=1,D31=12))
$W$31: 	=NOT(OR(B31=1,E31=INDEX(Tbl_Neo_MedIV,B31,11)))
$X$31: 	=AND(B31>1,NOT(AND(G31>=INDEX(Tbl_Neo_MedIV,B31,6),G31<=INDEX(Tbl_Neo_MedIV,B31,7))))
$Y$31: 	=AND(B31>1,AND(G31>0,G31>INDEX(Tbl_Neo_MedIV,B31,8)))
$Z$31: 	=OR(AA31,AB31)
$AA$31: 	=IF(D31>0,C31/D31<INDEX(Tbl_Neo_MedIV,B31,9),FALSE)
$AB$31: 	=IF(D31>0,AND(INDEX(Tbl_Neo_MedIV,B31,10)<>0,C31/D31>INDEX(Tbl_Neo_MedIV,B31,10)),FALSE)
$AC$31: 	=IF(B31>1,""verw"","""")
$AD$31: 	=IF(OR(U31,V31,W31,Z31),""stand"","""")
$AE$31: 	=IF(I31,0,F31*2.4)
$AF$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE31
$AG$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE31
$AH$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE31
$AI$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE31
$AJ$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE31
$AK$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE31
$AL$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE31
$AM$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE31
$AN$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE31
$AO$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE31
$AP$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE31
$AQ$31: 	=IF($E31>1,VLOOKUP($P31,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE31
$AR$31: 	=ROUND(IF(AS31*10>1,AS31*10,AS31*600),0)
$AS$31: 	=IF(F31>0,D31/F31,0)
$AU$31: 	=IF(B31>1,CONCATENATE(J31,"" "",M31,"" in "",O31,"" "",P31,"", "",Q31,"" = "",G31,"" "",R31,"" (in "",T31, "")""),"""")
$G$32: 	=IF(AND(_Pat_Gewicht>0,D32>0),ROUND( ((C32/10)/D32)*(F32/10)*H32/(_Pat_Gewicht/10),2),0)
$H$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,14),1)
$J$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,J$1),"""")
$K$32: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B32,4)
$L$32: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B32,5)
$M$32: 	=IF($B32>1,(C32/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B32,M$1),"""")
$N$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,M$1),"""")
$O$32: 	=IF($B32>1,(D32)&"" ml"","""")
$P$32: 	=IF(E32>1,INDEX(Tbl_Neo_OplVlst,E32,1),"""")
$Q$32: 	=IF(B32>1,(F32/10)&"" ml/uur"","""")
$R$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,R$1),"""")
$S$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,S$1),"""")
$T$32: 	=IF(B32>1,IF(AS32*10>1,AR32&"" uren"",AR32&"" minuten""),"""")
$U$32: 	=NOT(OR(B32=1,F32=5))
$V$32: 	=NOT(OR(B32=1,D32=12))
$W$32: 	=NOT(OR(B32=1,E32=INDEX(Tbl_Neo_MedIV,B32,11)))
$X$32: 	=AND(B32>1,NOT(AND(G32>=INDEX(Tbl_Neo_MedIV,B32,6),G32<=INDEX(Tbl_Neo_MedIV,B32,7))))
$Y$32: 	=AND(B32>1,AND(G32>0,G32>INDEX(Tbl_Neo_MedIV,B32,8)))
