"$AJ$3: 	=NOT(B3=""Actuele Afspraken"")
$AD$25: 	=AND(B25>1,NOT(AND(G25>=INDEX(Tbl_Neo_MedIV,B25,6),G25<=INDEX(Tbl_Neo_MedIV,B25,7))))
$AE$25: 	=AND(B25>1,AND(G25>0,G25>INDEX(Tbl_Neo_MedIV,B25,8)))
$AF$25: 	=OR(AG25,AH25)
$AG$25: 	=IF(D25>0,(C25/10)/D25<INDEX(Tbl_Neo_MedIV,B25,9),FALSE)
$AH$25: 	=IF(IsEpiduraal(J25),C25/10>_Pat_Gewicht,IF(D25>0,AND(INDEX(Tbl_Neo_MedIV,B25,10)<>0,(C25/10)/D25>INDEX(Tbl_Neo_MedIV,B25,10)),FALSE))
$AI$25: 	=IF(B25>1,""verw"","""")
$AJ$25: 	=IF(OR(AA25,AB25,AC25,AF25),""stand"","""")
$AK$25: 	=IF(AND(F25>0,D25>0), CEILING.PRECISE( 24/(D25/(F25/10)),1),"""")
$AL$25: 	=IF(I25,0,F25*2.4)
$AM$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL25
$AN$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL25
$AO$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL25
$AP$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL25
$AQ$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL25
$AR$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL25
$AS$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL25
$AT$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL25
$AU$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL25
$AV$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL25
$AW$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL25
$AX$25: 	=IF($E25>1,VLOOKUP($P25,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL25
$G$26: 	=IF(AND(_Pat_Gewicht>0,D26>0),FixPrecision( ((C26/10)/D26)*(F26/10)*H26/(_Pat_Gewicht),2),0)
$H$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,H$1),1)
$J$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,J$1),"""")
$K$26: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B26,4)
$L$26: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B26,5)
$M$26: 	=IF($B26>1,(C26/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B26,M$1),"""")
$N$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,M$1),"""")
$O$26: 	=IF($B26>1,(D26)&"" ml"","""")
$P$26: 	=IF(AND(E26>1,D26>0,B26>1,NeoPrtWerkbr!M$34>0),INDEX(Tbl_Neo_OplVlst,E26,1),"""")
$Q$26: 	=IF(B26>1,(F26/10)&"" ml/uur"","""")
$R$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,R$1),"""")
$S$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,S$1),"""")
$T$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,T$1),"""")
$U$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,U$1),"""")
$V$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,V$1),"""")
$W$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,W$1),"""")
$X$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,X$1),"""")
$Y$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,Y$1),"""")
$Z$26: 	=IF(B26>1,IF(AZ26*10>1,AY26&"" uren"",AY26&"" minuten""),"""")
$AA$26: 	=NOT(OR(B26=1,F26=10*IF(Y26<>"""",Y26,0)))
$AB$26: 	=NOT(OR(B26=1,D26=IF(X26<>"""",X26,0)))
$AC$26: 	=NOT(OR(B26=1,E26=INDEX(Tbl_Neo_MedIV,B26,11)))
$AD$26: 	=AND(B26>1,NOT(AND(G26>=INDEX(Tbl_Neo_MedIV,B26,6),G26<=INDEX(Tbl_Neo_MedIV,B26,7))))
$AE$26: 	=AND(B26>1,AND(G26>0,G26>INDEX(Tbl_Neo_MedIV,B26,8)))
$AF$26: 	=OR(AG26,AH26)
$AG$26: 	=IF(D26>0,(C26/10)/D26<INDEX(Tbl_Neo_MedIV,B26,9),FALSE)
$AH$26: 	=IF(IsEpiduraal(J26),C26/10>_Pat_Gewicht,IF(D26>0,AND(INDEX(Tbl_Neo_MedIV,B26,10)<>0,(C26/10)/D26>INDEX(Tbl_Neo_MedIV,B26,10)),FALSE))
$AI$26: 	=IF(B26>1,""verw"","""")
$AJ$26: 	=IF(OR(AA26,AB26,AC26,AF26),""stand"","""")
$AK$26: 	=IF(AND(F26>0,D26>0), CEILING.PRECISE( 24/(D26/(F26/10)),1),"""")
$AL$26: 	=IF(I26,0,F26*2.4)
$AM$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL26
$AN$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL26
$AO$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL26
$AP$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL26
$AQ$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL26
$AR$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL26
$AS$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL26
$AT$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL26
$AU$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL26
$AV$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL26
$AW$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL26
$AX$26: 	=IF($E26>1,VLOOKUP($P26,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL26
$G$27: 	=IF(AND(_Pat_Gewicht>0,D27>0),FixPrecision( ((C27/10)/D27)*(F27/10)*H27/(_Pat_Gewicht),2),0)
$H$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,H$1),1)
$J$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,J$1),"""")
$K$27: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B27,4)
$L$27: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B27,5)
$M$27: 	=IF($B27>1,(C27/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B27,M$1),"""")
$N$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,M$1),"""")
$O$27: 	=IF($B27>1,(D27)&"" ml"","""")
$P$27: 	=IF(AND(E27>1,D27>0,B27>1,NeoPrtWerkbr!M$37>0),INDEX(Tbl_Neo_OplVlst,E27,1),"""")
$Q$27: 	=IF(B27>1,(F27/10)&"" ml/uur"","""")
$R$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,R$1),"""")
$S$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,S$1),"""")
$T$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,T$1),"""")
$U$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,U$1),"""")
$V$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,V$1),"""")
$W$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,W$1),"""")
$X$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,X$1),"""")
$Y$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,Y$1),"""")
$Z$27: 	=IF(B27>1,IF(AZ27*10>1,AY27&"" uren"",AY27&"" minuten""),"""")
$AA$27: 	=NOT(OR(B27=1,F27=10*IF(Y27<>"""",Y27,0)))
$AB$27: 	=NOT(OR(B27=1,D27=IF(X27<>"""",X27,0)))
$AC$27: 	=NOT(OR(B27=1,E27=INDEX(Tbl_Neo_MedIV,B27,11)))
$AD$27: 	=AND(B27>1,NOT(AND(G27>=INDEX(Tbl_Neo_MedIV,B27,6),G27<=INDEX(Tbl_Neo_MedIV,B27,7))))
$AE$27: 	=AND(B27>1,AND(G27>0,G27>INDEX(Tbl_Neo_MedIV,B27,8)))
$AF$27: 	=OR(AG27,AH27)
$AG$27: 	=IF(D27>0,(C27/10)/D27<INDEX(Tbl_Neo_MedIV,B27,9),FALSE)
$AH$27: 	=IF(IsEpiduraal(J27),C27/10>_Pat_Gewicht,IF(D27>0,AND(INDEX(Tbl_Neo_MedIV,B27,10)<>0,(C27/10)/D27>INDEX(Tbl_Neo_MedIV,B27,10)),FALSE))
$AI$27: 	=IF(B27>1,""verw"","""")
$AJ$27: 	=IF(OR(AA27,AB27,AC27,AF27),""stand"","""")
$AK$27: 	=IF(AND(F27>0,D27>0), CEILING.PRECISE( 24/(D27/(F27/10)),1),"""")
$AL$27: 	=IF(I27,0,F27*2.4)
$AM$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL27
$AN$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL27
$AO$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL27
$AP$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL27
$AQ$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL27
$AR$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL27
$AS$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL27
$AT$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL27
$AU$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL27
$AV$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL27
$AW$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL27
$AX$27: 	=IF($E27>1,VLOOKUP($P27,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL27
$G$28: 	=IF(AND(_Pat_Gewicht>0,D28>0),FixPrecision( ((C28/10)/D28)*(F28/10)*H28/(_Pat_Gewicht),2),0)
$H$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,H$1),1)
$J$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,J$1),"""")
$K$28: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B28,4)
$L$28: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B28,5)
$M$28: 	=IF($B28>1,(C28/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B28,M$1),"""")
$N$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,M$1),"""")
$O$28: 	=IF($B28>1,(D28)&"" ml"","""")
$P$28: 	=IF(AND(E28>1,D28>0,B28>1,NeoPrtWerkbr!M$40>0),INDEX(Tbl_Neo_OplVlst,E28,1),"""")
$Q$28: 	=IF(B28>1,(F28/10)&"" ml/uur"","""")
$R$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,R$1),"""")
$S$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,S$1),"""")
$T$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,T$1),"""")
$U$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,U$1),"""")
$V$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,V$1),"""")
$W$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,W$1),"""")
$X$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,X$1),"""")
$Y$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,Y$1),"""")
$Z$28: 	=IF(B28>1,IF(AZ28*10>1,AY28&"" uren"",AY28&"" minuten""),"""")
$AA$28: 	=NOT(OR(B28=1,F28=10*IF(Y28<>"""",Y28,0)))
$AB$28: 	=NOT(OR(B28=1,D28=IF(X28<>"""",X28,0)))
$AC$28: 	=NOT(OR(B28=1,E28=INDEX(Tbl_Neo_MedIV,B28,11)))
$AD$28: 	=AND(B28>1,NOT(AND(G28>=INDEX(Tbl_Neo_MedIV,B28,6),G28<=INDEX(Tbl_Neo_MedIV,B28,7))))
$AE$28: 	=AND(B28>1,AND(G28>0,G28>INDEX(Tbl_Neo_MedIV,B28,8)))
$AF$28: 	=OR(AG28,AH28)
$AG$28: 	=IF(D28>0,(C28/10)/D28<INDEX(Tbl_Neo_MedIV,B28,9),FALSE)
$AH$28: 	=IF(IsEpiduraal(J28),C28/10>_Pat_Gewicht,IF(D28>0,AND(INDEX(Tbl_Neo_MedIV,B28,10)<>0,(C28/10)/D28>INDEX(Tbl_Neo_MedIV,B28,10)),FALSE))
$AI$28: 	=IF(B28>1,""verw"","""")
$AJ$28: 	=IF(OR(AA28,AB28,AC28,AF28),""stand"","""")
$AK$28: 	=IF(AND(F28>0,D28>0), CEILING.PRECISE( 24/(D28/(F28/10)),1),"""")
$AL$28: 	=IF(I28,0,F28*2.4)
$AM$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL28
$AN$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL28
$AO$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL28
$AP$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL28
$AQ$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL28
$AR$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL28
$AS$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL28
$AT$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL28
$AU$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL28
$AV$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL28
$AW$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL28
$AX$28: 	=IF($E28>1,VLOOKUP($P28,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL28
$G$29: 	=IF(AND(_Pat_Gewicht>0,D29>0),FixPrecision( ((C29/10)/D29)*(F29/10)*H29/(_Pat_Gewicht),2),0)
$H$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,H$1),1)
$J$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,J$1),"""")
$K$29: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B29,4)
$L$29: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B29,5)
$M$29: 	=IF($B29>1,(C29/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B29,M$1),"""")
$N$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,M$1),"""")
$O$29: 	=IF($B29>1,(D29)&"" ml"","""")
$P$29: 	=IF(AND(E29>1,D29>0,B29>1,NeoPrtWerkbr!M$43>0),INDEX(Tbl_Neo_OplVlst,E29,1),"""")
$Q$29: 	=IF(B29>1,(F29/10)&"" ml/uur"","""")
$R$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,R$1),"""")
$S$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,S$1),"""")
$T$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,T$1),"""")
$U$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,U$1),"""")
$V$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,V$1),"""")
$W$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,W$1),"""")
$X$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,X$1),"""")
$Y$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,Y$1),"""")
$Z$29: 	=IF(B29>1,IF(AZ29*10>1,AY29&"" uren"",AY29&"" minuten""),"""")
$AA$29: 	=NOT(OR(B29=1,F29=10*IF(Y29<>"""",Y29,0)))
$AB$29: 	=NOT(OR(B29=1,D29=IF(X29<>"""",X29,0)))
$AC$29: 	=NOT(OR(B29=1,E29=INDEX(Tbl_Neo_MedIV,B29,11)))
$AD$29: 	=AND(B29>1,NOT(AND(G29>=INDEX(Tbl_Neo_MedIV,B29,6),G29<=INDEX(Tbl_Neo_MedIV,B29,7))))
$AE$29: 	=AND(B29>1,AND(G29>0,G29>INDEX(Tbl_Neo_MedIV,B29,8)))
$AF$29: 	=OR(AG29,AH29)
$AG$29: 	=IF(D29>0,(C29/10)/D29<INDEX(Tbl_Neo_MedIV,B29,9),FALSE)
$AH$29: 	=IF(IsEpiduraal(J29),C29/10>_Pat_Gewicht,IF(D29>0,AND(INDEX(Tbl_Neo_MedIV,B29,10)<>0,(C29/10)/D29>INDEX(Tbl_Neo_MedIV,B29,10)),FALSE))
$AI$29: 	=IF(B29>1,""verw"","""")
$AJ$29: 	=IF(OR(AA29,AB29,AC29,AF29),""stand"","""")
$AK$29: 	=IF(AND(F29>0,D29>0), CEILING.PRECISE( 24/(D29/(F29/10)),1),"""")
$AL$29: 	=IF(I29,0,F29*2.4)
$AM$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL29
$AN$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL29
$AO$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL29
$AP$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL29
$AQ$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL29
$AR$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL29
$AS$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL29
$AT$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL29
$AU$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL29
$AV$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL29
$AW$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL29
$AX$29: 	=IF($E29>1,VLOOKUP($P29,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL29
$G$30: 	=IF(AND(_Pat_Gewicht>0,D30>0),FixPrecision( ((C30/10)/D30)*(F30/10)*H30/(_Pat_Gewicht),2),0)
$H$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,H$1),1)
$J$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,J$1),"""")
$K$30: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B30,4)
$L$30: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B30,5)
$M$30: 	=IF($B30>1,(C30/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B30,M$1),"""")
$N$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,M$1),"""")
$O$30: 	=IF($B30>1,(D30)&"" ml"","""")
$P$30: 	=IF(AND(E30>1,D30>0,B30>1,NeoPrtWerkbr!M$46>0),INDEX(Tbl_Neo_OplVlst,E30,1),"""")
$Q$30: 	=IF(B30>1,(F30/10)&"" ml/uur"","""")
$R$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,R$1),"""")
$S$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,S$1),"""")
$T$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,T$1),"""")
$U$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,U$1),"""")
$V$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,V$1),"""")
$W$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,W$1),"""")
$X$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,X$1),"""")
$Y$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,Y$1),"""")
$Z$30: 	=IF(B30>1,IF(AZ30*10>1,AY30&"" uren"",AY30&"" minuten""),"""")
$AA$30: 	=NOT(OR(B30=1,F30=10*IF(Y30<>"""",Y30,0)))
$AB$30: 	=NOT(OR(B30=1,D30=IF(X30<>"""",X30,0)))
$AC$30: 	=NOT(OR(B30=1,E30=INDEX(Tbl_Neo_MedIV,B30,11)))
$AD$30: 	=AND(B30>1,NOT(AND(G30>=INDEX(Tbl_Neo_MedIV,B30,6),G30<=INDEX(Tbl_Neo_MedIV,B30,7))))
$AE$30: 	=AND(B30>1,AND(G30>0,G30>INDEX(Tbl_Neo_MedIV,B30,8)))
$AF$30: 	=OR(AG30,AH30)
$AG$30: 	=IF(D30>0,(C30/10)/D30<INDEX(Tbl_Neo_MedIV,B30,9),FALSE)
$AH$30: 	=IF(IsEpiduraal(J30),C30/10>_Pat_Gewicht,IF(D30>0,AND(INDEX(Tbl_Neo_MedIV,B30,10)<>0,(C30/10)/D30>INDEX(Tbl_Neo_MedIV,B30,10)),FALSE))
$AI$30: 	=IF(B30>1,""verw"","""")
$AJ$30: 	=IF(OR(AA30,AB30,AC30,AF30),""stand"","""")
$AK$30: 	=IF(AND(F30>0,D30>0), CEILING.PRECISE( 24/(D30/(F30/10)),1),"""")
$AL$30: 	=IF(I30,0,F30*2.4)
$AM$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL30
$AN$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL30
$AO$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL30
$AP$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL30
$AQ$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL30
$AR$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL30
$AS$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL30
$AT$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL30
$AU$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL30
$AV$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL30
$AW$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL30
$AX$30: 	=IF($E30>1,VLOOKUP($P30,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL30
$G$31: 	=IF(AND(_Pat_Gewicht>0,D31>0),FixPrecision( ((C31/10)/D31)*(F31/10)*H31/(_Pat_Gewicht),2),0)
$H$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,H$1),1)
$J$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,J$1),"""")
$K$31: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B31,4)
$L$31: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B31,5)
$M$31: 	=IF($B31>1,(C31/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B31,M$1),"""")
$N$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,M$1),"""")
$O$31: 	=IF($B31>1,(D31)&"" ml"","""")
$P$31: 	=IF(AND(E31>1,D31>0,B31>1,NeoPrtWerkbr!M$49>0),INDEX(Tbl_Neo_OplVlst,E31,1),"""")
$Q$31: 	=IF(B31>1,(F31/10)&"" ml/uur"","""")
$R$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,R$1),"""")
$S$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,S$1),"""")
$T$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,T$1),"""")
$U$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,U$1),"""")
$V$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,V$1),"""")
$W$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,W$1),"""")
$X$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,X$1),"""")
$Y$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,Y$1),"""")
$Z$31: 	=IF(B31>1,IF(AZ31*10>1,AY31&"" uren"",AY31&"" minuten""),"""")
$AA$31: 	=NOT(OR(B31=1,F31=10*IF(Y31<>"""",Y31,0)))
$AB$31: 	=NOT(OR(B31=1,D31=IF(X31<>"""",X31,0)))
$AC$31: 	=NOT(OR(B31=1,E31=INDEX(Tbl_Neo_MedIV,B31,11)))
$AD$31: 	=AND(B31>1,NOT(AND(G31>=INDEX(Tbl_Neo_MedIV,B31,6),G31<=INDEX(Tbl_Neo_MedIV,B31,7))))
$AE$31: 	=AND(B31>1,AND(G31>0,G31>INDEX(Tbl_Neo_MedIV,B31,8)))
$AF$31: 	=OR(AG31,AH31)
$AG$31: 	=IF(D31>0,(C31/10)/D31<INDEX(Tbl_Neo_MedIV,B31,9),FALSE)
