"$B$4: 	=TODAY()-__4_GebDatum+1
$Y$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T26
$Z$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T26
$AA$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T26
$AB$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T26
$AC$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T26
$AD$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T26
$AE$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T26
$AF$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T26
$AG$26: 	=ROUND(IF(AH26*10>1,AH26*10,AH26*600),0)
$AH$26: 	=IF(F26>0,D26/F26,0)
$AJ$26: 	=IF(B26>1,CONCATENATE(J26,"" "",K26,"" in "",L26,"" "",M26,"", "",N26,"" = "",G26,"" "",O26,"" (in "",Q26, "")""),"""")
$G$27: 	=IF(AND(_Pat_Gewicht>0,D27>0),ROUND( ((C27/10)/D27)*(F27/10)*H27/(_Pat_Gewicht/10),2),0)
$H$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,12),1)
$J$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,J$1),"""")
$K$27: 	=IF($B27>1,(C27/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B27,K$1),"""")
$L$27: 	=IF($B27>1,(D27)&"" ml"","""")
$M$27: 	=IF(E27>1,INDEX(Tbl_Neo_OplVlst,E27,1),"""")
$N$27: 	=IF(B27>1,(F27/10)&"" ml/uur"","""")
$O$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,O$1),"""")
$P$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,P$1),"""")
$Q$27: 	=IF(B27>1,IF(AH27*10>1,AG27&"" uren"",AG27&"" minuten""),"""")
$R$27: 	=IF(B27>1,""verw"","""")
$S$27: 	=IF(OR(B27=1,AND(D27=12,F27=5,E27=INDEX(Tbl_Neo_MedIV,B27,9))),"""",""stand"")
$T$27: 	=IF(I27,0,F27*2.4)
$U$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T27
$V$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T27
$W$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T27
$X$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T27
$Y$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T27
$Z$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T27
$AA$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T27
$AB$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T27
$AC$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T27
$AD$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T27
$AE$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T27
$AF$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T27
$AG$27: 	=ROUND(IF(AH27*10>1,AH27*10,AH27*600),0)
$AH$27: 	=IF(F27>0,D27/F27,0)
$AJ$27: 	=IF(B27>1,CONCATENATE(J27,"" "",K27,"" in "",L27,"" "",M27,"", "",N27,"" = "",G27,"" "",O27,"" (in "",Q27, "")""),"""")
$G$28: 	=IF(AND(_Pat_Gewicht>0,D28>0),ROUND( ((C28/10)/D28)*(F28/10)*H28/(_Pat_Gewicht/10),2),0)
$H$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,12),1)
$J$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,J$1),"""")
$K$28: 	=IF($B28>1,(C28/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B28,K$1),"""")
$L$28: 	=IF($B28>1,(D28)&"" ml"","""")
$M$28: 	=IF(E28>1,INDEX(Tbl_Neo_OplVlst,E28,1),"""")
$N$28: 	=IF(B28>1,(F28/10)&"" ml/uur"","""")
$O$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,O$1),"""")
$P$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,P$1),"""")
$Q$28: 	=IF(B28>1,IF(AH28*10>1,AG28&"" uren"",AG28&"" minuten""),"""")
$R$28: 	=IF(B28>1,""verw"","""")
$S$28: 	=IF(OR(B28=1,AND(D28=12,F28=5,E28=INDEX(Tbl_Neo_MedIV,B28,9))),"""",""stand"")
$T$28: 	=IF(I28,0,F28*2.4)
$U$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T28
$V$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T28
$W$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T28
$X$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T28
$Y$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T28
$Z$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T28
$AA$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T28
$AB$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T28
$AC$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T28
$AD$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T28
$AE$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T28
$AF$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T28
$AG$28: 	=ROUND(IF(AH28*10>1,AH28*10,AH28*600),0)
$AH$28: 	=IF(F28>0,D28/F28,0)
$AJ$28: 	=IF(B28>1,CONCATENATE(J28,"" "",K28,"" in "",L28,"" "",M28,"", "",N28,"" = "",G28,"" "",O28,"" (in "",Q28, "")""),"""")
$G$29: 	=IF(AND(_Pat_Gewicht>0,D29>0),ROUND( ((C29/10)/D29)*(F29/10)*H29/(_Pat_Gewicht/10),2),0)
$H$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,12),1)
$J$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,J$1),"""")
$K$29: 	=IF($B29>1,(C29/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B29,K$1),"""")
$L$29: 	=IF($B29>1,(D29)&"" ml"","""")
$M$29: 	=IF(E29>1,INDEX(Tbl_Neo_OplVlst,E29,1),"""")
$N$29: 	=IF(B29>1,(F29/10)&"" ml/uur"","""")
$O$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,O$1),"""")
$P$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,P$1),"""")
$Q$29: 	=IF(B29>1,IF(AH29*10>1,AG29&"" uren"",AG29&"" minuten""),"""")
$R$29: 	=IF(B29>1,""verw"","""")
$S$29: 	=IF(OR(B29=1,AND(D29=12,F29=5,E29=INDEX(Tbl_Neo_MedIV,B29,9))),"""",""stand"")
$T$29: 	=IF(I29,0,F29*2.4)
$U$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T29
$V$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T29
$W$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T29
$X$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T29
$Y$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T29
$Z$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T29
$AA$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T29
$AB$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T29
$AC$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T29
$AD$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T29
$AE$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T29
$AF$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T29
$AG$29: 	=ROUND(IF(AH29*10>1,AH29*10,AH29*600),0)
$AH$29: 	=IF(F29>0,D29/F29,0)
$AJ$29: 	=IF(B29>1,CONCATENATE(J29,"" "",K29,"" in "",L29,"" "",M29,"", "",N29,"" = "",G29,"" "",O29,"" (in "",Q29, "")""),"""")
$G$30: 	=IF(AND(_Pat_Gewicht>0,D30>0),ROUND( ((C30/10)/D30)*(F30/10)*H30/(_Pat_Gewicht/10),2),0)
$H$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,12),1)
$J$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,J$1),"""")
$K$30: 	=IF($B30>1,(C30/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B30,K$1),"""")
$L$30: 	=IF($B30>1,(D30)&"" ml"","""")
$M$30: 	=IF(E30>1,INDEX(Tbl_Neo_OplVlst,E30,1),"""")
$N$30: 	=IF(B30>1,(F30/10)&"" ml/uur"","""")
$O$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,O$1),"""")
$P$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,P$1),"""")
$Q$30: 	=IF(B30>1,IF(AH30*10>1,AG30&"" uren"",AG30&"" minuten""),"""")
$R$30: 	=IF(B30>1,""verw"","""")
$S$30: 	=IF(OR(B30=1,AND(D30=12,F30=5,E30=INDEX(Tbl_Neo_MedIV,B30,9))),"""",""stand"")
$T$30: 	=IF(I30,0,F30*2.4)
$U$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T30
$V$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T30
$W$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T30
$X$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T30
$Y$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T30
$Z$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T30
$AA$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T30
$AB$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T30
$AC$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T30
$AD$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T30
$AE$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T30
$AF$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T30
$AG$30: 	=ROUND(IF(AH30*10>1,AH30*10,AH30*600),0)
$AH$30: 	=IF(F30>0,D30/F30,0)
$AJ$30: 	=IF(B30>1,CONCATENATE(J30,"" "",K30,"" in "",L30,"" "",M30,"", "",N30,"" = "",G30,"" "",O30,"" (in "",Q30, "")""),"""")
$G$31: 	=IF(AND(_Pat_Gewicht>0,D31>0),ROUND( ((C31/10)/D31)*(F31/10)*H31/(_Pat_Gewicht/10),2),0)
$H$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,12),1)
$J$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,J$1),"""")
$K$31: 	=IF($B31>1,(C31/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B31,K$1),"""")
$L$31: 	=IF($B31>1,(D31)&"" ml"","""")
$M$31: 	=IF(E31>1,INDEX(Tbl_Neo_OplVlst,E31,1),"""")
$N$31: 	=IF(B31>1,(F31/10)&"" ml/uur"","""")
$O$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,O$1),"""")
$P$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,P$1),"""")
$Q$31: 	=IF(B31>1,IF(AH31*10>1,AG31&"" uren"",AG31&"" minuten""),"""")
$R$31: 	=IF(B31>1,""verw"","""")
$S$31: 	=IF(OR(B31=1,AND(D31=12,F31=5,E31=INDEX(Tbl_Neo_MedIV,B31,9))),"""",""stand"")
$T$31: 	=IF(I31,0,F31*2.4)
$U$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T31
$V$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T31
$W$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T31
$X$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T31
$Y$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T31
$Z$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T31
$AA$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T31
$AB$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T31
$AC$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T31
$AD$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T31
$AE$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T31
$AF$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T31
$AG$31: 	=ROUND(IF(AH31*10>1,AH31*10,AH31*600),0)
$AH$31: 	=IF(F31>0,D31/F31,0)
$AJ$31: 	=IF(B31>1,CONCATENATE(J31,"" "",K31,"" in "",L31,"" "",M31,"", "",N31,"" = "",G31,"" "",O31,"" (in "",Q31, "")""),"""")
$G$32: 	=IF(AND(_Pat_Gewicht>0,D32>0),ROUND( ((C32/10)/D32)*(F32/10)*H32/(_Pat_Gewicht/10),2),0)
$H$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,12),1)
$J$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,J$1),"""")
$K$32: 	=IF($B32>1,(C32/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B32,K$1),"""")
$L$32: 	=IF($B32>1,(D32)&"" ml"","""")
$M$32: 	=IF(E32>1,INDEX(Tbl_Neo_OplVlst,E32,1),"""")
$N$32: 	=IF(B32>1,(F32/10)&"" ml/uur"","""")
$O$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,O$1),"""")
$P$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,P$1),"""")
$Q$32: 	=IF(B32>1,IF(AH32*10>1,AG32&"" uren"",AG32&"" minuten""),"""")
$R$32: 	=IF(B32>1,""verw"","""")
$S$32: 	=IF(OR(B32=1,AND(D32=12,F32=5,E32=INDEX(Tbl_Neo_MedIV,B32,9))),"""",""stand"")
$T$32: 	=IF(I32,0,F32*2.4)
$U$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T32
$V$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T32
$W$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T32
$X$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T32
$Y$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T32
$Z$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T32
$AA$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T32
$AB$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T32
$AC$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T32
$AD$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T32
$AE$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T32
$AF$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T32
$AG$32: 	=ROUND(IF(AH32*10>1,AH32*10,AH32*600),0)
$AH$32: 	=IF(F32>0,D32/F32,0)
$AJ$32: 	=IF(B32>1,CONCATENATE(J32,"" "",K32,"" in "",L32,"" "",M32,"", "",N32,"" = "",G32,"" "",O32,"" (in "",Q32, "")""),"""")
$M$33: 	=IF(E33>1,INDEX(Tbl_Neo_OplVlst,E33,1),"""")
$N$33: 	=IF(F33>0,(F33/10)&"" ml/uur"","""")
$R$33: 	=IF(E33=1,"""",""verw"")
$T$33: 	=IF(I33,0,F33*2.4)
$U$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T33
$V$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T33
$W$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T33
$X$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T33
$Y$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T33
$Z$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T33
$AA$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T33
$AB$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T33
$AC$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T33
$AD$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T33
$AE$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T33
$AF$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T33
$AG$33: 	=ROUND(IF(AH33*10>1,AH33*10,AH33*600),0)
$AH$33: 	=IF(F33>0,D33/F33,0)
$AJ$33: 	=IF(M33="""","""",CONCATENATE(A33,"" "",M33,"" "",N33))
$M$34: 	=IF(E34>1,INDEX(Tbl_Neo_OplVlst,E34,1),"""")
$N$34: 	=IF(F34>0,(F34/10)&"" ml/uur"","""")
$R$34: 	=IF(E34=1,"""",""verw"")
$T$34: 	=IF(I34,0,F34*2.4)
$U$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T34
$V$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T34
$W$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T34
$X$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T34
$Y$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T34
$Z$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T34
$AA$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T34
$AB$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T34
$AC$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T34
$AD$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T34
$AE$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T34
$AF$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T34
$AG$34: 	=ROUND(IF(AH34*10>1,AH34*10,AH34*600),0)
$AH$34: 	=IF(F34>0,D34/F34,0)
$AJ$34: 	=IF(M34="""","""",CONCATENATE(A34,"" "",M34,"" "",N34))
$M$35: 	=IF(E35>1,INDEX(Tbl_Neo_OplVlst,E35,1),"""")
$N$35: 	=IF(F35>0,(F35/10)&"" ml/uur"","""")
$R$35: 	=IF(E35=1,"""",""verw"")
$T$35: 	=IF(I35,0,F35*2.4)
$U$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T35
$V$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T35
$W$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T35
$X$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T35
$Y$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T35
$Z$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T35
$AA$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T35
$AB$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T35
$AC$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T35
$AD$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T35
$AE$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T35
$AF$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T35
$AG$35: 	=ROUND(IF(AH35*10>1,AH35*10,AH35*600),0)
$AH$35: 	=IF(F35>0,D35/F35,0)
$AJ$35: 	=IF(M35="""","""",CONCATENATE(A35,"" "",M35,"" "",N35))
$R$36: 	=IF(B36="""","""",""verw"")
$AJ$36: 	=IF(B36="""","""",B36)
$R$37: 	=IF(B37="""","""",""verw"")
$AJ$37: 	=IF(B37="""","""",B37)
$B$40: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,8,$C$4),0)
$C$40: 	=ROUND(IF(AND(B21,B40+(D40-5000)>0),B40+(D40-5000),0),0)
$M$40: 	=INDEX(tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$N$40: 	=IF(C40>0,C40/10&"" ml/uur"","""")
$R$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,C40>0),""verw"","""")
$S$40: 	=IF(AND(Var_Neo_InfB_TPN_Parenteraal,Var_Neo_InfB_TPN_IntraLipid=5000),"""",""stand"")
$T$40: 	=C40
$U$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T40
$V$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T40
$W$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T40
$X$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T40
$Y$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T40
$Z$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T40
$AA$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T40
$AB$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T40
$AC$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T40
$AD$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T40
$AE$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T40
$AF$40: 	=IF($C40>0,VLOOKUP($M40,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T40
$AJ$40: 	=IF(C40<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(C40/24,1),"" ml/uur""),"""")
$N$41: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(T42:T50)/24,1)&"" ml/uur"","""")
$AJ$41: 	=IF(N41="""","""",""TPN ""&N41)
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,2,$C$4),0)
$C$42: 	=IF(AND($B$21,B42+(D42-5000)/10>0),ROUND(B42+(D42-5000)/10,1),0)
$L$42: 	=IF(C42>0,C42&"" ml"","""")
$M$42: 	=A42
$T$42: 	=IF(OR($D$41=1,$D$41=3),C42,0)
$U$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T42
$V$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T42
