"$B$2: 	=__1_Bed
$T$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,T$51)*$K56
$U$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,U$51)*$K56
$V$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,V$51)*$K56
$W$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,W$51)*$K56
$L$57: 	=SUM(L52:L56)
$M$57: 	=SUM(M52:M56)
$N$57: 	=SUM(N52:N56)
$O$57: 	=SUM(O52:O56)
$P$57: 	=SUM(P52:P56)
$Q$57: 	=SUM(Q52:Q56)
$R$57: 	=SUM(R52:R56)
$S$57: 	=SUM(S52:S56)
$T$57: 	=SUM(T52:T56)
$U$57: 	=SUM(U52:U56)
$V$57: 	=SUM(V52:V56)
$W$57: 	=SUM(W52:W56)
$C$58: 	=Var_Neo_InfB_Ent_Toevoeging_5+1
$K$58: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J58)
$L$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,L$51)*$K58
$M$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,M$51)*$K58
$N$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,N$51)*$K58
$O$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,O$51)*$K58
$P$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,P$51)*$K58
$Q$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,Q$51)*$K58
$R$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,R$51)*$K58
$S$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,S$51)*$K58
$T$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,T$51)*$K58
$U$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,U$51)*$K58
$V$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,V$51)*$K58
$W$58: 	=INDEX(Tbl_Neo_PoedKV,$B58,W$51)*$K58
$C$59: 	=Var_Neo_InfB_Ent_Toevoeging_6+1
$K$59: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J59)
$L$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,L$51)*$K59
$M$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,M$51)*$K59
$N$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,N$51)*$K59
$O$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,O$51)*$K59
$P$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,P$51)*$K59
$Q$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,Q$51)*$K59
$R$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,R$51)*$K59
$S$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,S$51)*$K59
$T$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,T$51)*$K59
$U$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,U$51)*$K59
$V$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,V$51)*$K59
$W$59: 	=INDEX(Tbl_Neo_PoedKV,$B59,W$51)*$K59
$C$60: 	=Var_Neo_InfB_Ent_Toevoeging_7+1
$K$60: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J60)
$L$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,L$51)*$K60
$M$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,M$51)*$K60
$N$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,N$51)*$K60
$O$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,O$51)*$K60
$P$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,P$51)*$K60
$Q$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,Q$51)*$K60
$R$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,R$51)*$K60
$S$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,S$51)*$K60
$T$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,T$51)*$K60
$U$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,U$51)*$K60
$V$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,V$51)*$K60
$W$60: 	=INDEX(Tbl_Neo_PoedKV,$B60,W$51)*$K60
$C$61: 	=Var_Neo_InfB_Ent_Toevoeging_8+1
$K$61: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J61)
$L$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,L$51)*$K61
$M$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,M$51)*$K61
$N$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,N$51)*$K61
$O$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,O$51)*$K61
$P$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,P$51)*$K61
$Q$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,Q$51)*$K61
$R$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,R$51)*$K61
$S$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,S$51)*$K61
$T$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,T$51)*$K61
$U$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,U$51)*$K61
$V$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,V$51)*$K61
$W$61: 	=INDEX(Tbl_Neo_PoedKV,$B61,W$51)*$K61
$L$62: 	=SUM(L58:L61)
$M$62: 	=SUM(M58:M61)
$N$62: 	=SUM(N58:N61)
$O$62: 	=SUM(O58:O61)
$P$62: 	=SUM(P58:P61)
$Q$62: 	=SUM(Q58:Q61)
$R$62: 	=SUM(R58:R61)
$S$62: 	=SUM(S58:S61)
$T$62: 	=SUM(T58:T61)
$U$62: 	=SUM(U58:U61)
$V$62: 	=SUM(V58:V61)
$W$62: 	=SUM(W58:W61)
$B$73: 	=IF(NeoGuiInfB!E18=0,"""",CONCATENATE(NeoGuiInfB!B18,"": "",NeoGuiInfB!E18,"" "",NeoGuiInfB!F18,"" = ""&NeoBerInfB!K47&"" ml""))
$B$74: 	=IF(INDEX(tbl_Neo_Pos,NeoBerInfB!D14,1)=0,"""",CONCATENATE(NeoGuiInfB!H21,"" "",INDEX(tbl_Neo_Pos,NeoBerInfB!D14,1)))
$B$75: 	=IF(INDEX(tbl_Neo_Pos,NeoBerInfB!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 1:  "",NeoGuiInfB!E21,"" "",NeoGuiInfB!F21,"" "",NeoGuiInfB!G21))
$B$76: 	=IF(INDEX(tbl_Neo_Pos,NeoBerInfB!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 2:  "",NeoGuiInfB!E22,"" "",NeoGuiInfB!F22,"" "",NeoGuiInfB!G22))
$B$77: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Var_Neo_Percentage_0 > 0), CONCATENATE(""Toev MM: BMF "",Var_Neo_Percentage_0,"" %""),"""")
$B$78: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Var_Neo_InfB_Ent_Toevoeging_1 > 1,Var_Neo_Percentage_1 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,Var_Neo_InfB_Ent_Toevoeging_1,1),"" "",Var_Neo_Percentage_1,"" %""),"""")
$B$79: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Var_Neo_InfB_Ent_Toevoeging_2 > 1,Var_Neo_Percentage_2 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,Var_Neo_InfB_Ent_Toevoeging_2,1),"" "",Var_Neo_Percentage_2,"" %""),"""")
$B$80: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Var_Neo_InfB_Ent_Toevoeging_3 > 1,Var_Neo_Percentage_3 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,Var_Neo_InfB_Ent_Toevoeging_3,1),"" "",Var_Neo_Percentage_3,"" %""),"""")
$B$81: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Var_Neo_InfB_Ent_Toevoeging_4 > 1,Var_Neo_Percentage_4 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,Var_Neo_InfB_Ent_Toevoeging_4,1),"" "",Var_Neo_Percentage_4,"" %""),"""")
$B$82: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""KV"",Var_Neo_InfB_Ent_Toevoeging_5 > 1,Var_Neo_Percentage_5 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,Var_Neo_InfB_Ent_Toevoeging_5,1),"" "",Var_Neo_Percentage_5,"" %""),"""")
$B$83: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""KV"",Var_Neo_InfB_Ent_Toevoeging_6 > 1,Var_Neo_Percentage_6 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,Var_Neo_InfB_Ent_Toevoeging_6,1),"" "",Var_Neo_Percentage_6,"" %""),"""")
$B$84: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""KV"",Var_Neo_InfB_Ent_Toevoeging_7 > 1,Var_Neo_Percentage_7 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,Var_Neo_InfB_Ent_Toevoeging_7,1),"" "",Var_Neo_Percentage_7,"" %""),"""")
$B$85: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""KV"",Var_Neo_InfB_Ent_Toevoeging_8 > 1,Var_Neo_Percentage_8 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,Var_Neo_InfB_Ent_Toevoeging_8,1),"" "",Var_Neo_Percentage_8,"" %""),"""")
$B$86: 	=IF(NeoGuiInfB!E28>0,CONCATENATE(NeoGuiInfB!B28,"" "",NeoGuiInfB!E28,"" "",NeoGuiInfB!F28),"""")
$B$87: 	=CONCATENATE(NeoGuiInfB!B19,"": "",IF(NeoBerInfB!B15=1,""Ja"",""Nee""))
$B$90: 	=IF(NeoBerInfB!B20>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B20, 1)&"" ""&NeoGuiInfB!C32&"" ""&NeoGuiInfB!D32&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E20,1)&"" "" & NeoGuiInfB!G32&"" (=""&NeoGuiInfB!H32&"" ""&NeoGuiInfB!I32&""), inlooptijd: ""&NeoGuiInfB!N32,"""")
$B$91: 	=IF(NeoBerInfB!B21>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B21, 1)&"" ""&NeoGuiInfB!C33&"" ""&NeoGuiInfB!D33&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E21,1)&"" "" & NeoGuiInfB!G33&"" (=""&NeoGuiInfB!H33&"" ""&NeoGuiInfB!I33&""), inlooptijd: ""&NeoGuiInfB!N33,"""")
$B$92: 	=IF(NeoBerInfB!B22>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B22, 1)&"" ""&NeoGuiInfB!C34&"" ""&NeoGuiInfB!D34&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E22,1)&"" "" & NeoGuiInfB!G34&"" (=""&NeoGuiInfB!H34&"" ""&NeoGuiInfB!I34&""), inlooptijd: ""&NeoGuiInfB!N34,"""")
$B$93: 	=IF(NeoBerInfB!B23>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B23, 1)&"" ""&NeoGuiInfB!C35&"" ""&NeoGuiInfB!D35&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E23,1)&"" "" & NeoGuiInfB!G35&"" (=""&NeoGuiInfB!H35&"" ""&NeoGuiInfB!I35&""), inlooptijd: ""&NeoGuiInfB!N35,"""")
$B$94: 	=IF(NeoBerInfB!B24>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B24, 1)&"" ""&NeoGuiInfB!C36&"" ""&NeoGuiInfB!D36&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E24,1)&"" "" & NeoGuiInfB!G36&"" (=""&NeoGuiInfB!H36&"" ""&NeoGuiInfB!I36&""), inlooptijd: ""&NeoGuiInfB!N36,"""")
$B$95: 	=IF(NeoBerInfB!B25>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B25, 1)&"" ""&NeoGuiInfB!C37&"" ""&NeoGuiInfB!D37&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E25,1)&"" "" & NeoGuiInfB!G37&"" (=""&NeoGuiInfB!H37&"" ""&NeoGuiInfB!I37&""), inlooptijd: ""&NeoGuiInfB!N37,"""")
$B$96: 	=IF(NeoBerInfB!B26>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B26, 1)&"" ""&NeoGuiInfB!C38&"" ""&NeoGuiInfB!D38&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E26,1)&"" "" & NeoGuiInfB!G38&"" (=""&NeoGuiInfB!H38&"" ""&NeoGuiInfB!I38&""), inlooptijd: ""&NeoGuiInfB!N38,"""")
$B$97: 	=IF(NeoBerInfB!B27>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B27, 1)&"" ""&NeoGuiInfB!C39&"" ""&NeoGuiInfB!D39&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E27,1)&"" "" & NeoGuiInfB!G39&"" (=""&NeoGuiInfB!H39&"" ""&NeoGuiInfB!I39&""), inlooptijd: ""&NeoGuiInfB!N39,"""")
$B$98: 	=IF(NeoBerInfB!B28>1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B28, 1)&"" ""&NeoGuiInfB!C40&"" ""&NeoGuiInfB!D40&"" ""& INDEX(tbl_Neo_Opl,NeoBerInfB!E28,1)&"" "" & NeoGuiInfB!G40&"" (=""&NeoGuiInfB!H40&"" ""&NeoGuiInfB!I40&""), inlooptijd: ""&NeoGuiInfB!N40,"""")
$B$99: 	=IF(NeoBerInfB!E29<>0, NeoGuiInfB!B42&"": ""& INDEX(tbl_Neo_Opl,NeoBerInfB!$E29,1)&"" "" & NeoGuiInfB!G42,"""")
$B$100: 	=IF(NeoBerInfB!E30<>0, NeoGuiInfB!B43&"": ""& INDEX(tbl_Neo_Opl,NeoBerInfB!$E30,1)&"" "" & NeoGuiInfB!G43,"""")
$B$101: 	=IF(NeoBerInfB!E31<>0, NeoGuiInfB!B44&"": ""& INDEX(tbl_Neo_Opl,NeoBerInfB!$E31,1)&"" "" & NeoGuiInfB!G44,"""")
$B$102: 	=IF(NeoBerInfB!B32="""","""",NeoBerInfB!B32)
$B$103: 	=IF(NeoBerInfB!B33="""","""",NeoBerInfB!B33)
$B$104: 	=IF(NeoBerInfB!C35<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(NeoBerInfB!C35/24,1),"" ml/uur""),"""")
$B$105: 	=IF(Txt_Neo_Wb_TPN_Stand<>"""",CONCATENATE(""TPN: "",Txt_Neo_Wb_TPN_Stand, "" ml/uur""),"""")
$B$106: 	=IF(Txt_Neo_Wb_TPN_Stand<>"""",CONCATENATE(""TPN Totaal: "",Txt_Neo_Wb_TPN_TotaalGeheel,"","",  ROUND(Txt_Neo_Wb_TPN_TotaalBreuk,0), "" ml""),"""")
$B$107: 	=IF(OR(Txt_Neo_Wb_TPN_NaClGeheel<>"""",Txt_Neo_Wb_TPN_NaClBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_NaCLTekst,"" "",Txt_Neo_Wb_TPN_NaClGeheel,"","", Txt_Neo_Wb_TPN_NaClBreuk, "" ml""),"""")
$B$108: 	=IF(OR(Txt_Neo_Wb_TPN_KacetaatGeheel<>"""",Txt_Neo_Wb_TPN_KacetaatBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_KacetaatTekst,"" "",Txt_Neo_Wb_TPN_KacetaatGeheel,"","", Txt_Neo_Wb_TPN_KacetaatBreuk, "" ml""),"""")
$B$109: 	=IF(OR(Txt_Neo_Wb_TPN_CaClGeheel<>"""",Txt_Neo_Wb_TPN_CaClBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_CaClTekst,"" "",Txt_Neo_Wb_TPN_CaClGeheel,"","", Txt_Neo_Wb_TPN_CaClBreuk, "" ml""),"""")
$B$110: 	=IF(OR(Txt_Neo_Wb_TPN_MgClGeheel<>"""",Txt_Neo_Wb_TPN_MgClBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_MgClTekst,"" "",Txt_Neo_Wb_TPN_MgClGeheel,"","", Txt_Neo_Wb_TPN_MgClBreuk, "" ml""),"""")
$B$111: 	=IF(OR(Txt_Neo_Wb_TPN_SoluvitGeheel<>"""",Txt_Neo_Wb_TPN_SoluvitBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_SoluvitTekst,"" "",Txt_Neo_Wb_TPN_SoluvitGeheel,"","", Txt_Neo_Wb_TPN_SoluvitBreuk, "" ml""),"""")
$B$112: 	=IF(OR(Txt_Neo_Wb_TPN_PrimeneGeheel<>"""",Txt_Neo_Wb_TPN_PrimeneBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_PrimeneTekst,"" "",Txt_Neo_Wb_TPN_PrimeneGeheel,"","", Txt_Neo_Wb_TPN_PrimeneBreuk, "" ml""),"""")
$B$113: 	=IF(OR(Txt_Neo_Wb_TPN_NICUmixGeheel<>"""",Txt_Neo_Wb_TPN_NICUmixBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_NICUmixTekst,"" "",Txt_Neo_Wb_TPN_NICUmixGeheel,"","", Txt_Neo_Wb_TPN_NICUmixBreuk, "" ml""),"""")
$B$114: 	=IF(OR(Txt_Neo_Wb_TPN_SamBGeheel<>"""",Txt_Neo_Wb_TPN_SamBBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_SamBTekst,"" "",Txt_Neo_Wb_TPN_SamBGeheel,"","", Txt_Neo_Wb_TPN_SamBBreuk, "" ml""),"""")
$B$115: 	=IF(OR(Txt_Neo_Wb_TPN_GlucGeheel<>"""",Txt_Neo_Wb_TPN_GlucBreuk<>""""),CONCATENATE(Txt_Neo_Wb_TPN_GlucTekst,"" "",Txt_Neo_Wb_TPN_GlucGeheel,"","", ROUND(Txt_Neo_Wb_TPN_GlucBreuk,2), "" ml""),"""")
$B$116: 	=IF(Txt_Neo_Wb_IVAcc_Stand<>"""",CONCATENATE(Txt_Neo_Wb_IVAcc_Tekst,"" "",Txt_Neo_Wb_IVAcc_Stand, "" ml/uur""),"""")
"
