"$B$4: 	=TODAY()-__4_GebDatum+1
$G$27: 	=IF(AND(_Pat_Gewicht>0,D27>0),ROUND( ((C27/10)/D27)*(F27/10)*H27/(_Pat_Gewicht/10),2),0)
$H$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,12),1)
$J$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,J$1),"""")
$K$27: 	=IF($B27>1,(C27/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B27,K$1),"""")
$L$27: 	=IF($B27>1,(D27)&"" ml"","""")
$M$27: 	=IF(E27>1,INDEX(Tbl_Neo_OplVlst,E27,1),"""")
$N$27: 	=IF(B27>1,(F27/10)&"" ml/uur"","""")
$O$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,O$1),"""")
$P$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,P$1),"""")
$Q$27: 	=IF(B27>1,IF(AF27*10>1,AE27&"" uren"",AE27&"" minuten""),"""")
$R$27: 	=IF(I27,0,F27*2.4)
$S$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R27
$T$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R27
$U$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R27
$V$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R27
$W$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R27
$X$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R27
$Y$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R27
$Z$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R27
$AA$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R27
$AB$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R27
$AC$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R27
$AD$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R27
$AE$27: 	=ROUND(IF(AF27*10>1,AF27*10,AF27*600),0)
$AF$27: 	=IF(F27>0,D27/F27,0)
$AH$27: 	=IF(B27>1,CONCATENATE(J27,"" "",K27,"" in "",L27,"" "",M27,"", "",N27,"" = "",G27,"" "",O27,"" (in "",Q27, "")""),"""")
$G$28: 	=IF(AND(_Pat_Gewicht>0,D28>0),ROUND( ((C28/10)/D28)*(F28/10)*H28/(_Pat_Gewicht/10),2),0)
$H$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,12),1)
$J$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,J$1),"""")
$K$28: 	=IF($B28>1,(C28/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B28,K$1),"""")
$L$28: 	=IF($B28>1,(D28)&"" ml"","""")
$M$28: 	=IF(E28>1,INDEX(Tbl_Neo_OplVlst,E28,1),"""")
$N$28: 	=IF(B28>1,(F28/10)&"" ml/uur"","""")
$O$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,O$1),"""")
$P$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,P$1),"""")
$Q$28: 	=IF(B28>1,IF(AF28*10>1,AE28&"" uren"",AE28&"" minuten""),"""")
$R$28: 	=IF(I28,0,F28*2.4)
$S$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R28
$T$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R28
$U$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R28
$V$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R28
$W$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R28
$X$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R28
$Y$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R28
$Z$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R28
$AA$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R28
$AB$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R28
$AC$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R28
$AD$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R28
$AE$28: 	=ROUND(IF(AF28*10>1,AF28*10,AF28*600),0)
$AF$28: 	=IF(F28>0,D28/F28,0)
$AH$28: 	=IF(B28>1,CONCATENATE(J28,"" "",K28,"" in "",L28,"" "",M28,"", "",N28,"" = "",G28,"" "",O28,"" (in "",Q28, "")""),"""")
$G$29: 	=IF(AND(_Pat_Gewicht>0,D29>0),ROUND( ((C29/10)/D29)*(F29/10)*H29/(_Pat_Gewicht/10),2),0)
$H$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,12),1)
$J$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,J$1),"""")
$K$29: 	=IF($B29>1,(C29/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B29,K$1),"""")
$L$29: 	=IF($B29>1,(D29)&"" ml"","""")
$M$29: 	=IF(E29>1,INDEX(Tbl_Neo_OplVlst,E29,1),"""")
$N$29: 	=IF(B29>1,(F29/10)&"" ml/uur"","""")
$O$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,O$1),"""")
$P$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,P$1),"""")
$Q$29: 	=IF(B29>1,IF(AF29*10>1,AE29&"" uren"",AE29&"" minuten""),"""")
$R$29: 	=IF(I29,0,F29*2.4)
$S$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R29
$T$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R29
$U$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R29
$V$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R29
$W$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R29
$X$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R29
$Y$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R29
$Z$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R29
$AA$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R29
$AB$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R29
$AC$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R29
$AD$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R29
$AE$29: 	=ROUND(IF(AF29*10>1,AF29*10,AF29*600),0)
$AF$29: 	=IF(F29>0,D29/F29,0)
$AH$29: 	=IF(B29>1,CONCATENATE(J29,"" "",K29,"" in "",L29,"" "",M29,"", "",N29,"" = "",G29,"" "",O29,"" (in "",Q29, "")""),"""")
$G$30: 	=IF(AND(_Pat_Gewicht>0,D30>0),ROUND( ((C30/10)/D30)*(F30/10)*H30/(_Pat_Gewicht/10),2),0)
$H$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,12),1)
$J$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,J$1),"""")
$K$30: 	=IF($B30>1,(C30/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B30,K$1),"""")
$L$30: 	=IF($B30>1,(D30)&"" ml"","""")
$M$30: 	=IF(E30>1,INDEX(Tbl_Neo_OplVlst,E30,1),"""")
$N$30: 	=IF(B30>1,(F30/10)&"" ml/uur"","""")
$O$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,O$1),"""")
$P$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,P$1),"""")
$Q$30: 	=IF(B30>1,IF(AF30*10>1,AE30&"" uren"",AE30&"" minuten""),"""")
$R$30: 	=IF(I30,0,F30*2.4)
$S$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R30
$T$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R30
$U$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R30
$V$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R30
$W$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R30
$X$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R30
$Y$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R30
$Z$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R30
$AA$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R30
$AB$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R30
$AC$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R30
$AD$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R30
$AE$30: 	=ROUND(IF(AF30*10>1,AF30*10,AF30*600),0)
$AF$30: 	=IF(F30>0,D30/F30,0)
$AH$30: 	=IF(B30>1,CONCATENATE(J30,"" "",K30,"" in "",L30,"" "",M30,"", "",N30,"" = "",G30,"" "",O30,"" (in "",Q30, "")""),"""")
$G$31: 	=IF(AND(_Pat_Gewicht>0,D31>0),ROUND( ((C31/10)/D31)*(F31/10)*H31/(_Pat_Gewicht/10),2),0)
$H$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,12),1)
$J$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,J$1),"""")
$K$31: 	=IF($B31>1,(C31/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B31,K$1),"""")
$L$31: 	=IF($B31>1,(D31)&"" ml"","""")
$M$31: 	=IF(E31>1,INDEX(Tbl_Neo_OplVlst,E31,1),"""")
$N$31: 	=IF(B31>1,(F31/10)&"" ml/uur"","""")
$O$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,O$1),"""")
$P$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,P$1),"""")
$Q$31: 	=IF(B31>1,IF(AF31*10>1,AE31&"" uren"",AE31&"" minuten""),"""")
$R$31: 	=IF(I31,0,F31*2.4)
$S$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R31
$T$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R31
$U$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R31
$V$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R31
$W$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R31
$X$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R31
$Y$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R31
$Z$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R31
$AA$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R31
$AB$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R31
$AC$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R31
$AD$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R31
$AE$31: 	=ROUND(IF(AF31*10>1,AF31*10,AF31*600),0)
$AF$31: 	=IF(F31>0,D31/F31,0)
$AH$31: 	=IF(B31>1,CONCATENATE(J31,"" "",K31,"" in "",L31,"" "",M31,"", "",N31,"" = "",G31,"" "",O31,"" (in "",Q31, "")""),"""")
$M$32: 	=IF(E32>1,INDEX(Tbl_Neo_OplVlst,E32,1),"""")
$N$32: 	=IF(F32>0,(F32/10)&"" ml/uur"","""")
$R$32: 	=IF(I32,0,F32*2.4)
$S$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R32
$T$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R32
$U$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R32
$V$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R32
$W$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R32
$X$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R32
$Y$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R32
$Z$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R32
$AA$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R32
$AB$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R32
$AC$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R32
$AD$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R32
$AE$32: 	=ROUND(IF(AF32*10>1,AF32*10,AF32*600),0)
$AF$32: 	=IF(F32>0,D32/F32,0)
$AH$32: 	=IF(M32="""","""",CONCATENATE(A32,"" "",M32,"" "",N32))
$M$33: 	=IF(E33>1,INDEX(Tbl_Neo_OplVlst,E33,1),"""")
$N$33: 	=IF(F33>0,(F33/10)&"" ml/uur"","""")
$R$33: 	=IF(I33,0,F33*2.4)
$S$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R33
$T$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R33
$U$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R33
$V$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R33
$W$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R33
$X$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R33
$Y$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R33
$Z$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R33
$AA$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R33
$AB$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R33
$AC$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R33
$AD$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R33
$AE$33: 	=ROUND(IF(AF33*10>1,AF33*10,AF33*600),0)
$AF$33: 	=IF(F33>0,D33/F33,0)
$AH$33: 	=IF(M33="""","""",CONCATENATE(A33,"" "",M33,"" "",N33))
$M$34: 	=IF(E34>1,INDEX(Tbl_Neo_OplVlst,E34,1),"""")
$N$34: 	=IF(F34>0,(F34/10)&"" ml/uur"","""")
$R$34: 	=IF(I34,0,F34*2.4)
$S$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R34
$T$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R34
$U$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R34
$V$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R34
$W$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R34
$X$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R34
$Y$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R34
$Z$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R34
$AA$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R34
$AB$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R34
$AC$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R34
$AD$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R34
$AE$34: 	=ROUND(IF(AF34*10>1,AF34*10,AF34*600),0)
$AF$34: 	=IF(F34>0,D34/F34,0)
$AH$34: 	=IF(M34="""","""",CONCATENATE(A34,"" "",M34,"" "",N34))
$AH$35: 	=IF(B35="""","""",B35)
$AH$36: 	=IF(B36="""","""",B36)
$A$39: 	=INDEX(tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$B$39: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,8,$C$4),0)
$C$39: 	=ROUND(IF(AND(B21,B39+(D39-5000)>0),B39+(D39-5000),0),0)
$N$39: 	=IF(C39>0,C39/10&"" ml/uur"","""")
$R$39: 	=C39
$S$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R39
$T$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R39
$U$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R39
$V$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R39
$W$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R39
$X$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R39
$Y$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R39
$Z$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R39
$AA$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R39
$AB$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R39
$AC$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R39
$AD$39: 	=IF($C39>0,VLOOKUP($M39,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R39
$AH$39: 	=IF(C39<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(C39/24,1),"" ml/uur""),"""")
$N$40: 	=IF(Var_Neo_InfB_TPN_Parenteraal,ROUND(SUM(R41:R49)/24,1)&"" ml/uur"","""")
$AH$40: 	=IF(N40="""","""",""TPN ""&N40)
$B$41: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,2,$C$4),0)
$C$41: 	=IF(AND($B$21,B41+(D41-5000)/10>0),ROUND(B41+(D41-5000)/10,1),0)
$L$41: 	=IF(C41>0,C41&"" ml"","""")
$M$41: 	=A41
$R$41: 	=IF(OR($D$40=1,$D$40=3),C41,0)
$S$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R41
$T$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R41
$U$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R41
$V$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R41
$W$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R41
$X$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R41
$Y$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R41
$Z$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R41
$AA$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R41
$AB$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R41
$AC$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R41
$AD$41: 	=IF($C41>0,VLOOKUP($M41,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R41
$AH$41: 	=IF(L41="""","""",M41&"" ""&L41)
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,3,$C$4),0)
$C$42: 	=IF(AND($B$21,B42+(D42-5000)/10>0),ROUND(B42+(D42-5000)/10,1),0)
$L$42: 	=IF(C42>0,C42&"" ml"","""")
$M$42: 	=A42
$R$42: 	=IF(OR($D$40=1,$D$40=3),C42,0)
$S$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R42
$T$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R42
$U$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R42
$V$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R42
$W$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R42
$X$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R42
$Y$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R42
$Z$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R42
$AA$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R42
$AB$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R42
$AC$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R42
$AD$42: 	=IF($C42>0,VLOOKUP($M42,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R42
$AH$42: 	=IF(L42="""","""",M42&"" ""&L42)
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,4,$C$4),0)
$C$43: 	=IF(AND($B$21,B43+(D43-5000)/10>0),ROUND(B43+(D43-5000)/10,1),0)
$L$43: 	=IF(C43>0,C43&"" ml"","""")
$M$43: 	=A43
$R$43: 	=IF($D$40=1,C43,0)
$S$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R43
$T$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R43
$U$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R43
$V$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R43
$W$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,W$1,FALSE),0)*$R43
$X$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,X$1,FALSE),0)*$R43
$Y$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$R43
$Z$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$R43
$AA$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$R43
$AB$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$R43
$AC$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$R43
$AD$43: 	=IF($C43>0,VLOOKUP($M43,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$R43
$AH$43: 	=IF(L43="""","""",M43&"" ""&L43)
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$8:$G$15,5,$C$4),1)
$C$44: 	=IF(AND($B$21,B44+(D44-5000)/10>0),ROUND(B44+(D44-5000)/10,1),0)
$L$44: 	=IF(C44>0,C44&"" ml"","""")
$M$44: 	=A44
$R$44: 	=IF($D$40=1,C44,0)
$S$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,S$1,FALSE),0)*$R44
$T$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,T$1,FALSE),0)*$R44
$U$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,U$1,FALSE),0)*$R44
$V$44: 	=IF($C44>0,VLOOKUP($M44,Tbl_Glob_ParEnt,V$1,FALSE),0)*$R44
