"$X$3: 	=NOT(B3=""Actuele Afspraken"")
$G$26: 	=IF(AND(_Pat_Gewicht>0,D26>0),ROUND( ((C26/10)/D26)*(F26/10)*H26/(_Pat_Gewicht/10),2),0)
$H$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,12),1)
$J$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,J$1),"""")
$K$26: 	=IF($B26>1,(C26/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B26,K$1),"""")
$L$26: 	=IF($B26>1,(D26)&"" ml"","""")
$M$26: 	=IF(E26>1,INDEX(Tbl_Neo_OplVlst,E26,1),"""")
$N$26: 	=IF(B26>1,(F26/10)&"" ml/uur"","""")
$O$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,O$1),"""")
$P$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,P$1),"""")
$Q$26: 	=IF(B26>1,IF(AM26*10>1,AL26&"" uren"",AL26&"" minuten""),"""")
$R$26: 	=NOT(OR(B26=1,F26=5))
$S$26: 	=NOT(OR(B26=1,D26=12))
$T$26: 	=NOT(OR(B26=1,E26=INDEX(Tbl_Neo_MedIV,B26,9)))
$U$26: 	=AND(B26>1,NOT(AND(G26>=INDEX(Tbl_Neo_MedIV,B26,6),G31<=INDEX(Tbl_Neo_MedIV,B26,7))))
$V$26: 	=AND(B26>1,AND(G26>0,G26>INDEX(Tbl_Neo_MedIV,B26,8)))
$W$26: 	=IF(B26>1,""verw"","""")
$X$26: 	=IF(OR(R26,S26,T26),""stand"","""")
$Y$26: 	=IF(I26,0,F26*2.4)
$Z$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y26
$AA$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y26
$AB$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y26
$AC$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y26
$AD$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y26
$AE$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y26
$AF$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y26
$AG$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y26
$AH$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y26
$AI$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y26
$AJ$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y26
$AK$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y26
$AL$26: 	=ROUND(IF(AM26*10>1,AM26*10,AM26*600),0)
$AM$26: 	=IF(F26>0,D26/F26,0)
$AO$26: 	=IF(B26>1,CONCATENATE(J26,"" "",K26,"" in "",L26,"" "",M26,"", "",N26,"" = "",G26,"" "",O26,"" (in "",Q26, "")""),"""")
$G$27: 	=IF(AND(_Pat_Gewicht>0,D27>0),ROUND( ((C27/10)/D27)*(F27/10)*H27/(_Pat_Gewicht/10),2),0)
$H$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,12),1)
$J$27: 	=IF($B27>1,INDEX(Tbl_Neo_MedIV,$B27,J$1),"""")
$K$27: 	=IF($B27>1,(C27/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B27,K$1),"""")
$L$27: 	=IF($B27>1,(D27)&"" ml"","""")
$M$27: 	=IF(E27>1,INDEX(Tbl_Neo_OplVlst,E27,1),"""")
$N$27: 	=IF(B27>1,(F27/10)&"" ml/uur"","""")
$O$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,O$1),"""")
$P$27: 	=IF(B27>1,INDEX(Tbl_Neo_MedIV,B27,P$1),"""")
$Q$27: 	=IF(B27>1,IF(AM27*10>1,AL27&"" uren"",AL27&"" minuten""),"""")
$R$27: 	=NOT(OR(B27=1,F27=5))
$S$27: 	=NOT(OR(B27=1,D27=12))
$T$27: 	=NOT(OR(B27=1,E27=INDEX(Tbl_Neo_MedIV,B27,9)))
$U$27: 	=AND(B27>1,NOT(AND(G27>=INDEX(Tbl_Neo_MedIV,B27,6),G32<=INDEX(Tbl_Neo_MedIV,B27,7))))
$V$27: 	=AND(B27>1,AND(G27>0,G27>INDEX(Tbl_Neo_MedIV,B27,8)))
$W$27: 	=IF(B27>1,""verw"","""")
$X$27: 	=IF(OR(R27,S27,T27),""stand"","""")
$Y$27: 	=IF(I27,0,F27*2.4)
$Z$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y27
$AA$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y27
$AB$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y27
$AC$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y27
$AD$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y27
$AE$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y27
$AF$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y27
$AG$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y27
$AH$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y27
$AI$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y27
$AJ$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y27
$AK$27: 	=IF($E27>1,VLOOKUP($M27,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y27
$AL$27: 	=ROUND(IF(AM27*10>1,AM27*10,AM27*600),0)
$AM$27: 	=IF(F27>0,D27/F27,0)
$AO$27: 	=IF(B27>1,CONCATENATE(J27,"" "",K27,"" in "",L27,"" "",M27,"", "",N27,"" = "",G27,"" "",O27,"" (in "",Q27, "")""),"""")
$G$28: 	=IF(AND(_Pat_Gewicht>0,D28>0),ROUND( ((C28/10)/D28)*(F28/10)*H28/(_Pat_Gewicht/10),2),0)
$H$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,12),1)
$J$28: 	=IF($B28>1,INDEX(Tbl_Neo_MedIV,$B28,J$1),"""")
$K$28: 	=IF($B28>1,(C28/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B28,K$1),"""")
$L$28: 	=IF($B28>1,(D28)&"" ml"","""")
$M$28: 	=IF(E28>1,INDEX(Tbl_Neo_OplVlst,E28,1),"""")
$N$28: 	=IF(B28>1,(F28/10)&"" ml/uur"","""")
$O$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,O$1),"""")
$P$28: 	=IF(B28>1,INDEX(Tbl_Neo_MedIV,B28,P$1),"""")
$Q$28: 	=IF(B28>1,IF(AM28*10>1,AL28&"" uren"",AL28&"" minuten""),"""")
$R$28: 	=NOT(OR(B28=1,F28=5))
$S$28: 	=NOT(OR(B28=1,D28=12))
$T$28: 	=NOT(OR(B28=1,E28=INDEX(Tbl_Neo_MedIV,B28,9)))
$U$28: 	=AND(B28>1,NOT(AND(G28>=INDEX(Tbl_Neo_MedIV,B28,6),G33<=INDEX(Tbl_Neo_MedIV,B28,7))))
$V$28: 	=AND(B28>1,AND(G28>0,G28>INDEX(Tbl_Neo_MedIV,B28,8)))
$W$28: 	=IF(B28>1,""verw"","""")
$X$28: 	=IF(OR(R28,S28,T28),""stand"","""")
$Y$28: 	=IF(I28,0,F28*2.4)
$Z$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y28
$AA$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y28
$AB$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y28
$AC$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y28
$AD$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y28
$AE$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y28
$AF$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y28
$AG$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y28
$AH$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y28
$AI$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y28
$AJ$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y28
$AK$28: 	=IF($E28>1,VLOOKUP($M28,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y28
$AL$28: 	=ROUND(IF(AM28*10>1,AM28*10,AM28*600),0)
$AM$28: 	=IF(F28>0,D28/F28,0)
$AO$28: 	=IF(B28>1,CONCATENATE(J28,"" "",K28,"" in "",L28,"" "",M28,"", "",N28,"" = "",G28,"" "",O28,"" (in "",Q28, "")""),"""")
$G$29: 	=IF(AND(_Pat_Gewicht>0,D29>0),ROUND( ((C29/10)/D29)*(F29/10)*H29/(_Pat_Gewicht/10),2),0)
$H$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,12),1)
$J$29: 	=IF($B29>1,INDEX(Tbl_Neo_MedIV,$B29,J$1),"""")
$K$29: 	=IF($B29>1,(C29/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B29,K$1),"""")
$L$29: 	=IF($B29>1,(D29)&"" ml"","""")
$M$29: 	=IF(E29>1,INDEX(Tbl_Neo_OplVlst,E29,1),"""")
$N$29: 	=IF(B29>1,(F29/10)&"" ml/uur"","""")
$O$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,O$1),"""")
$P$29: 	=IF(B29>1,INDEX(Tbl_Neo_MedIV,B29,P$1),"""")
$Q$29: 	=IF(B29>1,IF(AM29*10>1,AL29&"" uren"",AL29&"" minuten""),"""")
$R$29: 	=NOT(OR(B29=1,F29=5))
$S$29: 	=NOT(OR(B29=1,D29=12))
$T$29: 	=NOT(OR(B29=1,E29=INDEX(Tbl_Neo_MedIV,B29,9)))
$U$29: 	=AND(B29>1,NOT(AND(G29>=INDEX(Tbl_Neo_MedIV,B29,6),G34<=INDEX(Tbl_Neo_MedIV,B29,7))))
$V$29: 	=AND(B29>1,AND(G29>0,G29>INDEX(Tbl_Neo_MedIV,B29,8)))
$W$29: 	=IF(B29>1,""verw"","""")
$X$29: 	=IF(OR(R29,S29,T29),""stand"","""")
$Y$29: 	=IF(I29,0,F29*2.4)
$Z$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y29
$AA$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y29
$AB$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y29
$AC$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y29
$AD$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y29
$AE$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y29
$AF$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y29
$AG$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y29
$AH$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y29
$AI$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y29
$AJ$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y29
$AK$29: 	=IF($E29>1,VLOOKUP($M29,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y29
$AL$29: 	=ROUND(IF(AM29*10>1,AM29*10,AM29*600),0)
$AM$29: 	=IF(F29>0,D29/F29,0)
$AO$29: 	=IF(B29>1,CONCATENATE(J29,"" "",K29,"" in "",L29,"" "",M29,"", "",N29,"" = "",G29,"" "",O29,"" (in "",Q29, "")""),"""")
$G$30: 	=IF(AND(_Pat_Gewicht>0,D30>0),ROUND( ((C30/10)/D30)*(F30/10)*H30/(_Pat_Gewicht/10),2),0)
$H$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,12),1)
$J$30: 	=IF($B30>1,INDEX(Tbl_Neo_MedIV,$B30,J$1),"""")
$K$30: 	=IF($B30>1,(C30/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B30,K$1),"""")
$L$30: 	=IF($B30>1,(D30)&"" ml"","""")
$M$30: 	=IF(E30>1,INDEX(Tbl_Neo_OplVlst,E30,1),"""")
$N$30: 	=IF(B30>1,(F30/10)&"" ml/uur"","""")
$O$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,O$1),"""")
$P$30: 	=IF(B30>1,INDEX(Tbl_Neo_MedIV,B30,P$1),"""")
$Q$30: 	=IF(B30>1,IF(AM30*10>1,AL30&"" uren"",AL30&"" minuten""),"""")
$R$30: 	=NOT(OR(B30=1,F30=5))
$S$30: 	=NOT(OR(B30=1,D30=12))
$T$30: 	=NOT(OR(B30=1,E30=INDEX(Tbl_Neo_MedIV,B30,9)))
$U$30: 	=AND(B30>1,NOT(AND(G30>=INDEX(Tbl_Neo_MedIV,B30,6),G35<=INDEX(Tbl_Neo_MedIV,B30,7))))
$V$30: 	=AND(B30>1,AND(G30>0,G30>INDEX(Tbl_Neo_MedIV,B30,8)))
$W$30: 	=IF(B30>1,""verw"","""")
$X$30: 	=IF(OR(R30,S30,T30),""stand"","""")
$Y$30: 	=IF(I30,0,F30*2.4)
$Z$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y30
$AA$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y30
$AB$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y30
$AC$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y30
$AD$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y30
$AE$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y30
$AF$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y30
$AG$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y30
$AH$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y30
$AI$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y30
$AJ$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y30
$AK$30: 	=IF($E30>1,VLOOKUP($M30,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y30
$AL$30: 	=ROUND(IF(AM30*10>1,AM30*10,AM30*600),0)
$AM$30: 	=IF(F30>0,D30/F30,0)
$AO$30: 	=IF(B30>1,CONCATENATE(J30,"" "",K30,"" in "",L30,"" "",M30,"", "",N30,"" = "",G30,"" "",O30,"" (in "",Q30, "")""),"""")
$G$31: 	=IF(AND(_Pat_Gewicht>0,D31>0),ROUND( ((C31/10)/D31)*(F31/10)*H31/(_Pat_Gewicht/10),2),0)
$H$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,12),1)
$J$31: 	=IF($B31>1,INDEX(Tbl_Neo_MedIV,$B31,J$1),"""")
$K$31: 	=IF($B31>1,(C31/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B31,K$1),"""")
$L$31: 	=IF($B31>1,(D31)&"" ml"","""")
$M$31: 	=IF(E31>1,INDEX(Tbl_Neo_OplVlst,E31,1),"""")
$N$31: 	=IF(B31>1,(F31/10)&"" ml/uur"","""")
$O$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,O$1),"""")
$P$31: 	=IF(B31>1,INDEX(Tbl_Neo_MedIV,B31,P$1),"""")
$Q$31: 	=IF(B31>1,IF(AM31*10>1,AL31&"" uren"",AL31&"" minuten""),"""")
$R$31: 	=NOT(OR(B31=1,F31=5))
$S$31: 	=NOT(OR(B31=1,D31=12))
$T$31: 	=NOT(OR(B31=1,E31=INDEX(Tbl_Neo_MedIV,B31,9)))
$U$31: 	=AND(B31>1,NOT(AND(G31>=INDEX(Tbl_Neo_MedIV,B31,6),G36<=INDEX(Tbl_Neo_MedIV,B31,7))))
$V$31: 	=AND(B31>1,AND(G31>0,G31>INDEX(Tbl_Neo_MedIV,B31,8)))
$W$31: 	=IF(B31>1,""verw"","""")
$X$31: 	=IF(OR(R31,S31,T31),""stand"","""")
$Y$31: 	=IF(I31,0,F31*2.4)
$Z$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y31
$AA$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y31
$AB$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y31
$AC$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y31
$AD$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y31
$AE$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y31
$AF$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y31
$AG$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y31
$AH$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y31
$AI$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y31
$AJ$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y31
$AK$31: 	=IF($E31>1,VLOOKUP($M31,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y31
$AL$31: 	=ROUND(IF(AM31*10>1,AM31*10,AM31*600),0)
$AM$31: 	=IF(F31>0,D31/F31,0)
$AO$31: 	=IF(B31>1,CONCATENATE(J31,"" "",K31,"" in "",L31,"" "",M31,"", "",N31,"" = "",G31,"" "",O31,"" (in "",Q31, "")""),"""")
$G$32: 	=IF(AND(_Pat_Gewicht>0,D32>0),ROUND( ((C32/10)/D32)*(F32/10)*H32/(_Pat_Gewicht/10),2),0)
$H$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,12),1)
$J$32: 	=IF($B32>1,INDEX(Tbl_Neo_MedIV,$B32,J$1),"""")
$K$32: 	=IF($B32>1,(C32/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B32,K$1),"""")
$L$32: 	=IF($B32>1,(D32)&"" ml"","""")
$M$32: 	=IF(E32>1,INDEX(Tbl_Neo_OplVlst,E32,1),"""")
$N$32: 	=IF(B32>1,(F32/10)&"" ml/uur"","""")
$O$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,O$1),"""")
$P$32: 	=IF(B32>1,INDEX(Tbl_Neo_MedIV,B32,P$1),"""")
$Q$32: 	=IF(B32>1,IF(AM32*10>1,AL32&"" uren"",AL32&"" minuten""),"""")
$R$32: 	=NOT(OR(B32=1,F32=5))
$S$32: 	=NOT(OR(B32=1,D32=12))
$T$32: 	=NOT(OR(B32=1,E32=INDEX(Tbl_Neo_MedIV,B32,9)))
$U$32: 	=AND(B32>1,NOT(AND(G32>=INDEX(Tbl_Neo_MedIV,B32,6),G37<=INDEX(Tbl_Neo_MedIV,B32,7))))
$V$32: 	=AND(B32>1,AND(G32>0,G32>INDEX(Tbl_Neo_MedIV,B32,8)))
$W$32: 	=IF(B32>1,""verw"","""")
$X$32: 	=IF(OR(R32,S32,T32),""stand"","""")
$Y$32: 	=IF(I32,0,F32*2.4)
$Z$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y32
$AA$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y32
$AB$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y32
$AC$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y32
$AD$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y32
$AE$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y32
$AF$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y32
$AG$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y32
$AH$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y32
$AI$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y32
$AJ$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y32
$AK$32: 	=IF($E32>1,VLOOKUP($M32,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y32
$AL$32: 	=ROUND(IF(AM32*10>1,AM32*10,AM32*600),0)
$AM$32: 	=IF(F32>0,D32/F32,0)
$AO$32: 	=IF(B32>1,CONCATENATE(J32,"" "",K32,"" in "",L32,"" "",M32,"", "",N32,"" = "",G32,"" "",O32,"" (in "",Q32, "")""),"""")
$M$33: 	=IF(E33>1,INDEX(Tbl_Neo_OplVlst,E33,1),"""")
$N$33: 	=IF(F33>0,(F33/10)&"" ml/uur"","""")
$W$33: 	=IF(E33=1,"""",""verw"")
$Y$33: 	=IF(I33,0,F33*2.4)
$Z$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y33
$AA$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y33
$AB$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y33
$AC$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y33
$AD$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y33
$AE$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y33
$AF$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y33
$AG$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y33
$AH$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y33
$AI$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y33
$AJ$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y33
$AK$33: 	=IF($E33>1,VLOOKUP($M33,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y33
$AL$33: 	=ROUND(IF(AM33*10>1,AM33*10,AM33*600),0)
$AM$33: 	=IF(F33>0,D33/F33,0)
$AO$33: 	=IF(M33="""","""",CONCATENATE(A33,"" "",M33,"" "",N33))
$M$34: 	=IF(E34>1,INDEX(Tbl_Neo_OplVlst,E34,1),"""")
$N$34: 	=IF(F34>0,(F34/10)&"" ml/uur"","""")
$W$34: 	=IF(E34=1,"""",""verw"")
$Y$34: 	=IF(I34,0,F34*2.4)
$Z$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y34
$AA$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y34
$AB$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y34
$AC$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y34
$AD$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y34
$AE$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y34
$AF$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y34
$AG$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y34
$AH$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y34
$AI$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y34
$AJ$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y34
$AK$34: 	=IF($E34>1,VLOOKUP($M34,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y34
$AL$34: 	=ROUND(IF(AM34*10>1,AM34*10,AM34*600),0)
$AM$34: 	=IF(F34>0,D34/F34,0)
$AO$34: 	=IF(M34="""","""",CONCATENATE(A34,"" "",M34,"" "",N34))
$M$35: 	=IF(E35>1,INDEX(Tbl_Neo_OplVlst,E35,1),"""")
$N$35: 	=IF(F35>0,(F35/10)&"" ml/uur"","""")
$W$35: 	=IF(E35=1,"""",""verw"")
$Y$35: 	=IF(I35,0,F35*2.4)
$Z$35: 	=IF($E35>1,VLOOKUP($M35,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y35
