"$A$1: 	=Txt_Pat_FullName
$F$17: 	=GlobBerMedDisc!AO16&""""
$G$17: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!BP16,GlobBerMedDisc!AT16>0),GlobBerMedDisc!AT16&"" ""&GlobBerMedDisc!F16&(IF(GlobBerMedDisc!BR16,""/kg/"",IF(GlobBerMedDisc!BS16,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ16,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I16,2)),"""")
$H$17: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!BP16,GlobBerMedDisc!AU16>0),GlobBerMedDisc!AU16&"" ""&GlobBerMedDisc!F16&(IF(GlobBerMedDisc!BR16,""/kg/"",IF(GlobBerMedDisc!BS16,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ16,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I16,2)),"""")
$I$17: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!BP16,GlobBerMedDisc!BJ16>0),GlobBerMedDisc!BJ16&"" ""&GlobBerMedDisc!F16&""/""&IF(GlobBerMedDisc!BQ16,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I16,2)),"""")
$A$18: 	=GlobBerMedDisc!AR17
$B$18: 	=IF(GlobGuiMedDisc!J24<>"""",GlobGuiMedDisc!J24,"""")
$C$18: 	=IF(AND(B18<>"""",B18<>""STOP""),GlobBerMedDisc!H17&"" ""&GlobBerMedDisc!F17,"""")
$D$18: 	=IF(AND(B18<>"""",B18<>""STOP""),GlobBerMedDisc!L17,"" "")
$E$18: 	=IF(GlobGuiMedDisc!O24<>"""",""in ""&GlobGuiMedDisc!O24&"" ""&GlobGuiMedDisc!P24&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P17,1)&"" ""&GlobBerMedDisc!AB17,"""")
$F$18: 	=GlobBerMedDisc!AO17&""""
$G$18: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!BP17,GlobBerMedDisc!AT17>0),GlobBerMedDisc!AT17&"" ""&GlobBerMedDisc!F17&(IF(GlobBerMedDisc!BR17,""/kg/"",IF(GlobBerMedDisc!BS17,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ17,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I17,2)),"""")
$H$18: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!BP17,GlobBerMedDisc!AU17>0),GlobBerMedDisc!AU17&"" ""&GlobBerMedDisc!F17&(IF(GlobBerMedDisc!BR17,""/kg/"",IF(GlobBerMedDisc!BS17,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ17,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I17,2)),"""")
$I$18: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!BP17,GlobBerMedDisc!BJ17>0),GlobBerMedDisc!BJ17&"" ""&GlobBerMedDisc!F17&""/""&IF(GlobBerMedDisc!BQ17,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I17,2)),"""")
$A$19: 	=GlobBerMedDisc!AR18
$B$19: 	=IF(GlobGuiMedDisc!J25<>"""",GlobGuiMedDisc!J25,"""")
$C$19: 	=IF(AND(B19<>"""",B19<>""STOP""),GlobBerMedDisc!H18&"" ""&GlobBerMedDisc!F18,"""")
$D$19: 	=IF(AND(B19<>"""",B19<>""STOP""),GlobBerMedDisc!L18,"" "")
$E$19: 	=IF(GlobGuiMedDisc!O25<>"""",""in ""&GlobGuiMedDisc!O25&"" ""&GlobGuiMedDisc!P25&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P18,1)&"" ""&GlobBerMedDisc!AB18,"""")
$F$19: 	=GlobBerMedDisc!AO18&""""
$G$19: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!BP18,GlobBerMedDisc!AT18>0),GlobBerMedDisc!AT18&"" ""&GlobBerMedDisc!F18&(IF(GlobBerMedDisc!BR18,""/kg/"",IF(GlobBerMedDisc!BS18,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ18,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I18,2)),"""")
$H$19: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!BP18,GlobBerMedDisc!AU18>0),GlobBerMedDisc!AU18&"" ""&GlobBerMedDisc!F18&(IF(GlobBerMedDisc!BR18,""/kg/"",IF(GlobBerMedDisc!BS18,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ18,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I18,2)),"""")
$I$19: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!BP18,GlobBerMedDisc!BJ18>0),GlobBerMedDisc!BJ18&"" ""&GlobBerMedDisc!F18&""/""&IF(GlobBerMedDisc!BQ18,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I18,2)),"""")
$A$20: 	=GlobBerMedDisc!AR19
$B$20: 	=IF(GlobGuiMedDisc!J26<>"""",GlobGuiMedDisc!J26,"""")
$C$20: 	=IF(AND(B20<>"""",B20<>""STOP""),GlobBerMedDisc!H19&"" ""&GlobBerMedDisc!F19,"""")
$D$20: 	=IF(AND(B20<>"""",B20<>""STOP""),GlobBerMedDisc!L19,"" "")
$E$20: 	=IF(GlobGuiMedDisc!O26<>"""",""in ""&GlobGuiMedDisc!O26&"" ""&GlobGuiMedDisc!P26&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P19,1)&"" ""&GlobBerMedDisc!AB19,"""")
$F$20: 	=GlobBerMedDisc!AO19&""""
$G$20: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!BP19,GlobBerMedDisc!AT19>0),GlobBerMedDisc!AT19&"" ""&GlobBerMedDisc!F19&(IF(GlobBerMedDisc!BR19,""/kg/"",IF(GlobBerMedDisc!BS19,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ19,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I19,2)),"""")
$H$20: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!BP19,GlobBerMedDisc!AU19>0),GlobBerMedDisc!AU19&"" ""&GlobBerMedDisc!F19&(IF(GlobBerMedDisc!BR19,""/kg/"",IF(GlobBerMedDisc!BS19,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ19,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I19,2)),"""")
$I$20: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!BP19,GlobBerMedDisc!BJ19>0),GlobBerMedDisc!BJ19&"" ""&GlobBerMedDisc!F19&""/""&IF(GlobBerMedDisc!BQ19,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I19,2)),"""")
$A$21: 	=GlobBerMedDisc!AR20
$B$21: 	=IF(GlobGuiMedDisc!J27<>"""",GlobGuiMedDisc!J27,"""")
$C$21: 	=IF(AND(B21<>"""",B21<>""STOP""),GlobBerMedDisc!H20&"" ""&GlobBerMedDisc!F20,"""")
$D$21: 	=IF(AND(B21<>"""",B21<>""STOP""),GlobBerMedDisc!L20,"" "")
$E$21: 	=IF(GlobGuiMedDisc!O27<>"""",""in ""&GlobGuiMedDisc!O27&"" ""&GlobGuiMedDisc!P27&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P20,1)&"" ""&GlobBerMedDisc!AB20,"""")
$F$21: 	=GlobBerMedDisc!AO20&""""
$G$21: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!BP20,GlobBerMedDisc!AT20>0),GlobBerMedDisc!AT20&"" ""&GlobBerMedDisc!F20&(IF(GlobBerMedDisc!BR20,""/kg/"",IF(GlobBerMedDisc!BS20,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ20,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I20,2)),"""")
$H$21: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!BP20,GlobBerMedDisc!AU20>0),GlobBerMedDisc!AU20&"" ""&GlobBerMedDisc!F20&(IF(GlobBerMedDisc!BR20,""/kg/"",IF(GlobBerMedDisc!BS20,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ20,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I20,2)),"""")
$I$21: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!BP20,GlobBerMedDisc!BJ20>0),GlobBerMedDisc!BJ20&"" ""&GlobBerMedDisc!F20&""/""&IF(GlobBerMedDisc!BQ20,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I20,2)),"""")
$A$22: 	=GlobBerMedDisc!AR21
$B$22: 	=IF(GlobGuiMedDisc!J28<>"""",GlobGuiMedDisc!J28,"""")
$C$22: 	=IF(AND(B22<>"""",B22<>""STOP""),GlobBerMedDisc!H21&"" ""&GlobBerMedDisc!F21,"""")
$D$22: 	=IF(AND(B22<>"""",B22<>""STOP""),GlobBerMedDisc!L21,"" "")
$E$22: 	=IF(GlobGuiMedDisc!O28<>"""",""in ""&GlobGuiMedDisc!O28&"" ""&GlobGuiMedDisc!P28&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P21,1)&"" ""&GlobBerMedDisc!AB21,"""")
$F$22: 	=GlobBerMedDisc!AO21&""""
$G$22: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!BP21,GlobBerMedDisc!AT21>0),GlobBerMedDisc!AT21&"" ""&GlobBerMedDisc!F21&(IF(GlobBerMedDisc!BR21,""/kg/"",IF(GlobBerMedDisc!BS21,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ21,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I21,2)),"""")
$H$22: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!BP21,GlobBerMedDisc!AU21>0),GlobBerMedDisc!AU21&"" ""&GlobBerMedDisc!F21&(IF(GlobBerMedDisc!BR21,""/kg/"",IF(GlobBerMedDisc!BS21,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ21,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I21,2)),"""")
$I$22: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!BP21,GlobBerMedDisc!BJ21>0),GlobBerMedDisc!BJ21&"" ""&GlobBerMedDisc!F21&""/""&IF(GlobBerMedDisc!BQ21,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I21,2)),"""")
$A$23: 	=GlobBerMedDisc!AR22
$B$23: 	=IF(GlobGuiMedDisc!J29<>"""",GlobGuiMedDisc!J29,"""")
$C$23: 	=IF(AND(B23<>"""",B23<>""STOP""),GlobBerMedDisc!H22&"" ""&GlobBerMedDisc!F22,"""")
$D$23: 	=IF(AND(B23<>"""",B23<>""STOP""),GlobBerMedDisc!L22,"" "")
$E$23: 	=IF(GlobGuiMedDisc!O29<>"""",""in ""&GlobGuiMedDisc!O29&"" ""&GlobGuiMedDisc!P29&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P22,1)&"" ""&GlobBerMedDisc!AB22,"""")
$F$23: 	=GlobBerMedDisc!AO22&""""
$G$23: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!BP22,GlobBerMedDisc!AT22>0),GlobBerMedDisc!AT22&"" ""&GlobBerMedDisc!F22&(IF(GlobBerMedDisc!BR22,""/kg/"",IF(GlobBerMedDisc!BS22,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ22,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I22,2)),"""")
$H$23: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!BP22,GlobBerMedDisc!AU22>0),GlobBerMedDisc!AU22&"" ""&GlobBerMedDisc!F22&(IF(GlobBerMedDisc!BR22,""/kg/"",IF(GlobBerMedDisc!BS22,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ22,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I22,2)),"""")
$I$23: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!BP22,GlobBerMedDisc!BJ22>0),GlobBerMedDisc!BJ22&"" ""&GlobBerMedDisc!F22&""/""&IF(GlobBerMedDisc!BQ22,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I22,2)),"""")
$A$24: 	=GlobBerMedDisc!AR23
$B$24: 	=IF(GlobGuiMedDisc!J30<>"""",GlobGuiMedDisc!J30,"""")
$C$24: 	=IF(AND(B24<>"""",B24<>""STOP""),GlobBerMedDisc!H23&"" ""&GlobBerMedDisc!F23,"""")
$D$24: 	=IF(AND(B24<>"""",B24<>""STOP""),GlobBerMedDisc!L23,"" "")
$E$24: 	=IF(GlobGuiMedDisc!O30<>"""",""in ""&GlobGuiMedDisc!O30&"" ""&GlobGuiMedDisc!P30&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P23,1)&"" ""&GlobBerMedDisc!AB23,"""")
$F$24: 	=GlobBerMedDisc!AO23&""""
$G$24: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!BP23,GlobBerMedDisc!AT23>0),GlobBerMedDisc!AT23&"" ""&GlobBerMedDisc!F23&(IF(GlobBerMedDisc!BR23,""/kg/"",IF(GlobBerMedDisc!BS23,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ23,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I23,2)),"""")
$H$24: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!BP23,GlobBerMedDisc!AU23>0),GlobBerMedDisc!AU23&"" ""&GlobBerMedDisc!F23&(IF(GlobBerMedDisc!BR23,""/kg/"",IF(GlobBerMedDisc!BS23,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ23,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I23,2)),"""")
$I$24: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!BP23,GlobBerMedDisc!BJ23>0),GlobBerMedDisc!BJ23&"" ""&GlobBerMedDisc!F23&""/""&IF(GlobBerMedDisc!BQ23,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I23,2)),"""")
$A$25: 	=GlobBerMedDisc!AR24
$B$25: 	=IF(GlobGuiMedDisc!J31<>"""",GlobGuiMedDisc!J31,"""")
$C$25: 	=IF(AND(B25<>"""",B25<>""STOP""),GlobBerMedDisc!H24&"" ""&GlobBerMedDisc!F24,"""")
$D$25: 	=IF(AND(B25<>"""",B25<>""STOP""),GlobBerMedDisc!L24,"" "")
$E$25: 	=IF(GlobGuiMedDisc!O31<>"""",""in ""&GlobGuiMedDisc!O31&"" ""&GlobGuiMedDisc!P31&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P24,1)&"" ""&GlobBerMedDisc!AB24,"""")
$F$25: 	=GlobBerMedDisc!AO24&""""
$G$25: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!BP24,GlobBerMedDisc!AT24>0),GlobBerMedDisc!AT24&"" ""&GlobBerMedDisc!F24&(IF(GlobBerMedDisc!BR24,""/kg/"",IF(GlobBerMedDisc!BS24,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ24,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I24,2)),"""")
$H$25: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!BP24,GlobBerMedDisc!AU24>0),GlobBerMedDisc!AU24&"" ""&GlobBerMedDisc!F24&(IF(GlobBerMedDisc!BR24,""/kg/"",IF(GlobBerMedDisc!BS24,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ24,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I24,2)),"""")
$I$25: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!BP24,GlobBerMedDisc!BJ24>0),GlobBerMedDisc!BJ24&"" ""&GlobBerMedDisc!F24&""/""&IF(GlobBerMedDisc!BQ24,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I24,2)),"""")
$A$26: 	=GlobBerMedDisc!AR25
$B$26: 	=IF(GlobGuiMedDisc!J32<>"""",GlobGuiMedDisc!J32,"""")
$C$26: 	=IF(AND(B26<>"""",B26<>""STOP""),GlobBerMedDisc!H25&"" ""&GlobBerMedDisc!F25,"""")
$D$26: 	=IF(AND(B26<>"""",B26<>""STOP""),GlobBerMedDisc!L25,"" "")
$E$26: 	=IF(GlobGuiMedDisc!O32<>"""",""in ""&GlobGuiMedDisc!O32&"" ""&GlobGuiMedDisc!P32&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P25,1)&"" ""&GlobBerMedDisc!AB25,"""")
$F$26: 	=GlobBerMedDisc!AO25&""""
$G$26: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!BP25,GlobBerMedDisc!AT25>0),GlobBerMedDisc!AT25&"" ""&GlobBerMedDisc!F25&(IF(GlobBerMedDisc!BR25,""/kg/"",IF(GlobBerMedDisc!BS25,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ25,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I25,2)),"""")
$H$26: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!BP25,GlobBerMedDisc!AU25>0),GlobBerMedDisc!AU25&"" ""&GlobBerMedDisc!F25&(IF(GlobBerMedDisc!BR25,""/kg/"",IF(GlobBerMedDisc!BS25,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ25,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I25,2)),"""")
$I$26: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!BP25,GlobBerMedDisc!BJ25>0),GlobBerMedDisc!BJ25&"" ""&GlobBerMedDisc!F25&""/""&IF(GlobBerMedDisc!BQ25,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I25,2)),"""")
$A$27: 	=GlobBerMedDisc!AR26
$B$27: 	=IF(GlobGuiMedDisc!J33<>"""",GlobGuiMedDisc!J33,"""")
$C$27: 	=IF(AND(B27<>"""",B27<>""STOP""),GlobBerMedDisc!H26&"" ""&GlobBerMedDisc!F26,"""")
$D$27: 	=IF(AND(B27<>"""",B27<>""STOP""),GlobBerMedDisc!L26,"" "")
$E$27: 	=IF(GlobGuiMedDisc!O33<>"""",""in ""&GlobGuiMedDisc!O33&"" ""&GlobGuiMedDisc!P33&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P26,1)&"" ""&GlobBerMedDisc!AB26,"""")
$F$27: 	=GlobBerMedDisc!AO26&""""
$G$27: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!BP26,GlobBerMedDisc!AT26>0),GlobBerMedDisc!AT26&"" ""&GlobBerMedDisc!F26&(IF(GlobBerMedDisc!BR26,""/kg/"",IF(GlobBerMedDisc!BS26,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ26,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I26,2)),"""")
$H$27: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!BP26,GlobBerMedDisc!AU26>0),GlobBerMedDisc!AU26&"" ""&GlobBerMedDisc!F26&(IF(GlobBerMedDisc!BR26,""/kg/"",IF(GlobBerMedDisc!BS26,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ26,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I26,2)),"""")
$I$27: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!BP26,GlobBerMedDisc!BJ26>0),GlobBerMedDisc!BJ26&"" ""&GlobBerMedDisc!F26&""/""&IF(GlobBerMedDisc!BQ26,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I26,2)),"""")
$A$28: 	=GlobBerMedDisc!AR27
$B$28: 	=IF(GlobGuiMedDisc!J34<>"""",GlobGuiMedDisc!J34,"""")
$C$28: 	=IF(AND(B28<>"""",B28<>""STOP""),GlobBerMedDisc!H27&"" ""&GlobBerMedDisc!F27,"""")
$D$28: 	=IF(AND(B28<>"""",B28<>""STOP""),GlobBerMedDisc!L27,"" "")
$E$28: 	=IF(GlobGuiMedDisc!O34<>"""",""in ""&GlobGuiMedDisc!O34&"" ""&GlobGuiMedDisc!P34&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P27,1)&"" ""&GlobBerMedDisc!AB27,"""")
$F$28: 	=GlobBerMedDisc!AO27&""""
$G$28: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!BP27,GlobBerMedDisc!AT27>0),GlobBerMedDisc!AT27&"" ""&GlobBerMedDisc!F27&(IF(GlobBerMedDisc!BR27,""/kg/"",IF(GlobBerMedDisc!BS27,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ27,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I27,2)),"""")
$H$28: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!BP27,GlobBerMedDisc!AU27>0),GlobBerMedDisc!AU27&"" ""&GlobBerMedDisc!F27&(IF(GlobBerMedDisc!BR27,""/kg/"",IF(GlobBerMedDisc!BS27,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ27,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I27,2)),"""")
$I$28: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!BP27,GlobBerMedDisc!BJ27>0),GlobBerMedDisc!BJ27&"" ""&GlobBerMedDisc!F27&""/""&IF(GlobBerMedDisc!BQ27,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I27,2)),"""")
$A$29: 	=GlobBerMedDisc!AR28
$B$29: 	=IF(GlobGuiMedDisc!J35<>"""",GlobGuiMedDisc!J35,"""")
$C$29: 	=IF(AND(B29<>"""",B29<>""STOP""),GlobBerMedDisc!H28&"" ""&GlobBerMedDisc!F28,"""")
$D$29: 	=IF(AND(B29<>"""",B29<>""STOP""),GlobBerMedDisc!L28,"" "")
$E$29: 	=IF(GlobGuiMedDisc!O35<>"""",""in ""&GlobGuiMedDisc!O35&"" ""&GlobGuiMedDisc!P35&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P28,1)&"" ""&GlobBerMedDisc!AB28,"""")
$F$29: 	=GlobBerMedDisc!AO28&""""
$G$29: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!BP28,GlobBerMedDisc!AT28>0),GlobBerMedDisc!AT28&"" ""&GlobBerMedDisc!F28&(IF(GlobBerMedDisc!BR28,""/kg/"",IF(GlobBerMedDisc!BS28,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ28,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I28,2)),"""")
$H$29: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!BP28,GlobBerMedDisc!AU28>0),GlobBerMedDisc!AU28&"" ""&GlobBerMedDisc!F28&(IF(GlobBerMedDisc!BR28,""/kg/"",IF(GlobBerMedDisc!BS28,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ28,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I28,2)),"""")
$I$29: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!BP28,GlobBerMedDisc!BJ28>0),GlobBerMedDisc!BJ28&"" ""&GlobBerMedDisc!F28&""/""&IF(GlobBerMedDisc!BQ28,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I28,2)),"""")
$A$30: 	=GlobBerMedDisc!AR29
$B$30: 	=IF(GlobGuiMedDisc!J36<>"""",GlobGuiMedDisc!J36,"""")
$C$30: 	=IF(AND(B30<>"""",B30<>""STOP""),GlobBerMedDisc!H29&"" ""&GlobBerMedDisc!F29,"""")
$D$30: 	=IF(AND(B30<>"""",B30<>""STOP""),GlobBerMedDisc!L29,"" "")
$E$30: 	=IF(GlobGuiMedDisc!O36<>"""",""in ""&GlobGuiMedDisc!O36&"" ""&GlobGuiMedDisc!P36&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P29,1)&"" ""&GlobBerMedDisc!AB29,"""")
$F$30: 	=GlobBerMedDisc!AO29&""""
$G$30: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!BP29,GlobBerMedDisc!AT29>0),GlobBerMedDisc!AT29&"" ""&GlobBerMedDisc!F29&(IF(GlobBerMedDisc!BR29,""/kg/"",IF(GlobBerMedDisc!BS29,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ29,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I29,2)),"""")
$H$30: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!BP29,GlobBerMedDisc!AU29>0),GlobBerMedDisc!AU29&"" ""&GlobBerMedDisc!F29&(IF(GlobBerMedDisc!BR29,""/kg/"",IF(GlobBerMedDisc!BS29,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ29,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I29,2)),"""")
$I$30: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!BP29,GlobBerMedDisc!BJ29>0),GlobBerMedDisc!BJ29&"" ""&GlobBerMedDisc!F29&""/""&IF(GlobBerMedDisc!BQ29,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I29,2)),"""")
$A$31: 	=GlobBerMedDisc!AR30
$B$31: 	=IF(GlobGuiMedDisc!J37<>"""",GlobGuiMedDisc!J37,"""")
$C$31: 	=IF(AND(B31<>"""",B31<>""STOP""),GlobBerMedDisc!H30&"" ""&GlobBerMedDisc!F30,"""")
$D$31: 	=IF(AND(B31<>"""",B31<>""STOP""),GlobBerMedDisc!L30,"" "")
$E$31: 	=IF(GlobGuiMedDisc!O37<>"""",""in ""&GlobGuiMedDisc!O37&"" ""&GlobGuiMedDisc!P37&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P30,1)&"" ""&GlobBerMedDisc!AB30,"""")
$F$31: 	=GlobBerMedDisc!AO30&""""
$G$31: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!BP30,GlobBerMedDisc!AT30>0),GlobBerMedDisc!AT30&"" ""&GlobBerMedDisc!F30&(IF(GlobBerMedDisc!BR30,""/kg/"",IF(GlobBerMedDisc!BS30,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ30,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I30,2)),"""")
$H$31: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!BP30,GlobBerMedDisc!AU30>0),GlobBerMedDisc!AU30&"" ""&GlobBerMedDisc!F30&(IF(GlobBerMedDisc!BR30,""/kg/"",IF(GlobBerMedDisc!BS30,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ30,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I30,2)),"""")
