"__0_PatNum:	=PatDetails!$B$1
_Glob_MedDisc_MaxConc_08:	=GlobBerMedDisc!$AX$9
_Glob_MedDisc_MaxConc_09:	=GlobBerMedDisc!$AX$10
_Glob_MedDisc_MaxConc_10:	=GlobBerMedDisc!$AX$11
_Glob_MedDisc_MaxConc_11:	=GlobBerMedDisc!$AX$12
_Glob_MedDisc_MaxConc_12:	=GlobBerMedDisc!$AX$13
_Glob_MedDisc_MaxConc_13:	=GlobBerMedDisc!$AX$14
_Glob_MedDisc_MaxConc_14:	=GlobBerMedDisc!$AX$15
_Glob_MedDisc_MaxConc_15:	=GlobBerMedDisc!$AX$16
_Glob_MedDisc_MaxConc_16:	=GlobBerMedDisc!$AX$17
_Glob_MedDisc_MaxConc_17:	=GlobBerMedDisc!$AX$18
_Glob_MedDisc_MaxConc_18:	=GlobBerMedDisc!$AX$19
_Glob_MedDisc_MaxConc_19:	=GlobBerMedDisc!$AX$20
_Glob_MedDisc_MaxConc_20:	=GlobBerMedDisc!$AX$21
_Glob_MedDisc_MaxConc_21:	=GlobBerMedDisc!$AX$22
_Glob_MedDisc_MaxConc_22:	=GlobBerMedDisc!$AX$23
_Glob_MedDisc_MaxConc_23:	=GlobBerMedDisc!$AX$24
_Glob_MedDisc_MaxConc_24:	=GlobBerMedDisc!$AX$25
_Glob_MedDisc_MaxConc_25:	=GlobBerMedDisc!$AX$26
_Glob_MedDisc_MaxConc_26:	=GlobBerMedDisc!$AX$27
_Glob_MedDisc_MaxConc_27:	=GlobBerMedDisc!$AX$28
_Glob_MedDisc_MaxConc_28:	=GlobBerMedDisc!$AX$29
_Glob_MedDisc_MaxConc_29:	=GlobBerMedDisc!$AX$30
_Glob_MedDisc_MaxConc_30:	=GlobBerMedDisc!$AX$31
_Glob_MedDisc_MaxDose_01:	=GlobBerMedDisc!$BJ$2
_Glob_MedDisc_MaxDose_02:	=GlobBerMedDisc!$BJ$3
_Glob_MedDisc_MaxDose_03:	=GlobBerMedDisc!$BJ$4
_Glob_MedDisc_MaxDose_04:	=GlobBerMedDisc!$BJ$5
_Glob_MedDisc_MaxDose_05:	=GlobBerMedDisc!$BJ$6
_Glob_MedDisc_MaxDose_06:	=GlobBerMedDisc!$BJ$7
_Glob_MedDisc_MaxDose_07:	=GlobBerMedDisc!$BJ$8
_Glob_MedDisc_MaxDose_08:	=GlobBerMedDisc!$BJ$9
_Glob_MedDisc_MaxDose_09:	=GlobBerMedDisc!$BJ$10
_Glob_MedDisc_MaxDose_10:	=GlobBerMedDisc!$BJ$11
_Glob_MedDisc_MaxDose_11:	=GlobBerMedDisc!$BJ$12
_Glob_MedDisc_MaxDose_12:	=GlobBerMedDisc!$BJ$13
_Glob_MedDisc_MaxDose_13:	=GlobBerMedDisc!$BJ$14
_Glob_MedDisc_MaxDose_14:	=GlobBerMedDisc!$BJ$15
_Glob_MedDisc_MaxDose_15:	=GlobBerMedDisc!$BJ$16
_Glob_MedDisc_MaxDose_16:	=GlobBerMedDisc!$BJ$17
_Glob_MedDisc_MaxDose_17:	=GlobBerMedDisc!$BJ$18
_Glob_MedDisc_MaxDose_18:	=GlobBerMedDisc!$BJ$19
_Glob_MedDisc_MaxDose_19:	=GlobBerMedDisc!$BJ$20
_Glob_MedDisc_MaxDose_20:	=GlobBerMedDisc!$BJ$21
_Glob_MedDisc_MaxDose_21:	=GlobBerMedDisc!$BJ$22
_Glob_MedDisc_MaxDose_22:	=GlobBerMedDisc!$BJ$23
_Glob_MedDisc_MaxDose_23:	=GlobBerMedDisc!$BJ$24
_Glob_MedDisc_MaxDose_24:	=GlobBerMedDisc!$BJ$25
_Glob_MedDisc_MaxDose_25:	=GlobBerMedDisc!$BJ$26
_Glob_MedDisc_MaxDose_26:	=GlobBerMedDisc!$BJ$27
_Glob_MedDisc_MaxDose_27:	=GlobBerMedDisc!$BJ$28
_Glob_MedDisc_MaxDose_28:	=GlobBerMedDisc!$BJ$29
_Glob_MedDisc_MaxDose_29:	=GlobBerMedDisc!$BJ$30
_Glob_MedDisc_MaxDose_30:	=GlobBerMedDisc!$BJ$31
_Glob_MedDisc_MaxKeer_01:	=GlobBerMedDisc!$BT$2
_Glob_MedDisc_MaxKeer_02:	=GlobBerMedDisc!$BT$3
_Glob_MedDisc_MaxKeer_03:	=GlobBerMedDisc!$BT$4
_Glob_MedDisc_MaxKeer_04:	=GlobBerMedDisc!$BT$5
_Glob_MedDisc_MaxKeer_05:	=GlobBerMedDisc!$BT$6
_Glob_MedDisc_MaxKeer_06:	=GlobBerMedDisc!$BT$7
_Glob_MedDisc_MaxKeer_07:	=GlobBerMedDisc!$BT$8
_Glob_MedDisc_MaxKeer_08:	=GlobBerMedDisc!$BT$9
_Glob_MedDisc_MaxKeer_09:	=GlobBerMedDisc!$BT$10
_Glob_MedDisc_MaxKeer_10:	=GlobBerMedDisc!$BT$11
_Glob_MedDisc_MaxKeer_11:	=GlobBerMedDisc!$BT$12
_Glob_MedDisc_MaxKeer_12:	=GlobBerMedDisc!$BT$13
_Glob_MedDisc_MaxKeer_13:	=GlobBerMedDisc!$BT$14
_Glob_MedDisc_MaxKeer_14:	=GlobBerMedDisc!$BT$15
_Glob_MedDisc_MaxKeer_15:	=GlobBerMedDisc!$BT$16
_Glob_MedDisc_MaxKeer_16:	=GlobBerMedDisc!$BT$17
_Glob_MedDisc_MaxKeer_17:	=GlobBerMedDisc!$BT$18
_Glob_MedDisc_MaxKeer_18:	=GlobBerMedDisc!$BT$19
_Glob_MedDisc_MaxKeer_19:	=GlobBerMedDisc!$BT$20
_Glob_MedDisc_MaxKeer_20:	=GlobBerMedDisc!$BT$21
_Glob_MedDisc_MaxKeer_21:	=GlobBerMedDisc!$BT$22
_Glob_MedDisc_MaxKeer_22:	=GlobBerMedDisc!$BT$23
_Glob_MedDisc_MaxKeer_23:	=GlobBerMedDisc!$BT$24
_Glob_MedDisc_MaxKeer_24:	=GlobBerMedDisc!$BT$25
_Glob_MedDisc_MaxKeer_25:	=GlobBerMedDisc!$BT$26
_Glob_MedDisc_MaxKeer_26:	=GlobBerMedDisc!$BT$27
_Glob_MedDisc_MaxKeer_27:	=GlobBerMedDisc!$BT$28
_Glob_MedDisc_MaxKeer_28:	=GlobBerMedDisc!$BT$29
_Glob_MedDisc_MaxKeer_29:	=GlobBerMedDisc!$BT$30
_Glob_MedDisc_MaxKeer_30:	=GlobBerMedDisc!$BT$31
_Glob_MedDisc_MinTijd_01:	=GlobBerMedDisc!$AZ$2
_Glob_MedDisc_MinTijd_02:	=GlobBerMedDisc!$AZ$3
_Glob_MedDisc_MinTijd_03:	=GlobBerMedDisc!$AZ$4
_Glob_MedDisc_MinTijd_04:	=GlobBerMedDisc!$AZ$5
_Glob_MedDisc_MinTijd_05:	=GlobBerMedDisc!$AZ$6
_Glob_MedDisc_MinTijd_06:	=GlobBerMedDisc!$AZ$7
_Glob_MedDisc_MinTijd_07:	=GlobBerMedDisc!$AZ$8
_Glob_MedDisc_MinTijd_08:	=GlobBerMedDisc!$AZ$9
_Glob_MedDisc_MinTijd_09:	=GlobBerMedDisc!$AZ$10
_Glob_MedDisc_MinTijd_10:	=GlobBerMedDisc!$AZ$11
_Glob_MedDisc_MinTijd_11:	=GlobBerMedDisc!$AZ$12
_Glob_MedDisc_MinTijd_12:	=GlobBerMedDisc!$AZ$13
_Glob_MedDisc_MinTijd_13:	=GlobBerMedDisc!$AZ$14
_Glob_MedDisc_MinTijd_14:	=GlobBerMedDisc!$AZ$15
_Glob_MedDisc_MinTijd_15:	=GlobBerMedDisc!$AZ$16
_Glob_MedDisc_MinTijd_16:	=GlobBerMedDisc!$AZ$17
_Glob_MedDisc_MinTijd_17:	=GlobBerMedDisc!$AZ$18
_Glob_MedDisc_MinTijd_18:	=GlobBerMedDisc!$AZ$19
_Glob_MedDisc_MinTijd_19:	=GlobBerMedDisc!$AZ$20
_Glob_MedDisc_MinTijd_20:	=GlobBerMedDisc!$AZ$21
_Glob_MedDisc_MinTijd_21:	=GlobBerMedDisc!$AZ$22
_Glob_MedDisc_MinTijd_22:	=GlobBerMedDisc!$AZ$23
_Glob_MedDisc_MinTijd_23:	=GlobBerMedDisc!$AZ$24
_Glob_MedDisc_MinTijd_24:	=GlobBerMedDisc!$AZ$25
_Glob_MedDisc_MinTijd_25:	=GlobBerMedDisc!$AZ$26
_Glob_MedDisc_MinTijd_26:	=GlobBerMedDisc!$AZ$27
_Glob_MedDisc_MinTijd_27:	=GlobBerMedDisc!$AZ$28
_Glob_MedDisc_MinTijd_28:	=GlobBerMedDisc!$AZ$29
_Glob_MedDisc_MinTijd_29:	=GlobBerMedDisc!$AZ$30
_Glob_MedDisc_MinTijd_30:	=GlobBerMedDisc!$AZ$31
_Glob_MedDisc_NormDose_01:	=GlobBerMedDisc!$BG$2
_Glob_MedDisc_NormDose_02:	=GlobBerMedDisc!$BG$3
_Glob_MedDisc_NormDose_03:	=GlobBerMedDisc!$BG$4
_Glob_MedDisc_NormDose_04:	=GlobBerMedDisc!$BG$5
_Glob_MedDisc_NormDose_05:	=GlobBerMedDisc!$BG$6
_Glob_MedDisc_NormDose_06:	=GlobBerMedDisc!$BG$7
_Glob_MedDisc_NormDose_07:	=GlobBerMedDisc!$BG$8
_Glob_MedDisc_NormDose_08:	=GlobBerMedDisc!$BG$9
_Glob_MedDisc_NormDose_09:	=GlobBerMedDisc!$BG$10
_Glob_MedDisc_NormDose_10:	=GlobBerMedDisc!$BG$11
_Glob_MedDisc_NormDose_11:	=GlobBerMedDisc!$BG$12
_Glob_MedDisc_NormDose_12:	=GlobBerMedDisc!$BG$13
_Glob_MedDisc_NormDose_13:	=GlobBerMedDisc!$BG$14
_Glob_MedDisc_NormDose_14:	=GlobBerMedDisc!$BG$15
_Glob_MedDisc_NormDose_15:	=GlobBerMedDisc!$BG$16
_Glob_MedDisc_NormDose_16:	=GlobBerMedDisc!$BG$17
_Glob_MedDisc_NormDose_17:	=GlobBerMedDisc!$BG$18
_Glob_MedDisc_NormDose_18:	=GlobBerMedDisc!$BG$19
_Glob_MedDisc_NormDose_19:	=GlobBerMedDisc!$BG$20
_Glob_MedDisc_NormDose_20:	=GlobBerMedDisc!$BG$21
_Glob_MedDisc_NormDose_21:	=GlobBerMedDisc!$BG$22
_Glob_MedDisc_NormDose_22:	=GlobBerMedDisc!$BG$23
_Glob_MedDisc_NormDose_23:	=GlobBerMedDisc!$BG$24
_Glob_MedDisc_NormDose_24:	=GlobBerMedDisc!$BG$25
_Glob_MedDisc_NormDose_25:	=GlobBerMedDisc!$BG$26
_Glob_MedDisc_NormDose_26:	=GlobBerMedDisc!$BG$27
_Glob_MedDisc_NormDose_27:	=GlobBerMedDisc!$BG$28
_Glob_MedDisc_NormDose_28:	=GlobBerMedDisc!$BG$29
_Glob_MedDisc_NormDose_29:	=GlobBerMedDisc!$BG$30
_Glob_MedDisc_NormDose_30:	=GlobBerMedDisc!$BG$31
_Glob_MedDisc_Onder_01:	=GlobBerMedDisc!$AT$2
_Glob_MedDisc_Onder_02:	=GlobBerMedDisc!$AT$3
_Glob_MedDisc_Onder_03:	=GlobBerMedDisc!$AT$4
_Glob_MedDisc_Onder_04:	=GlobBerMedDisc!$AT$5
_Glob_MedDisc_Onder_05:	=GlobBerMedDisc!$AT$6
_Glob_MedDisc_Onder_06:	=GlobBerMedDisc!$AT$7
_Glob_MedDisc_Onder_07:	=GlobBerMedDisc!$AT$8
_Glob_MedDisc_Onder_08:	=GlobBerMedDisc!$AT$9
_Glob_MedDisc_Onder_09:	=GlobBerMedDisc!$AT$10
_Glob_MedDisc_Onder_10:	=GlobBerMedDisc!$AT$11
_Glob_MedDisc_Onder_11:	=GlobBerMedDisc!$AT$12
_Glob_MedDisc_Onder_12:	=GlobBerMedDisc!$AT$13
_Glob_MedDisc_Onder_13:	=GlobBerMedDisc!$AT$14
_Glob_MedDisc_Onder_14:	=GlobBerMedDisc!$AT$15
_Glob_MedDisc_Onder_15:	=GlobBerMedDisc!$AT$16
_Glob_MedDisc_Onder_16:	=GlobBerMedDisc!$AT$17
_Glob_MedDisc_Onder_17:	=GlobBerMedDisc!$AT$18
_Glob_MedDisc_Onder_18:	=GlobBerMedDisc!$AT$19
_Glob_MedDisc_Onder_19:	=GlobBerMedDisc!$AT$20
_Glob_MedDisc_Onder_20:	=GlobBerMedDisc!$AT$21
_Glob_MedDisc_Onder_21:	=GlobBerMedDisc!$AT$22
_Glob_MedDisc_Onder_22:	=GlobBerMedDisc!$AT$23
_Glob_MedDisc_Onder_23:	=GlobBerMedDisc!$AT$24
_Glob_MedDisc_Onder_24:	=GlobBerMedDisc!$AT$25
_Glob_MedDisc_Onder_25:	=GlobBerMedDisc!$AT$26
_Glob_MedDisc_Onder_26:	=GlobBerMedDisc!$AT$27
_Glob_MedDisc_Onder_27:	=GlobBerMedDisc!$AT$28
_Glob_MedDisc_Onder_28:	=GlobBerMedDisc!$AT$29
_Glob_MedDisc_Onder_29:	=GlobBerMedDisc!$AT$30
_Glob_MedDisc_Onder_30:	=GlobBerMedDisc!$AT$31
_Glob_MedDisc_OplKeuze_01:	=GlobBerMedDisc!$P$2
_Glob_MedDisc_OplKeuze_02:	=GlobBerMedDisc!$P$3
_Glob_MedDisc_OplKeuze_03:	=GlobBerMedDisc!$P$4
_Glob_MedDisc_OplKeuze_04:	=GlobBerMedDisc!$P$5
_Glob_MedDisc_OplKeuze_05:	=GlobBerMedDisc!$P$6
_Glob_MedDisc_OplKeuze_06:	=GlobBerMedDisc!$P$7
_Glob_MedDisc_OplKeuze_07:	=GlobBerMedDisc!$P$8
_Glob_MedDisc_OplKeuze_08:	=GlobBerMedDisc!$P$9
_Glob_MedDisc_OplKeuze_09:	=GlobBerMedDisc!$P$10
_Glob_MedDisc_OplKeuze_10:	=GlobBerMedDisc!$P$11
_Glob_MedDisc_OplKeuze_11:	=GlobBerMedDisc!$P$12
_Glob_MedDisc_OplKeuze_12:	=GlobBerMedDisc!$P$13
_Glob_MedDisc_OplKeuze_13:	=GlobBerMedDisc!$P$14
_Glob_MedDisc_OplKeuze_14:	=GlobBerMedDisc!$P$15
_Glob_MedDisc_OplKeuze_15:	=GlobBerMedDisc!$P$16
_Glob_MedDisc_OplKeuze_16:	=GlobBerMedDisc!$P$17
_Glob_MedDisc_OplKeuze_17:	=GlobBerMedDisc!$P$18
_Glob_MedDisc_OplKeuze_18:	=GlobBerMedDisc!$P$19
_Glob_MedDisc_OplKeuze_19:	=GlobBerMedDisc!$P$20
_Glob_MedDisc_OplKeuze_20:	=GlobBerMedDisc!$P$21
_Glob_MedDisc_OplKeuze_21:	=GlobBerMedDisc!$P$22
_Glob_MedDisc_OplKeuze_22:	=GlobBerMedDisc!$P$23
_Glob_MedDisc_OplKeuze_23:	=GlobBerMedDisc!$P$24
_Glob_MedDisc_OplKeuze_24:	=GlobBerMedDisc!$P$25
_Glob_MedDisc_OplKeuze_25:	=GlobBerMedDisc!$P$26
_Glob_MedDisc_OplKeuze_26:	=GlobBerMedDisc!$P$27
_Glob_MedDisc_OplKeuze_27:	=GlobBerMedDisc!$P$28
_Glob_MedDisc_OplKeuze_28:	=GlobBerMedDisc!$P$29
_Glob_MedDisc_OplKeuze_29:	=GlobBerMedDisc!$P$30
_Glob_MedDisc_OplKeuze_30:	=GlobBerMedDisc!$P$31
_Glob_MedDisc_OplVlst_01:	=GlobBerMedDisc!$AY$2
_Glob_MedDisc_OplVlst_02:	=GlobBerMedDisc!$AY$3
_Glob_MedDisc_OplVlst_03:	=GlobBerMedDisc!$AY$4
_Glob_MedDisc_OplVlst_04:	=GlobBerMedDisc!$AY$5
_Glob_MedDisc_OplVlst_05:	=GlobBerMedDisc!$AY$6
_Glob_MedDisc_OplVlst_06:	=GlobBerMedDisc!$AY$7
_Glob_MedDisc_OplVlst_07:	=GlobBerMedDisc!$AY$8
_Glob_MedDisc_OplVlst_08:	=GlobBerMedDisc!$AY$9
_Glob_MedDisc_OplVlst_09:	=GlobBerMedDisc!$AY$10
_Glob_MedDisc_OplVlst_10:	=GlobBerMedDisc!$AY$11
_Glob_MedDisc_OplVlst_11:	=GlobBerMedDisc!$AY$12
_Glob_MedDisc_OplVlst_12:	=GlobBerMedDisc!$AY$13
_Glob_MedDisc_OplVlst_13:	=GlobBerMedDisc!$AY$14
_Glob_MedDisc_OplVlst_14:	=GlobBerMedDisc!$AY$15
_Glob_MedDisc_OplVlst_15:	=GlobBerMedDisc!$AY$16
_Glob_MedDisc_OplVlst_16:	=GlobBerMedDisc!$AY$17
_Glob_MedDisc_OplVlst_17:	=GlobBerMedDisc!$AY$18
_Glob_MedDisc_OplVlst_18:	=GlobBerMedDisc!$AY$19
_Glob_MedDisc_OplVlst_19:	=GlobBerMedDisc!$AY$20
_Glob_MedDisc_OplVlst_20:	=GlobBerMedDisc!$AY$21
_Glob_MedDisc_OplVlst_21:	=GlobBerMedDisc!$AY$22
_Glob_MedDisc_OplVlst_22:	=GlobBerMedDisc!$AY$23
_Glob_MedDisc_OplVlst_23:	=GlobBerMedDisc!$AY$24
_Glob_MedDisc_OplVlst_24:	=GlobBerMedDisc!$AY$25
_Glob_MedDisc_OplVlst_25:	=GlobBerMedDisc!$AY$26
_Glob_MedDisc_OplVlst_26:	=GlobBerMedDisc!$AY$27
_Glob_MedDisc_OplVlst_27:	=GlobBerMedDisc!$AY$28
_Glob_MedDisc_OplVlst_28:	=GlobBerMedDisc!$AY$29
_Glob_MedDisc_OplVlst_29:	=GlobBerMedDisc!$AY$30
_Glob_MedDisc_OplVlst_30:	=GlobBerMedDisc!$AY$31
_Glob_MedDisc_OplVol_01:	=GlobBerMedDisc!$O$2
_Glob_MedDisc_OplVol_02:	=GlobBerMedDisc!$O$3
_Glob_MedDisc_OplVol_03:	=GlobBerMedDisc!$O$4
_Glob_MedDisc_OplVol_04:	=GlobBerMedDisc!$O$5
_Glob_MedDisc_OplVol_05:	=GlobBerMedDisc!$O$6
_Glob_MedDisc_OplVol_06:	=GlobBerMedDisc!$O$7
_Glob_MedDisc_OplVol_07:	=GlobBerMedDisc!$O$8
_Glob_MedDisc_OplVol_08:	=GlobBerMedDisc!$O$9
_Glob_MedDisc_OplVol_09:	=GlobBerMedDisc!$O$10
_Glob_MedDisc_OplVol_10:	=GlobBerMedDisc!$O$11
_Glob_MedDisc_OplVol_11:	=GlobBerMedDisc!$O$12
_Glob_MedDisc_OplVol_12:	=GlobBerMedDisc!$O$13
_Glob_MedDisc_OplVol_13:	=GlobBerMedDisc!$O$14
_Glob_MedDisc_OplVol_14:	=GlobBerMedDisc!$O$15
_Glob_MedDisc_OplVol_15:	=GlobBerMedDisc!$O$16
_Glob_MedDisc_OplVol_16:	=GlobBerMedDisc!$O$17
_Glob_MedDisc_OplVol_17:	=GlobBerMedDisc!$O$18
_Glob_MedDisc_OplVol_18:	=GlobBerMedDisc!$O$19
_Glob_MedDisc_OplVol_19:	=GlobBerMedDisc!$O$20
_Glob_MedDisc_OplVol_20:	=GlobBerMedDisc!$O$21
_Glob_MedDisc_OplVol_21:	=GlobBerMedDisc!$O$22
_Glob_MedDisc_OplVol_22:	=GlobBerMedDisc!$O$23
_Glob_MedDisc_OplVol_23:	=GlobBerMedDisc!$O$24
_Glob_MedDisc_OplVol_24:	=GlobBerMedDisc!$O$25
_Glob_MedDisc_OplVol_25:	=GlobBerMedDisc!$O$26
_Glob_MedDisc_OplVol_26:	=GlobBerMedDisc!$O$27
_Glob_MedDisc_OplVol_27:	=GlobBerMedDisc!$O$28
_Glob_MedDisc_OplVol_28:	=GlobBerMedDisc!$O$29
_Glob_MedDisc_OplVol_29:	=GlobBerMedDisc!$O$30
_Glob_MedDisc_OplVol_30:	=GlobBerMedDisc!$O$31
_Glob_MedDisc_Opm_01:	=GlobBerMedDisc!$AD$2
_Glob_MedDisc_Opm_02:	=GlobBerMedDisc!$AD$3
_Glob_MedDisc_Opm_03:	=GlobBerMedDisc!$AD$4
_Glob_MedDisc_Opm_04:	=GlobBerMedDisc!$AD$5
_Glob_MedDisc_Opm_05:	=GlobBerMedDisc!$AD$6
_Glob_MedDisc_Opm_06:	=GlobBerMedDisc!$AD$7
_Glob_MedDisc_Opm_07:	=GlobBerMedDisc!$AD$8
_Glob_MedDisc_Opm_08:	=GlobBerMedDisc!$AD$9
_Glob_MedDisc_Opm_09:	=GlobBerMedDisc!$AD$10
_Glob_MedDisc_Opm_10:	=GlobBerMedDisc!$AD$11
_Glob_MedDisc_Opm_11:	=GlobBerMedDisc!$AD$12
_Glob_MedDisc_Opm_12:	=GlobBerMedDisc!$AD$13
_Glob_MedDisc_Opm_13:	=GlobBerMedDisc!$AD$14
_Glob_MedDisc_Opm_14:	=GlobBerMedDisc!$AD$15
_Glob_MedDisc_Opm_15:	=GlobBerMedDisc!$AD$16
_Glob_MedDisc_Opm_16:	=GlobBerMedDisc!$AD$17
_Glob_MedDisc_Opm_17:	=GlobBerMedDisc!$AD$18
_Glob_MedDisc_Opm_18:	=GlobBerMedDisc!$AD$19
_Glob_MedDisc_Opm_19:	=GlobBerMedDisc!$AD$20
_Glob_MedDisc_Opm_20:	=GlobBerMedDisc!$AD$21
_Glob_MedDisc_Opm_21:	=GlobBerMedDisc!$AD$22
_Glob_MedDisc_Opm_22:	=GlobBerMedDisc!$AD$23
_Glob_MedDisc_Opm_23:	=GlobBerMedDisc!$AD$24
_Glob_MedDisc_Opm_24:	=GlobBerMedDisc!$AD$25
_Glob_MedDisc_Opm_25:	=GlobBerMedDisc!$AD$26
_Glob_MedDisc_Opm_26:	=GlobBerMedDisc!$AD$27
_Glob_MedDisc_Opm_27:	=GlobBerMedDisc!$AD$28
_Glob_MedDisc_Opm_28:	=GlobBerMedDisc!$AD$29
_Glob_MedDisc_Opm_29:	=GlobBerMedDisc!$AD$30
_Glob_MedDisc_Opm_30:	=GlobBerMedDisc!$AD$31
_Glob_MedDisc_PerDose_01:	=GlobBerMedDisc!$BQ$2
_Glob_MedDisc_PerDose_02:	=GlobBerMedDisc!$BQ$3
_Glob_MedDisc_PerDose_03:	=GlobBerMedDisc!$BQ$4
_Glob_MedDisc_PerDose_04:	=GlobBerMedDisc!$BQ$5
_Glob_MedDisc_PerDose_05:	=GlobBerMedDisc!$BQ$6
_Glob_MedDisc_PerDose_06:	=GlobBerMedDisc!$BQ$7
_Glob_MedDisc_PerDose_07:	=GlobBerMedDisc!$BQ$8
_Glob_MedDisc_PerDose_08:	=GlobBerMedDisc!$BQ$9
_Glob_MedDisc_PerDose_09:	=GlobBerMedDisc!$BQ$10
_Glob_MedDisc_PerDose_10:	=GlobBerMedDisc!$BQ$11
_Glob_MedDisc_PerDose_11:	=GlobBerMedDisc!$BQ$12
_Glob_MedDisc_PerDose_12:	=GlobBerMedDisc!$BQ$13
_Glob_MedDisc_PerDose_13:	=GlobBerMedDisc!$BQ$14
_Glob_MedDisc_PerDose_14:	=GlobBerMedDisc!$BQ$15
_Glob_MedDisc_PerDose_15:	=GlobBerMedDisc!$BQ$16
_Glob_MedDisc_PerDose_16:	=GlobBerMedDisc!$BQ$17
_Glob_MedDisc_PerDose_17:	=GlobBerMedDisc!$BQ$18
_Glob_MedDisc_PerDose_18:	=GlobBerMedDisc!$BQ$19
_Glob_MedDisc_PerDose_19:	=GlobBerMedDisc!$BQ$20
_Glob_MedDisc_PerDose_20:	=GlobBerMedDisc!$BQ$21
_Glob_MedDisc_PerDose_21:	=GlobBerMedDisc!$BQ$22
_Glob_MedDisc_PerDose_22:	=GlobBerMedDisc!$BQ$23
_Glob_MedDisc_PerDose_23:	=GlobBerMedDisc!$BQ$24
_Glob_MedDisc_PerDose_24:	=GlobBerMedDisc!$BQ$25
_Glob_MedDisc_PerDose_25:	=GlobBerMedDisc!$BQ$26
_Glob_MedDisc_PerDose_26:	=GlobBerMedDisc!$BQ$27
_Glob_MedDisc_PerDose_27:	=GlobBerMedDisc!$BQ$28
_Glob_MedDisc_PerDose_28:	=GlobBerMedDisc!$BQ$29
_Glob_MedDisc_PerDose_29:	=GlobBerMedDisc!$BQ$30
_Glob_MedDisc_PerDose_30:	=GlobBerMedDisc!$BQ$31
_Glob_MedDisc_PerKg_01:	=GlobBerMedDisc!$BR$2
_Glob_MedDisc_PerKg_02:	=GlobBerMedDisc!$BR$3
_Glob_MedDisc_PerKg_03:	=GlobBerMedDisc!$BR$4
_Glob_MedDisc_PerKg_04:	=GlobBerMedDisc!$BR$5
_Glob_MedDisc_PerKg_05:	=GlobBerMedDisc!$BR$6
_Glob_MedDisc_PerKg_06:	=GlobBerMedDisc!$BR$7
_Glob_MedDisc_PerKg_07:	=GlobBerMedDisc!$BR$8
_Glob_MedDisc_PerKg_08:	=GlobBerMedDisc!$BR$9
_Glob_MedDisc_PerKg_09:	=GlobBerMedDisc!$BR$10
_Glob_MedDisc_PerKg_10:	=GlobBerMedDisc!$BR$11
_Glob_MedDisc_PerKg_11:	=GlobBerMedDisc!$BR$12
_Glob_MedDisc_PerKg_12:	=GlobBerMedDisc!$BR$13
_Glob_MedDisc_PerKg_13:	=GlobBerMedDisc!$BR$14
_Glob_MedDisc_PerKg_14:	=GlobBerMedDisc!$BR$15
_Glob_MedDisc_PerKg_15:	=GlobBerMedDisc!$BR$16
_Glob_MedDisc_PerKg_16:	=GlobBerMedDisc!$BR$17
_Glob_MedDisc_PerKg_17:	=GlobBerMedDisc!$BR$18
_Glob_MedDisc_PerKg_18:	=GlobBerMedDisc!$BR$19
_Glob_MedDisc_PerKg_19:	=GlobBerMedDisc!$BR$20
_Glob_MedDisc_PerKg_20:	=GlobBerMedDisc!$BR$21
_Glob_MedDisc_PerKg_21:	=GlobBerMedDisc!$BR$22
_Glob_MedDisc_PerKg_22:	=GlobBerMedDisc!$BR$23
_Glob_MedDisc_PerKg_23:	=GlobBerMedDisc!$BR$24
_Glob_MedDisc_PerKg_24:	=GlobBerMedDisc!$BR$25
_Glob_MedDisc_PerKg_25:	=GlobBerMedDisc!$BR$26
_Glob_MedDisc_PerKg_26:	=GlobBerMedDisc!$BR$27
_Glob_MedDisc_PerKg_27:	=GlobBerMedDisc!$BR$28
_Glob_MedDisc_PerKg_28:	=GlobBerMedDisc!$BR$29
_Glob_MedDisc_PerKg_29:	=GlobBerMedDisc!$BR$30
_Glob_MedDisc_PerKg_30:	=GlobBerMedDisc!$BR$31
_Glob_MedDisc_PerM2_01:	=GlobBerMedDisc!$BS$2
_Glob_MedDisc_PerM2_02:	=GlobBerMedDisc!$BS$3
_Glob_MedDisc_PerM2_03:	=GlobBerMedDisc!$BS$4
_Glob_MedDisc_PerM2_04:	=GlobBerMedDisc!$BS$5
_Glob_MedDisc_PerM2_05:	=GlobBerMedDisc!$BS$6
_Glob_MedDisc_PerM2_06:	=GlobBerMedDisc!$BS$7
_Glob_MedDisc_PerM2_07:	=GlobBerMedDisc!$BS$8
_Glob_MedDisc_PerM2_08:	=GlobBerMedDisc!$BS$9
_Glob_MedDisc_PerM2_09:	=GlobBerMedDisc!$BS$10
_Glob_MedDisc_PerM2_10:	=GlobBerMedDisc!$BS$11
_Glob_MedDisc_PerM2_11:	=GlobBerMedDisc!$BS$12
_Glob_MedDisc_PerM2_12:	=GlobBerMedDisc!$BS$13
_Glob_MedDisc_PerM2_13:	=GlobBerMedDisc!$BS$14
_Glob_MedDisc_PerM2_14:	=GlobBerMedDisc!$BS$15
_Glob_MedDisc_PerM2_15:	=GlobBerMedDisc!$BS$16
_Glob_MedDisc_PerM2_16:	=GlobBerMedDisc!$BS$17
_Glob_MedDisc_PerM2_17:	=GlobBerMedDisc!$BS$18
_Glob_MedDisc_PerM2_18:	=GlobBerMedDisc!$BS$19
_Glob_MedDisc_PerM2_19:	=GlobBerMedDisc!$BS$20
